第一章 总则
第一条 为加强农村集体资产管理保障农村集体经济组织的合法权益发展壮大农村集体经济根据《中华人民共和国农业法》、《中华人民共和国村民委员会组织法》和有关法律、法规的规定结合本省实际制定本条例。
第二条 本条例所称农村集体资产是指属于乡镇、村集体组织全体成员集体所有的资产。本条例所称农村集体经济组织是指乡镇、村农民以生产资料及其它资产集体所有制形式建立的独立核算的经济组织。
第三条 本条例适用于本省行政区域内乡镇、村集体经济组织的集体资产管理。
第四条 农村集体经济组织对其所有的集体资产依法享有占有、使用、收益和处分的权利。农村集体经济组织及其成员有保护集体资产的权利和义务。未建立集体经济组织的村可以由村民委员会行使集体资产的管理职能。
第五条 县级以上人民政府农业农经行政主管部门以下统称农业行政主管部门和乡镇人民政府负责对本行政区域内的农村集体资产管理工作进行统一指导和监督。各级人民政府乡镇企业、土地、水利、林业、畜牧、水产和农机等部门在农业行政主管部门统一协调下按照各自的职责依法对农村集体资产管理的有关工作进行指导和监督。
第六条 县级以上人民政府农业行政主管部门和乡镇人民政府所属的农村经济管理机构是管理农村集体资产的具体执行机构其主要职责是计和监督本省的有关规定进行资产增量投向监测训、考核和任职资格审查
第二章 集体资产所有权
第七条 农村集体组织所有的集体资产包括荒地、水面和滩涂等自然资源交通工具、通讯工具、牲畜、林木、果园、农田水利设施、采矿设施、乡村道路和教育、科技、文化、卫生、体育设施等企业、股份合作企业、股份制企业、中外合资、合作企业和集资建设的项目中按照投资份额拥有的资产及相应的增值资产对农村集体经济组织的无偿拨款、资助、补贴、减免税和捐赠财物等形成的资产无形资产
第八条 农村集体经济组织所有的集体资产受法律保护禁止任何单位和个人侵占、哄抢、挪用、私分、损坏、挥霍浪费或者非法查封、扣押、冻结、没收、平调农村集体资产以及非法用农村集体资产进行担保。
第九条 农村集体经济组织取得、变更或者终止集体资产所有权其集体资产数额较大的须经其成员会议或者其代表会议讨论同意并在集体资产所有权取得、变更或者终止之日起三十日内向乡镇农村经济经营管理机构备案。前款规定集体资产数额较大的具体限额由县级人民政府农业行政主管部门确定。
第十条 对农村集体资产所有权的认定产生纠纷时除法律、法规另有规定外由当事人协商解决。协商不成的由当地人民政府协调处理也可以直接向人民法院提起诉讼。
第三章 集体资产管理
第十一条 县级以上人民政府应当建立以农村土地承包经营权、林权流转为重点的农村产权流转交易平台为农村资产资本化、农村资源市场化、农民增收多元化提供服务和制度保障。
第十二条 县级以上人民政府应当加强对农村集体资产所有权的保护。对非经营性资产应当建立有利于提高公共服务能力的集体统一运营管理有效机制。对经营性资产应当明晰产权归属发展多种形式的股份合作。
第十三条 农村集体经济组织负责农村集体资产的管理其主要职责是章程、决议和决定加管理工作资产管理工作指导和监督。
第十四条 农村集体经济组织应当建立健全固定资产、产品物资管理和使用制度对资产变动情况及时登记做到账目与实物相符。
第十五条 农村集体经济组织必须建立健全现金管理制度会计、出纳分别管理账簿、现金。会计人员应当按照规定核算收入、支出和结存编制会计报表。
第十六条 农村集体经济组织的各项收入应当按照规定记入会计账簿不得公款私存不得设小金库不得坐支现金。各项开支应当由集体经济组织主管财务的负责人按照制度审批严格审批手续并接受群众监督。
第十七条 农村集体经济组织应当建立集体资产经营制度。集体资产实行承包、租赁经营的除法律、法规和规章另有规定外应当采取招标、投标等方式确定经营者。禁止利用职权压价发包、出租集体资产。农村集体经济组织以集体资产参股、联营和实行股份合作经营前必须清产核资清理债权债务进行资产评估。
第十八条 农村集体经济组织应当按照社会主义市场经济的要求建立集体资产流转制度通过拍卖、出售、转让、兼并、股份经营、联营等形式促进集体资产合理流动实现保值增值发展壮大集体经济。
第十九条 农村集体经济组织应当建立集体资产报告制度按照规定如实填报资产统计报表报乡镇农村经济经营管理机构。
第二十条 农村集体经济组织应当建立收益分配制度年终结清全年的收入和支出清理财务和债权、债务兑现承包合同和租赁合同按照规定提取发展生产和社会公益事业所需的资金。
第二十一条 固定资产折旧费和荒山、荒地、荒滩、水面、小型水利工程使用权转让收入等专项资金应当专款专用不得挪用。
第二十二条 农村集体资产有下列情形之一的农村集体经济组织应当委托依法设立的资产评估机构进行资产评估农村集体资产经评估后其评估结果应当经本集体经济组织成员会议或者其代表会议确认并经县级人民政府农业行政主管部门鉴证。
