第一条 为了实施《中华人民共和国预防未成年人犯罪法》结合本省实际制定本办法。
第二条 预防未成年人犯罪在各级人民政府组织领导下实行综合治理。各级人民政府应当设立领导协调机构并确定一名负责人分管办事机构设在同级共产主义青年团委员会。公安、教育、文化、新闻出版、广播电视电影、劳动和社会保障、工商行政、民政、司法行政、信息产业等有关部门和各级综治办、司法机关在各自职责范围内负责做好预防未成年人犯罪工作。共产主义青年团、妇女联合会和其他有关社会组织协助做好相关工作。
第三条 各级人民政府在预防未成年人犯罪工作方面的主要1职责是作计划法及工作规划的执行情况的法律、法规和政策彰先进典型。
第四条 各级人民政府应当将预防未成年人犯罪工作经费列入本级财政预算。
第五条 未成年人的父母或者其他监护人应当履行以下义务自护等方面的教育求学校和有关方面的帮助努力消除未成年人的心理障碍或者不良行为人思想道德品质和文明行为的培养。未成年人的父母不得因离异而不履行教育子女的义务。
第六条 学校在预防未成年人犯罪教育中应当履行以下职责年人的法制意识要聘请校外法制辅导员成年人的健全人格和良好品行育指导
第七条 学校应当尊重和保障未成年人的受教育权对在校义务教育阶段的未成年人不得开除或者令其退学、转学。对有不良行为的未成年人要耐心教育帮助不得歧视和放任不管。3
第八条 各级教育行政主管部门应当建立校园网络中心学校应当逐步建立校园网络引导未成年人健康上网。
第九条 学校、未成年人的父母或者其他监护人应当有针对性地对未成年人进行生理和心理科学的教育。学校应当设立专门的心理咨询机构或者配备心理辅导教师为在校的未成年人提供心理咨询辅导。
第十条 县级以上教育行政部门应当扩大中等职业学校招生规模吸纳已完成义务教育的未成年人接受职业教育。县级以上劳动和社会保障行政部门应当建立健全职业技能培训制度有计划地对已完成义务教育且未继续学业的未成年人进行劳动技能培训和预防犯罪的教育。
第十一条 居民委员会、村民委员会应当配合学校和有关部门开展预防未成年人犯罪的工作配合家庭、学校和公安机关对有不良行为的未成年人进行帮教协助缺乏管教能力的家庭管教其未成年子女。居民委员会、村民委员会可以聘请热心未成年人教育工作的志愿者协助做好未成年人的教育管理工作。
