第一章 总则
第一条 为了促进科学技术进步增强自主创新能力加快科学技术成果转化和产业化根据《中华人民共和国科学技术进步法》和有关法律、行政法规结合本省实际制定本条例。
第二条 在本省行政区域内从事科学研究、技术开发、科学技术成果转化、科学技术普及以及相关的管理和服务活动适用本条例。
第三条 科学技术进步工作坚持自主创新、支撑发展、重点跨越、引领未来的方针实施科教兴省、人才强省战略构建本省区域创新体系建设创新型甘肃。
第四条 省人民政府应当加强对科学技术进步与创新工作的领导组织开展科学技术发展战略研究制定科学技术发展规划将其纳入国民经济与社会发展规划保障科学技术进步与经济建设和社会发展相协调。市州、县市、区人民政府应当将科学技术进步工作纳入国民经济与社会发展规划采取有效措施推进科学技术进步。省人民政府及其有关部门应当加强对少数民族地区和贫困地区的科学技术进步工作的扶持。
第五条 省人民政府科学技术行政部门负责全省科学技术进步与创新工作的管理、统筹协调和目标考核。市州、县市、区人民政府科学技术行政部门负责本行政区域内的科学技术进步与创新工作。县级以上人民政府其他有关部门按照各自职责做好科学技术进步与创新的相关工作。
第六条 县级以上人民政府应当根据国家和本省知识产权发展战略建立和完善保护知识产权的相关制度和具体措施。科学技术研究开发机构、高等学校、企业事业组织和科学技术人员应当增强知识产权意识提高创造、运用、保护和管理知识产权的能力。
第七条 县级以上人民政府应当加强科学技术普及工作鼓励国家机关、企业事业组织、社会团体和个人参与科学技术进步活动推进科学技术普及工作。
第八条 省人民政府设立科学技术奖。县级以上人民政府应当建立和完善科学技术奖励制度对在科学技术进步活动中做出重要贡献的组织和个人给予表彰奖励。鼓励国内外社会组织和个人在本省设立科学技术奖项。
第二章 科学技术研究、开发和应用
第九条 省人民政府应当统筹科学技术资源促进科技资源优化配置、开放共享和高效利用规范技术与服务标准促进自主创新基础条件的现代化。市州、县市、区人民政府应当建立和完善科学技术研究开发、成果转化、资源共享等服务平台培育和发展技术市场支持知识产权、企业股权、产权交易平台建设完善技术创新服务体系。
第十条 县级以上人民政府应当引导和支持建立以企业为主体、市场为导向企业、高等学校、科学技术研究开发机构相结合的技术创新体系强化协同创新提高创新体系整体效能加快自主创新成果的转化与产业化。
第十一条 鼓励企业事业组织、社会团体和个人从事技术开发、技术转让、技术咨询、技术培训、技术服务及其他科学技术研究开发和科学技术推广应用活动。鼓励生产力促进中心、科技企业孵化器、大学科技园等面向社会提供科学技术服务。
第十二条 省人民政府发展和改革、教育、科技、工业和信息化等部门应当支持重点领域的科学技术研究建立重点实验室、工程技术研究中心和企业技术中心等科学技术创新基地。工程技术研究中心和重点实验室优先在具备条件的行业骨干企业布局。
第十三条 省级高新技术产业开发区和农业科技园区由省人民政府依照国家有关规定批准建立。县级以上人民政府应当加大对高新技术产业开发区和农业科技园区的财政投入提高其基础设施建设和管理服务水平。
第十四条 各级人民政府应当建立健全农业科学技术创新和推广服务体系加强农业科技园区、农业试验示范推广基地建设培育农业科技企业加快农业科技成果转化和产业化。
第十五条 各级人民政府应当支持循环经济、环境保护、公共安全、疾病防治、防灾减灾等方面的技术研究开发和推广应用促进经济社会和人口资源环境的全面、协调和可持续发展。
第十六条 鼓励金融机构与政府有关部门合作建立科技型中小企业融资平台通过贷款贴息、担保、风险补偿等手段支持科技型中小企业发展。鼓励金融、保险机构根据高新技术产业发展的需要提供信贷、保险等方面的服务。
第三章 企业技术进步
第十七条 县级以上人民政府及其有关部门应当采取措施引导和支持企业技术创新活动建立健全企业主导产业技术研发创新的体制机制发挥企业在技术创新中的主体作用。
第十八条 利用财政性资金和国有资本引进重大技术、装备的应当制定引进技术消化、吸收和再创新方案。项目审批核准部门应当将技术消化、吸收和再创新方案作为审批核准的重要内容并对其实施情况进行监督。
第十九条 国有资产管理部门应当建立有利于国有企业技术创新的分配制度和激励机制将企业的研究开发投入、创新能力建设、创新成效等纳入国有企业负责人的业绩考核范围。
第二十条 经国家认定的高新技术企业享受国家和本省的有关优惠政策。
第二十一条 企业应当按照国家有关规定提取当年销售收入一定比例的资金用于研究开发和技术创新。企业开发新技术、新产品、新工艺发生的研究开发费用按照国家规定税前列支并加计扣除企业科学技术研究开发仪器、设备可以加速折旧。
第二十二条 鼓励企业与科学技术研究开发机构、高等学校通过项目合作、共建技术研发转化平台和技术创新战略联盟等方式开展协同创新加快技术转移和成果转化。支持企业与科学技术研究开发机构、高等学校等联合建立实习实训基地、博士后工作站及产业基地培养专业技术人才和高技能人才。
第二十三条 县级以上人民政府可以设立创业风险投资引导资金支持兴办创业风险投资企业引导金融和社会资金进入创业风险投资领域。
第四章 科学技术研究开发机构
第二十四条 省人民政府应当统筹规划、合理布局科学技术研究开发机构。县级以上人民政府应当支持和保障公益性科学研究开发机构的正常运行增强其创新和服务能力支持开发类科学研究开发机构建立现代企业制度增强自身发展能力带动行业技术进步支持高等学校和大中型企业建立研究开发机构支持高等学校和科学技术研究开发机构依托重点学科、重点实验室、工程技术研究中心和企业技术中心开展基础理论和应用基础研究、高新技术研究。
第二十五条 县级以上人民政府应当对利用财政性资金设立的科学技术研究开发机构建立绩效考核制度。利用财政性资金设立的科学技术研究开发机构应当建立职责明确、评价科学、开放有序、管理规范的现代院所制度实行院所长负责制接受社会监督。
第二十六条 科学技术研究开发机构应当制定发展规划改善基础设施增强自主创新能力提高科学技术服务水平。
第二十七条 鼓励国境内外组织和个人围绕本省经济社会发展的重点需求在本省依法设立科学技术研究开发机构。
第二十八条 鼓励高等学校、科学技术研究开发机构创办或者以技术开发、技术入股等形式与企业联合创办科学技术企业。
第五章 科学技术人员
第二十九条 县级以上人民政府应当制定并实施科学技术人才发展规划、计划建立和完善科学技术人才培养、选拔、激励、保障机制。企业与高等学校、科学技术研究开发机构应当围绕本省重点学科、支柱特色产业和重大项目培养引进人才培育创新创业团队。
第三十条 县级以上人民政府应当建立激励自主创新的人才评价和奖励制度完善收入分配制度促进技术要素参与收益分配。企业、高等学校和科学技术研究开发机构按照国家有关规定可以采取科技成果入股、科技成果收入分成、股权奖励、股权出售、股票期权等方式对科学技术人员进行激励促进科技成果转化和产业化。
第三十一条 科学技术人员的技术创新、知识产权创造与运用、成果转化等业绩应当作为项目申报、岗位聘用、成果奖励和职称评审的主要依据。科学技术人员参加科学技术普及、技术服务和技术咨询的时限可以计入专业工作经历作为职务职称评聘的依据之一。
第三十二条 县级以上人民政府及其有关部门应当加强农村职业技术教育培训支持科学技术人员向农村和贫困地区开展科技扶贫和技术创新服务支持培育农村科技致富带头人。
第三十三条 鼓励高等学校和科学技术研究开发机构选派科学技术人员到基层开展科学技术研究、技术创新和科学技术成果转化活动。
第三十四条 县级以上人民政府应当制定优惠政策对具有突出成就的科学技术人才在科研条件、住房安置等方面给予优惠待遇。在艰苦偏远地区或者恶劣环境工作的科学技术人员所在单位应当按照国家和本省有关规定给予补贴提供其岗位或者工作场所应有的职业卫生健康保护。
