第一章 总 则
第一条 根据《中华人民共和国档案法》以下简称《档案法》的规定制定本条例。
第二条 《档案法》所称档案其具体范围由国家档案主管部门或者国家档案主管部门会同国家有关部门确定。反映地方文化习俗、民族风貌、历史人物、特色品牌等的档案其具体范围可以由省、自治区、直辖市档案主管部门会同同级有关部门确定。
第三条 档案工作应当坚持和加强党的领导全面贯彻党的路线方针政策和决策部署健全党领导档案工作的体制机制把党的领导贯彻到档案工作各方面和各环节。
第四条 县级以上人民政府应当加强档案工作建立健全档案机构提供档案长久安全保管场所和设施并将档案事业发展经费列入本级预算。机关、团体、企业事业单位和其他组织应当加强本单位档案工作履行档案工作主体责任保障档案工作依法开展。
第五条 国家档案馆馆藏的永久保管档案分一、二、三级管理分级的具体标准和管理办法由国家档案主管部门制定。
第六条 中央国家机关经国家档案主管部门同意省、自治区、直辖市有关国家机关经本级档案主管部门同意可以制定本系统专业档案的具体管理制度和办法。
第七条 县级以上人民政府及其有关部门应当加强档案宣传教育工作普及档案知识传播档案文化增强全社会档案意识。
第八条 国家加强档案相关专业人才培养支持高等院校、职业学校设立档案学等相关专业。
第九条 国家鼓励和支持企业事业单位、社会组织和个人等社会力量通过依法兴办实体、资助项目、从事志愿服务以及开展科学研究、技术创新和科技成果推广等形式参与和支持档案事业的发展。档案行业组织依照法律、法规、规章及其章程的规定加强行业自律推动诚信建设提供行业服务开展学术交流和档案相关科普教育参与政策咨询和标准制定等活动。档案主管部门应当在职责范围内予以指导。
第十条 有下列情形之一的由县级以上人民政府、档案主管部门或者本单位按照国家有关规定给予表彰、奖励出显著成绩的突出的
第二章 档案机构及其职责
第十一条 国家档案主管部门依照《档案法》第八条第一款的规定履行下列职责制定部门规章、档案工作具体方针政策和标准展综合规划和专项计划并组织实施策的实施情况进行监督检查依法查处档案违法行为企业以及中央和国务院直属事业单位的档案工作中央级国家档案馆的工作以及省、自治区、直辖市档案主管部门的工作实施监督、指导设、档案宣传教育、档案工作人员培训
第十二条 县级以上地方档案主管部门依照《档案法》第八条第二款的规定履行下列职责范并组织实施规章和国家有关方针政策的实施情况进行监督检查依法查处档案违法行为案信息化建设、档案宣传教育、档案工作人员培训。
第十三条 乡镇人民政府依照《档案法》第八条第三款的规定履行下列职责建立健全档案工作制度规范移交档案案工作。
第十四条 机关、团体、企业事业单位和其他组织应当确定档案机构或者档案工作人员依照《档案法》第九条第一款的规定履行下列职责建立健全本单位档案工作制度规范一管理本单位的档案并按照规定向有关档案馆移交档案
第十五条 各级各类档案馆的设置和管理应当符合国家有关规定。
第十六条 国家档案馆应当配备与其职责和规模相适应的专业人员依照《档案法》第十条的规定履行下列职责案资源为各方面利用档案资源提供服务能。按照国家有关规定设置的其他各类档案馆参照前款规定依法履行相应职责。
第十七条 档案主管部门、档案馆和机关、团体、企业事业单位以及其他组织应当为档案工作人员的教育培训、职称评审、岗位聘用等创造条件不断提高档案工作人员的专业知识水平和业务能力。
第三章 档案的管理
第十八条 按照国家规定应当形成档案的机关、团体、企业事业单位和其他组织应当建立档案工作责任制确定档案工作组织结构、职责分工落实档案工作领导责任、管理责任、执行责任健全单位主要负责人承担档案完整与安全第一责任人职责相关制度明确档案管理、档案基础设施建设、档案信息化等工作要求。
第十九条 依照《档案法》第十三条以及国家有关规定应当归档的材料由机关、团体、企业事业单位和其他组织的各内设机构收集齐全规范整理定期交本单位档案机构或者档案工作人员集中管理任何内设机构和个人不得拒绝归档或者据为己有。机关、群团组织、国有企业事业单位应当明确本单位的归档范围和档案保管期限经同级档案主管部门审核同意后施行。单位内设机构或者工作职能发生重大变化时应当及时调整归档范围和档案保管期限经重新审核同意后施行。机关、群团组织、国有企业事业单位负责所属单位的归档范围和档案保管期限的审核。
第二十条 机关、团体、企业事业单位和其他组织应当按照国家档案主管部门关于档案移交的规定定期向有关的国家档案馆移交档案。属于中央级和省级、设区的市级国家档案馆接收范围的档案移交单位应当自档案形成之日起满二十年即向有关的国家档案馆移交。属于县级国家档案馆接收范围的档案移交单位应当自档案形成之日起满十年即向有关的县级国家档案馆移交。经同级档案主管部门检查和同意专业性较强或者需要保密的档案可以延长向有关的国家档案馆移交的期限。已撤销单位的档案可以提前向有关的国家档案馆移交。由于单位保管条件不符合要求或者存在其他原因可能导致不安全或者严重损毁的档案经协商可以提前交有关档案馆保管。
第二十一条 档案馆可以按照国家有关规定通过接受捐献、购买、代存、交换等方式收集档案。档案馆通过前款规定方式收集档案时应当考虑档案的珍稀程度、内容的重要性等并以书面协议形式约定相关方的权利和义务明确相关档案利用条件。国家鼓励单位和个人将属于其所有的对国家和社会具有重要保存价值的档案捐献给国家档案馆。国家档案馆应当维护捐献者的合法权益。
第二十二条 档案馆应当对所保管的档案采取下列管理措施对性的安全风险管控措施和应急预案房配备防火、防盗、防水、防光、防尘、防有害气体、防有害生物以及温湿度调控等必要的设施设备理施设备机关、团体、企业事业单位和其他组织的档案保管参照前款规定办理。
第二十三条 县级以上人民政府应当采取措施保障国家档案馆依法接收档案所需的库房及设施设备。任何单位和个人不得侵占、挪用国家档案馆的馆舍不得擅自改变国家档案馆馆舍的功能和用途。国家档案馆馆舍的建设应当符合实用、安全、科学、美观、环保、节约的要求和国家有关工程建设标准并配置无障碍设施设备。
第二十四条 机关、团体、企业事业单位和其他组织应当定期对本单位保管的保管期限届满的档案进行鉴定形成鉴定工作报告。经鉴定仍需继续保存的档案应当重新划定保管期限并作出标注。经鉴定需要销毁的档案其销毁工作应当遵守国家有关规定。
第二十五条 县级以上档案主管部门可以依托国家档案馆对下列属于国家所有的档案中具有永久保存价值的档案分类别汇集有关目录数据者受国家机关依法委托管理公共事务形成的档案金支持从事或者参与建设工程、科学研究、技术创新等活动形成的且按照协议约定属于国家所有的档案涉及国防、外交、国家安全、公共安全等的档案的目录数据其汇集范围由有关档案主管部门会同档案形成单位研究确定。
