第一条 为了妥善安置国有企业富余职工增强企业活力提高企业经济效益制定本规定。
第二条 安置国有企业以下简称企业中的富余职工应当遵循企业自行安置为主、社会帮助安置为辅保障富余职工基本生活的原则。
第三条 企业安置富余职工应当依照本规定采取拓展多种经营、组织劳务活动、发展第三产业、综合利用资源和其它措施。企业行政主管部门、劳动行政主管部门和工会组织应当指导、帮助和支持企业做好富余职工安置工作积极创造条件培育和完善劳务市场开辟社会安置渠道。
第四条 企业为安置富余职工而兴办的从事第三产业的独立核算企业自开业之日起两年免征、三年减半征收企业所得税。
第五条 企业开办的劳动就业服务企业应当承担安置本企业富余职工的任务。企业应当按照国家有关国有资产管理的规定在资金、场地、原材料和设备等方面给予扶持。
第六条 企业组织本企业富余职工依法兴办的独立核算企业可以承担本企业中原由外单位承包的技术改造或者劳务项目。
第七条 企业可以对富余职工实行待岗和转业培训培训期间的工资待遇由企业自行确定。
第八条 经企业职工代表大会讨论同意并报企业行政主管部门备案企业可以对职工实行有限期的放假。职工放假期间由企业发给生活费。孕期或者哺乳期的女职工经本人申请企业可以给予不超过二年的假期放假期间发给生活费。假期内含产假的产假期间按照国家规定发给工资。
第九条 职工距退休年龄不到五年的经本人申请企业领导批准可以退出工作岗位休养。职工退出工作岗位休养期间由企业发给生活费。已经实行退休费用统筹的地方企业和退出工作岗位休养的职工应当按照有关规定缴纳基本养老保险费。职工退出工作岗位休养期间达到国家规定的退休年龄时按照规定办理退休手续。职工退出工作岗位休养期间视为工龄与其以前的工龄合并计算。
第十条 职工可以申请辞职。经企业批准辞职的职工在办理辞职手续时企业应当按照国家有关规定发给一次性生活补助费。
第十一条 按照本规定第八条、第九条规定发放的生活费在企业工资基金中列支生活费标准由企业自主确定但是不得低于省、自治区、直辖市人民政府规定的最低标准。
第十二条 企业因生产经营发生重大变化必须裁减职工的对劳动合同制职工经企业职工代表大会讨论同意可以提前解除劳动合同但是应当按照合同约定履行义务合同没有约定的企业对被提前解除劳动合同的职工按照其在本企业工作的年限工龄每满一年发给相当于本人一个月标准工资的补偿费。
第十三条 各级劳动行政主管部门和企业行政主管部门应当做好富余职工的社会安置和调剂工作鼓励和帮助富余职工组织起来就业和自谋职业。企业之间调剂职工可以正式调动也可以临时借调临时借调的借调期间的工资和福利待遇由双方企业在协议中商定。
第十四条 富余职工由企业自行安置有困难到社会待业的在待业期间依法享受待业保险待遇。劳动行政主管部门和有关行政主管部门应当创造条件帮助职工再就业。
第十五条 企业依照本规定兴办的独立核算企业安置的职工按照国家有关规定纳入新办企业的职工人数和经济指标的统计范围。
第十六条 省、自治区、直辖市人民政府可以根据本规定制定实施办法。
第十七条 本规定由国务院劳动行政主管部门负责解释。
第十八条 本规定自发布之日起施行。
