第一章 总 则
第一条 根据《中华人民共和国招标投标法》和有关法律、法规的规定结合本省实际制定本办法。
第二条 在本省行政区域内进行招标投标活动适用本办法。
第三条 招标投标活动应当遵循公开、公平、公正和诚实信用的原则。
第四条 县级以上人民政府发展计划部门负责本行政区域内招标投标工作的指导和协调。省和设区市人民政府发展计划部门负责组织稽察特派员对本级人民政府确定的重点建设项目招标投标活动进行监督检查。有关行政管理部门按照职责分工及相关规定对招标投标活动实施监督依法查处招标投标活动中的违法行为受理投标人和其他利害关系人的投诉。
第五条 必须进行招标的项目其招标范围和规模标准按照国家有关规定执行。
第六条 依法必须招标的项目其招标投标活动不受地区或者部门的限制。任何单位和个人不得违法限制或者排斥本地区、本系统以外的法人或者其他符合条件的组织参加投标不得以任何方式非法干预招标投标活动。有关行政监督部门在进行监督管理过程中不得向招标投标当事人、招标代理机构收取任何行政事业性费用。法律、行政法规另有规定的除外。任何单位和个人均有权向有关行政监督部门举报招标投标活动中的违法行为。
第二章 招标和投标
第七条 招标人是依据本办法规定提出招标项目、进行招标的法人或者其他组织。招标人在招标过程中应当遵守法律、法规不得搞虚假招标不得和投标人串通损害国家利益、社会公共利益和其他投标人的合法权益。
第八条 建设单位在向项目审批部门报送依法必须进行招标的建设项目的可行性研究报告或者项目建议书代可研时必须同时拟定项目的招标方案报项目审批部门核准。招标方案的内容包括材料等采购活动的具体招标范围材料等采购活动拟采用的招标组织形式、招标方式。拟采用自行招标和拟采用邀请招标的应当以书面形式说明理由项目批准后项目审批部门应当及时向有关行政监督部门通报所批准的招标方案等情况。招标人在招标投标活动中确需对招标方案作出调整的应当到原项目审批部门重新办理核准手续。
第九条 属于下列情况之一的建设项目可以不进行招标。但在报送可行性研究报告中必须提出不招标申请并说明不招标原因的或者其他建筑艺术造型有特殊要求的有效竞争的
第十条 工程建设项目的勘察、设计因特殊情况可以在报送可行性研究报告前先行开展招标活动但应在报送的可行性研究报告中予以说明。
第十一条 依法必须进行招标的项目全部使用国有资金投资或者国有资金投资占控股或者主导地位的应当公开招标。省人民政府确定的重点建设项目应当公开招标有下列情形之一不适宜公开招标的经省人民政府批准可以进行邀请招标
第十二条 依法必须进行招标的项目招标人自行办理招标事宜的应当向有关行政监督部门备案。招标人自行办理招标事宜的应当具有编制招标文件和组织评标的能力具体包括量人员不具备前款规定条件之一的招标人应当委托具有相应能力的招标代理机构办理招标事宜。
第十三条 依法必须招标的工程建设项目招标人自行组织招标的在向项目审批部门上报项目可行性研究报告时应当一并报送以下书面材料组建文件
第十四条 省人民政府发展计划部门会同有关行政监督部门对各类招标代理机构依法进行监督管理。
第十五条 招标代理机构的代理权限范围应当在招标代理合同中具体载明招标代理机构超越代理权限给招标人造成损失的应当依法承担赔偿责任。
第十六条 依法必须进行公开招标的项目的招标公告必须通过国务院发展计划部门或者省人民政府发展计划部门指定的报刊、信息网络或者其他媒介发布。
第十七条 公开招标的项目实行资格预审的招标人应当在招标公告或者招标预审公告中载明预审后允许参加投标的投标人的数量范围并按照排名先后或者得分高低选择投标人招标公告或者招标预审公告没有载明数量范围的招标人不得限制通过资格预审的投标人进行投标。资格预审可以采用强制性标准法也可以采用定向打分法。
第十八条 招标人应当根据招标项目的特点和需要编制招标文件。招标文件应当包括以下主要内容术要求求投标人提供的有关资格和资信证明文件本的份数全部或者部分使用国有资金的项目招标人在招标文件中确定的建设标准、建设内容等和另编的标底造价都应当控制在项目审批部门批准的范围之内。
第十九条 招标人可以自行确定招标项目是否设置标底需要编制标底的应当由招标人组织编制。招标人设有标底的标底必须保密。
第二十条 投标人投标时应当向招标人提供下列证件和资料
第二十一条 投标人将投标文件按照招标文件规定的时间、地点送达后招标人应当签收并出具收到书面证明。投标文件应当依照招标文件的规定进行密封。否则招标人有权拒收。书面证明应当载明签收的时间、地点、文件数量和签收人姓名等内容。
第三章 开标、评标和中标
