第一章 总则
第一条 为了促进出租汽车客运行业健康稳定发展规范出租汽车客运市场秩序和营运行为提高服务质量维护出租汽车乘客、经营者和驾驶员的合法权益根据有关法律、法规的规定结合本市实际制定本条例。
第二条 本市行政区域内出租汽车客运经营和相关管理活动适用本条例。本条例所称的出租汽车客运以下简称出租汽车是指依法取得经营许可利用九座以下小型客车按照乘客需求提供客运服务以行驶里程、时间等计费的一种客运方式。
第三条 市和县市区交通运输主管部门负责本行政区域内的出租汽车行业管理工作。市和县市区人民政府确定的出租汽车客运管理机构以下简称出租汽车管理机构负责具体实施出租汽车行业管理工作。各有关部门应当按照各自职责共同做好出租汽车行业管理的相关工作。
第四条 出租汽车管理应当遵循调控有力、管理规范、公正公平、方便公众的原则。出租汽车经营者及驾驶员应当依法经营、诚实守信、公平竞争、优质服务。鼓励和支持出租汽车行业通过兼并、收购、重组等方式实现规模化、公司化、品牌化经营建立先进的服务和管理系统。
第五条 市交通运输主管部门应当根据本市经济社会发展、城乡建设和公共交通发展状况以及出租汽车市场需求编制本市出租汽车行业发展规划报市人民政府批准后实施。市和县市交通运输主管部门应当根据市出租汽车行业发展规划综合考虑人口数量、经济发展水平、群众出行需求、出租汽车实载率、道路通行条件、交通运输结构等因素建立科学合理的出租汽车运力调控体系和投放机制并及时制订出租汽车运力投放计划经征求相关单位和公众意见后报同级人民政府批准后实施。县市出租汽车运力投放计划应当同时报市交通运输主管部门备案。
第六条 出租汽车行业应当依法成立工会组织畅通利益诉求渠道及时调解劳动纠纷维护驾驶员的合法权益。出租汽车行业协会应当根据协会章程加强行业自律和沟通协调规范行业经营行为维护出租汽车行业的合法权益促进出租汽车行业稳定健康发展。
第二章 经营许可
第七条 出租汽车营运权应当采取服务质量招标方式授予经3营者经市或县市人民政府决定可以以其他公平、公正、公开的方式授予经营者。服务质量招标方式是指通过公开招标对参加投标的出租汽车经营者的质量信誉情况、经营规模、运力结构和安全保障措施、服务质量承诺、营运方案等因素进行综合评价择优确定出租汽车经营者的许可方式。
第八条 市和县市人民政府应当根据市出租汽车行业发展规划、出租汽车运力投放计划和出租汽车节能环保、安全舒适的要求制定出租汽车营运权招标的具体办法。市或县市交通运输主管部门应当在出租汽车营运权招标三十日前公布下列信息
第九条 出租汽车营运权实行一车一权证制度。出租汽车管理机构应当根据出租汽车经营者取得的出租汽车营运权数量每车核发出租汽车营运权证并与其签订出租汽车营运权使用合同。合同应当包含营运权数量、营运权期限、车辆使用期限、服务质量保障要求、违约责任等内容。出租汽车营运权证应当载明证书编号、营运权人名称、营运车辆车型及牌照号、营运权使用方式及起止年限、营运范围、变更记录、发证机关等基本信息。
第十条 取得出租汽车营运权的经营者在投入营运前应当取得出租汽车管理机构核发的经营许可证。申请经营许可证应当符合下列条件经营规模相适应的管理人员相应的责任承担能力出租汽车经营者凭营运权证、经营许可证办理车辆入户、领取出租汽车专用牌照并向工商行政管理、税务等部门办理登记手续。
第十一条 出租汽车营运权应当逐步实行无偿使用。无偿使用的具体实行时间及办法由市和县市人民政府另行确定。本条例施行后取得的出租汽车营运权不得转让法律、法规另有规定的除外。按照规定或者约定不得转让的出租汽车营运权出租汽车经5营者在经营期限内无法继续经营的由出租汽车管理机构依法收回出租汽车营运权并按本条例规定重新投放。
第十二条 出租汽车营运权期限为八年期满后终止由出租汽车管理机构注销出租汽车营运权证。原出租汽车营运权期限为十五年的期满后终止由出租汽车管理机构注销出租汽车营运权证。
第十三条 原出租汽车经营者需要继续经营的应当在营运权证有效期届满三十日前向出租汽车管理机构提出继续经营的申请。原出租汽车经营者符合经营许可条件和服务质量考评合格的可以取得出租汽车营运权。出租汽车管理机构应当根据出租汽车经营者的申请在营运权证有效期届满前作出许可决定逾期未作决定的视为许可。市和县市人民政府应当制定相应政策鼓励现有的出租汽车经营公司兼并或者管理出租汽车个体经营者鼓励出租汽车个体经营者依法组建公司和出租汽车公司规模化发展。
第十四条 有下列情形之一的出租汽车管理机构应当依法办理出租汽车营运权证注销手续申请继续经营的出租汽车经营者申请终止经营的应当在终止经营三十日前向出租汽车管理机构办理注销手续并向工商行政管理、税务等部门办理注销或变更登记手续向公安部门交回出租汽车专用牌照。出租汽车经营者需要合并或者变更法定代表人、名称的应当向出租汽车管理机构提出申请符合法定条件的出租汽车管理机构应当依法办理相关许可手续。
第十五条 根据出租汽车行业发展规划和实际需求各县市和镇海区、北仑区范围内可以投放区域出租汽车。其中镇海区和北仑区范围内的由区人民政府提出申请报市交通运输主管部门批准其他县市范围内的经县市人民政府批准报市交通运输主管部门备案。区域出租汽车是指根据规划和公众出行需求投放在核定的经营区域内营运的出租汽车。其营运起点应当在其核定区域内可以送客出区域但不允许返程载客、跨区域经营。区域出租汽车应当实行公司化经营。
第三章 营运管理
第十六条 出租汽车经营实行服务质量考评制度。市交通运7输主管部门应当会同公安、工商行政管理、城市管理等有关部门根据国家有关规定建立以安全营运、经营行为、服务质量、行车规范、管理水平、乘客满意度测评和履行社会责任等为主要内容的出租汽车服务质量考评办法报市人民政府批准后实施。市和县市区出租汽车管理机构应当按照服务质量考评办法要求对出租汽车经营者、车辆和驾驶员实施服务质量考评每年定期在新闻媒体或者网站向社会公布服务质量考评结果。
第十七条 出租汽车经营者应当承担下列义务保证等规章制度交通安全、治安防范等培训教育门统一监制的发票服从县级以上人民政府或者交通运输、公安等有关部门的统一调度、指挥息权利
第十八条 出租汽车经营者不得有下列行为出租汽车营运权收取违反标准的风险保证金等方式转嫁经营风险运或者无正当理由在经营期限内连续六个月不营运。
第十九条 出租汽车经营者应当与出租汽车驾驶员依法签订劳动合同或者承包合同。出租汽车经营者聘用出租汽车驾驶员建立劳动关系的应当依法签订劳动合同并为出租汽车驾驶员缴纳规定的社会保险费出租汽车经营者采用承包方式经营的双方应当协商确定承包费、风险保证金等事项约定的承包费、风险保证金不得违反市或县市出租汽车管理机构的规定且承包人不得再次转包。市或县市出租汽车管理机构应当根据出租汽车市场变化、经营成本等实际情况会同出租汽车行业协会、出租汽车行业工会等共同制定、公布承包费、风险保证金及劳动收入定额指导标准推进集体协商制度。
第二十条 从事出租汽车营运服务的驾驶员应当按照国家有关规定取得从业资格证经从业资格证注册后方可从事出租汽9车服务。
第二十一条 出租汽车配备服务监督卡接受乘客监督。营运服务监督卡应当载明车辆牌号、经营者名称或姓名、驾驶员姓名、从业资格证号码、经营区域等内容在车内规定位置公示。每辆出租汽车配备驾驶员不得超过三人。出租汽车经营者应当持驾驶员的从业资格证到出租汽车管理机构领取服务监督卡。驾驶员所驾出租汽车车辆牌号应当与服务监督卡所记载的车辆牌号相符。
第二十二条 出租汽车驾驶员应当遵守下列规定件上岗驶过程中接听手提电话或从事其他影响行车安全的行为记录功能的卫星定位、视频监控等终端设备定候客时在规定位置显示统一的暂停营运标志意愿使用空调、音响等车内设施并在夜间行驶时开亮顶灯取运费不得超过计价器明示的金额但价格主管部门核准可以收取其他费用的除外求的线路行驶因故需绕道行驶时应当征得乘客同意救助急需抢救的人员理依次候客、上下客按序出车。
第二十三条 出租汽车驾驶员不得拒绝载客、不得在载客营运途中无正当理由终止服务。出租汽车显示空车时有下列情形之一的属于拒绝载客的行为客的。
第二十四条 投放的出租汽车车辆应当符合安全舒适、节能环保和营运车辆综合性能的要求适量投放配备无障碍设施的出11租汽车车辆。车辆的具体条件、车型标准由市或县市交通运输主管部门确定并及时公布。出租汽车营运车辆应当符合下列规定志在醒目位置标明起步价和车公里运价等运费标准张贴禁烟标识无擅自张贴、安装其他物品内的计价器、车用气瓶等装置等服务设施设备完好无损功能正常
第二十五条 出租汽车应当保持车辆性能完好接受定期检测。有以下情形之一的应当更新鼓励出租汽车提前更新车况较差的出租汽车应当及时更新。提前更新或者经营期限届满原车辆未达到报废标准的出租汽车可以转为非营运车辆。退出营运的车辆出租汽车经营者应当及时拆除计价器、顶灯等出租汽车专用装置清除出租汽车专用标志标识和颜色并上缴出租汽车专用牌照和车辆道路运输证。
第二十六条 乘客应当文明乘车。有下列情形之一的出租汽车驾驶员可以拒绝载客或者终止服务易燃、易爆、剧毒、有放射性、腐蚀性等影响公共安全的物品的治安管理规定行为的乘客损坏出租汽车车内设施设备的应当予以赔偿。
第二十七条 乘客应当按规定的收费标准支付车费。有下列情形之一的可以拒付车费运送任务的13
