第一章 总则
第一条 为加强城镇市容和环境卫生管理创造整洁、优美、文明的城镇生活和工作环境保障人民群众身体健康根据国务院《城市市容和环境卫生管理条例》和有关法律法规结合自治州实际制定本条例。
第二条 本条例适用于自治州境内州、县人民政府所在地城镇规划区域内的市容和环境卫生管理。
第三条 城镇市容和环境卫生工作实行统一领导和分区管理、行业管理和单位内部管理、公众参与和社会监督相结合的原则。
第四条 州、县人民政府城镇市容和环境卫生行政主管部门主管本行政区域内城镇市容和环境卫生的监督管理工作。镇人民政府具体负责本行政区域内城镇市容和环境卫生的监督管理工作。环保、工商、公安、卫生、国土资源等有关行政管理部门按照各自职责做好城镇市容和环境卫生的监督管理工作。
第五条 州、县、镇人民政府应当将市容环境卫生事业纳入国民经济和社会发展计划加强城镇市容和环境卫生基础设施的建设、管理和维护工作不断改善城镇市容和环境卫生工作条件提高城镇市容和环境卫生管理水平。鼓励、支持单位、组织和个人投资城镇环境卫生基础设施建设及从事环境卫生服务业。
第六条 州、县、镇人民政府应当加强城镇市容和环境卫生科学知识的宣传教育工作提高公民的环境卫生意识教育和培养公民养成良好的卫生习惯。
第七条 县人民政府城镇市容和环境卫生行政主管部门应当根据本地区市容和环境卫生事业发展需要组织编制市容和环境卫生专业规划并组织实施。
第八条 一切单位和个人应当尊重市容和环境卫生工作人员的劳动维护市容和环境卫生不得妨碍、阻挠市容和环境卫生工作人员履行职责有权对损坏市容和环境卫生的行为进行劝阻和举报。
第九条 城镇市容和环境卫生管理实行目标责任制。州、县、镇人民政府对在城镇市容和环境卫生工作中取得显著成绩的单位和个人应当给予表彰和奖励。
第二章 市容管理
第十条 县人民政府可以参照国家规定的城市容貌标准制定本地的城镇容貌标准。城镇中的建筑物、构筑物和设施应当符合城镇容貌标准体现民族和地域特色。
第十一条 城镇内设置的广告牌、橱窗、灯箱、霓虹灯、标志牌、牌匾等户外设施应当内容健康用字规范外型美观保持整洁完好、安全牢固污损或者显示不全的应当及时修复或者更换。
第十二条 城镇内的邮政、通讯、交通、电力等市政设施应当与周围环境相协调设置或者管护单位应当加强管理定期维护保持整洁完好设施破损的应当及时维修更新。
第十三条 任何单位和个人都应当爱护花草树木保持沿街树木、绿地的整齐美观。禁止损坏树木、踩踏绿地、采摘花草。
第十四条 任何单位和个人不得在城镇街道两侧、公共场地堆放物料搭建建筑物、构筑物或者其它设施。因特殊需要临时堆放物料的应当经当地镇人民政府同意。搭建非永久性建筑物、构筑物或者其它设施的须在征得当地镇人民政府同意后报县人民政府城镇市容和环境卫生行政主管部门批准。
第十五条 任何单位和个人不得在城镇内的建筑物、构筑物、树木或者其它设施上涂写、刻画、张贴小广告。举办节庆、文化、体育等活动需要临时张贴、张挂宣传品或者标语的须经镇人民政府同意并在规定的时间和范围内张贴或者张挂期满后及时清除。
第十六条 禁止擅自占用城镇道路、广场和其它公共场地从事摆摊、生产、加工、修配和餐饮等经营活动。街道两侧商业门店不得超出门窗摆放物品经营。
第十七条 在城镇内进行畜禽屠宰、畜土特产品交易应当在指定的场所进行。
第十八条 机动车、非机动车、畜力车及乘驮畜应当在规定的地点停拴放。
第三章 环境卫生管理
第十九条 环境卫生管理实行责任区制度。环境卫生责任区是指单位或者个人所有、使用或者管理的建筑物、构筑物、院区或者其它设施、场所及其一定范围内的区域。环境卫生责任区由镇人民政府划分并公布。
第二十条 禁止下列影响环境卫生的行为料罐、口香糖等废弃物路旁等倾倒垃圾、污水、粪便乱扔动物尸体等废弃物水管道和明渠它废弃物品的
第二十一条 城镇内饲养家畜家禽应当围栏圈养。禁止在城镇广场、街道、绿地、垃圾场等地放养家畜家禽。
