第一章 总则
第一条 根据《中华人民共和国公民出境入境管理法》第十七条的规定制定本办法。
第二条 本办法适用于内地公民因私事往来香港地区下称香港或者澳门地区下称澳门以及港澳同胞来往内地。
第三条 内地公民因私事前往香港、澳门凭我国公安机关签发的前往港澳通行证或者往来港澳通行证从指定的口岸通行返回内地也可以从其他对外开放的口岸通行。指定的口岸往香港是深圳往澳门是拱北。
第四条 港澳同胞来往于香港、澳门与内地之间凭我国公安机关签发的港澳同胞回乡证或者入出境通行证从中国对外开放的口岸通行。
第二章 内地公民前往香港、澳门
第五条 内地公民因私事前往香港、澳门定居实行定额审批的办法以利于维护和保持香港和澳门的经济繁荣和社会稳定。
第六条 内地公民因私事前往香港、澳门须向户口所在地的市、县公安局出入境管理部门提出申请。
第七条 有下列情形之一的可以申请前往香港、澳门定居照料的亲属和近亲属的子女去定居才能继承的
第八条 有下列情形之一的可以申请短期前往香港、澳门港、澳门会亲的回内地探亲必须去香港、澳门会面的
第九条 内地公民因私事申请前往香港、澳门须回答有关的询问并履行下列手续
第十条 本办法第九条第四项所称的证明是指门有永久居住资格的证明儿童投靠香港、澳门亲属须提交与香港、澳门亲属关系及其在香港、澳门有永久居住资格的证明明应尽可能提交与申请事由相关的说明或者证明达香港、澳门日期的确切证明。
第十一条 公安机关出入境管理部门受理的前往香港、澳门的申请应当在六十天内作出批准或者不批准的决定通知申请人。
第十二条 经批准前往香港、澳门定居的内地公民由公安机关出入境管理部门发给前往港澳通行证。持证人应当在前往香港、澳门之前到所在地公安派出所注销户口并在规定的时间内前往香港、澳门。经批准短期前往香港、澳门的内地公民发给往来港澳通行证。持证人应当在规定时间内前往并按期返回。
第十三条 内地公民申请去香港、澳门有下列情形之一的不予批准定情形的的。
第三章 港澳同胞来内地
第十四条 港澳同胞来内地须申请领取港澳同胞回乡证。港澳同胞回乡证由广东省公安厅签发。申领港澳同胞回乡证须交验居住身份证明、填写申请表。不经常来内地的港澳同胞可申请领取入出境通行证。申领办法与申领港澳同胞回乡证相同。
第十五条 有下列情形之一的不发给港澳同胞回乡证或者入出境通行证
第十六条 港澳同胞驾驶机动车辆来内地应当按照广东省人民政府有关规定申请行车执照驾驶人员还须向广东省公安厅出入境管理处申请驾驶港澳机动车辆来往内地的许可。
第十七条 港澳同胞短期来内地要按照户口管理规定办理暂住登记。在宾馆、饭店、旅店、招待所、学校等企业、事业单位或者机关、团体及其他机构内住宿的应当填写临时住宿登记表住在亲友家的由本人或者亲友在二十四小时内农村可在七十二小时内到住地公安派出所或者户籍办公室办理暂住登记。
第十八条 港澳同胞要求回内地定居的应当事先向拟定居地的市、县公安局提出申请获准后持注有回乡定居签注的港澳同胞回乡证至定居地办理常住户口手续。
第四章 出入境检查
第十九条 内地公民往来香港、澳门以及港澳同胞来往内地须向对外开放口岸或者指定口岸的边防检查站出示出入境证件填交出境、入境登记卡接受查验。
第二十条 有下列情形之一的边防检查站有权阻止出境、入境证件的胞回乡证冒用他人往来港澳通行证件或者港澳同胞回乡证的具有前款第二项规定的情形的并可依照本办法第二十六条的规定处理。
第五章 证件管理
第二十一条 港澳同胞回乡证由持证人保存有效期十年在有效期内可以多次使用。超过有效期或者查验页用完的可以换领新证。申请新证按照本办法第十四条规定办理。
第二十二条 前往港澳通行证在有效期内一次使用有效。往来港澳通行证有效期五年可以延期二次每次不超过五年证件由持证人保存、使用每次前往香港、澳门均须按照本办法第六条、第八条、第十条的规定办理申请手续经批准的作一次往返签注。经公安部特别授权的公安机关可以作多次往返签注。
第二十三条 港澳同胞来内地后遗失港澳同胞回乡证应向遗失地的市、县或者交通运输部门的公安机关报失经公安机关调查属实出具证明由公安机关出入境管理部门签发一次有效的入出境通行证凭证返回香港、澳门。港澳同胞无论在香港、澳门或者内地遗失港澳同胞回乡证均可以按照本办法第十四条规定重新申请领取港澳同胞回乡证。
第二十四条 内地公民在前往香港、澳门之前遗失前往港澳通行证、往来港澳通行证的应立即报告原发证机关并由本人登报声明经调查属实的重新发给证件。
第二十五条 港澳同胞回乡证持证人有本办法第十五条规定情形之一的证件应予以吊销。吊销证件由原发证机关或其上级机关决定并予以收缴。
第六章 处罚
第二十六条 持用伪造、涂改等无效的或者冒用他人的前往港澳通行证、往来港澳通行证、港澳同胞回乡证、入出境通行证的除可以没收证件外并视情节轻重处以警告或五日以下拘留。
第二十七条 伪造、涂改、转让前往港澳通行证、往来港澳通行证、港澳同胞回乡证、入出境通行证的处十日以下拘留情节严重构成犯罪的依照《中华人民共和国刑法》的有关条款的规定追究刑事责任。
第二十八条 编造情况提供假证明或者以行贿等手段获取前往港澳通行证、往来港澳通行证、港澳同胞回乡证、入出境通行证情节较轻的处以警告或五日以下拘留情节严重构成犯罪的依照《中华人民共和国刑法》的有关条款的规定追究刑事责任。
第二十九条 公安机关的工作人员在执行本办法时如有利用职权索取、收受贿赂或者有其他违法失职行为情节轻微的可以由主管部门酌情予以行政处分情节严重构成犯罪的依照《中华人民共和国刑法》的有关条款的规定追究刑事责任。
第七章 附则
第三十条 本办法由公安部组织实施负责解释。
第三十一条 本办法自公布之日起施行。
