第一条 为了健全国务院的组织和工作制度保障和规范国务院行使职权根据宪法制定本法。
第二条 中华人民共和国国务院即中央人民政府是最高国家权力机关的执行机关是最高国家行政机关。
第三条 国务院坚持中国共产党的领导坚持以马克思列宁主义、毛泽东思想、邓小平理论、三个代表重要思想、科学发展观、习近平新时代中国特色社会主义思想为指导坚决维护党中央权威和集中统一领导坚决贯彻落实党中央决策部署贯彻新发展理念坚持依法行政依照宪法和法律规定全面正确履行政府职能。国务院坚持以人民为中心、全心全意为人民服务坚持和发展全过程人民民主始终同人民保持密切联系倾听人民的意见和建议建设人民满意的法治政府、创新政府、廉洁政府和服务型政府。
第四条 国务院对全国人民代表大会负责并报告工作在全国人民代表大会闭会期间对全国人民代表大会常务委员会负责并报告工作。国务院应当自觉接受全国人民代表大会及其常务委员会的监督。
第五条 国务院由总理、副总理、国务委员、各部部长、各委员会主任、中国人民银行行长、审计长、秘书长组成。国务院实行总理负责制。总理领导国务院的工作。副总理、国务委员协助总理工作按照分工负责分管领域工作受总理委托负责其他方面的工作或者专项任务根据统一安排代表国务院进行外事活动。
第六条 国务院行使宪法和有关法律规定的职权。
第七条 国务院实行国务院全体会议和国务院常务会议制度。国务院全体会议由国务院全体成员组成。国务院常务会议由总理、副总理、国务委员、秘书长组成。总理召集和主持国务院全体会议和国务院常务会议。国务院工作中的重大问题必须经国务院常务会议或者国务院全体会议讨论决定。
第八条 国务院全体会议的主要任务是讨论决定政府工作报告、国民经济和社会发展规划等国务院工作中的重大事项部署国务院的重要工作。国务院常务会议的主要任务是讨论法律草案、审议行政法规草案讨论、决定、通报国务院工作中的重要事项。国务院全体会议和国务院常务会议讨论决定的事项除依法需要保密的外应当及时公布。国务院根据需要召开总理办公会议和国务院专题会议。
第九条 国务院发布的行政法规、决定、命令向全国人民代表大会或者全国人民代表大会常务委员会提出的议案任免人员由总理签署。
第十条 国务院秘书长在总理领导下负责处理国务院的日常工作。国务院设副秘书长若干人协助秘书长工作。国务院设立办公厅由秘书长领导。
第十一条 国务院组成部门的设立、撤销或者合并经总理提出由全国人民代表大会决定在全国人民代表大会闭会期间由全国人民代表大会常务委员会决定。国务院组成部门确定或者调整后由全国人民代表大会或者全国人民代表大会常务委员会公布。
第十二条 国务院组成部门设部长主任、行长、审计长一人副部长副主任、副行长、副审计长二至四人委员会可以设委员五至十人。国务院组成部门实行部长主任、行长、审计长负责制。部长主任、行长、审计长领导本部门的工作召集和主持部务委务、行务、署务会议讨论决定本部门工作的重大问题签署上报国务院的重要请示、报告和发布的命令、指示。副部长工作。国务院副秘书长、各部副部长、各委员会副主任、中国人民银行副行长、副审计长由国务院任免。
第十三条 国务院可以根据工作需要和优化协同高效精简的原则按照规定程序设立若干直属机构主管各项专门业务设立若干办事机构协助总理办理专门事项。每个机构设负责人二至五人由国务院任免。
第十四条 国务院组成部门工作中的方针、政策、计划和重大行政措施应当向国务院请示报告由国务院决定。根据法律和国务院的行政法规、决定、命令主管部门可以在本部门的权限范围内发布命令、指示。国务院组成部门和具有行政管理职能的直属机构以及法律规定的机构可以根据法律和国务院的行政法规、决定、命令在本部门的权限范围内制定规章。
第十五条 国务院统一领导全国地方各级国家行政机关的工作。
第十六条 国务院坚持科学决策、民主决策、依法决策健全行政决策制度体系规范重大行政决策程序加强行政决策执行和评估提高决策质量和效率。
第十七条 国务院健全行政监督制度加强行政复议、备案审查、行政执法监督、政府督查等工作坚持政务公开自觉接受各方面监督强化对行政权力运行的制约和监督。
第十八条 国务院组成人员应当坚决维护党中央权威和集中统一领导模范遵守宪法和法律认真履行职责带头反对形式主义、官僚主义为民务实严守纪律勤勉廉洁。
第十九条 国务院组成部门、直属机构、办事机构应当各司其职、各负其责、加强协调、密切配合确保党中央、国务院各项工作部署贯彻落实。
第二十条 本法自公布之日起施行。
