第一章 总则
第一条 为促进和保障杭州高新技术产业开发区以下简称高新区的建设和可持续发展规范高新区管理保护高新区组织、个人的合法权益根据国家有关法律法规结合本市实际制定本条例。
第二条 本条例所称高新区是指以发展高新技术产业为目的由杭州市人民政府以下简称市政府根据国务院批复以及杭1州市城市总体规划和高新技术产业发展规划划定并统一管理的区域。
第三条 本条例适用于在高新区从事与本条例相关活动的组织和个人。
第四条 市政府按照省市共管、以市为主的原则设立杭州高新技术产业开发区管理委员会以下简称高新区管委会负责对高新区实行统一规划和管理。
第五条 高新区的发展目标是建设成为科技创新、制度创新、文化创新的示范区高新技术产业化、科技成果孵化和辐射、创新人才培养集聚基地。
第六条 高新区重点发展电子信息、光机电一体化、生物医药、新材料、新能源等高新技术产业以及其他智力密集型产业。高新区管委会应当根据科技资源和市场需要制定产业发展目标指导高新技术产业发展。
第七条 高新区的组织和个人可以依法享受国家、浙江省以及杭州市促进高新技术产业发展的各项政策。
第二章 市场主体
第八条 任何组织和个人都可以依法在高新区投资、兴办企业或者设立机构。在高新区设立企业办理工商登记时除法律、法规限制经营的项目外工商行政管理部门对经营范围不作具体核定。
第九条 以高新技术成果作价出资占企业注册资本的比例可以由出资各方约定。但以国有资产出资的应当按照国家有关国有资产管理的规定办理。
第十条 高新区的企业和其他市场主体可以实行股份期权、利润分享、年薪制和技术、管理以及其他智力要素参与权益分配的制度。
第十一条 高新区应当建立和完善社会中介服务体系为组织和个人的创新创业活动提供中介服务。
第十二条 鼓励具有执业资格的境内外组织和个人在高新区依法设立中介服务机构。经有关部门认定的科技中介服务机构享受高新技术企业有关政策。
第十三条 鼓励企业、高等院校、科研机构等其他社会组织和个人在高新区兴办孵化器。经认定的科技企业孵化器享受高新技术企业有关政策。
第三章 促进与保障
第十四条 高新区管委会负责高新技术企业各类科技项目的3申报及初审工作。国家、省高新技术项目由高新区管委会按规定向省有关部门申报立项。
第十五条 经认定的高新技术企业应当在高新区办理税务登记享受高新技术企业有关政策。
第十六条 鼓励在高新区设立人才、技术产品、技术产权以及其他生产要素市场促进人才、技术、资本以及其他生产要素有序流动。经认定的技术产权交易机构享受高新技术企业有关政策。
第十七条 高新区管委会应当每年从其财政支出中安排不低于百分之十五的比例设立产业扶持资金用于支持高新技术产业发展和中小企业从事创新创业活动等。经认定的高新技术企业和从事高新技术创新和研发的中小企业都可以申请资金支持。
第十八条 高新区管委会应当建立健全企业信用评价、服务和管理体系。对信用记录良好的企业在信用担保、产业扶持等方面给予支持。
第十九条 鼓励在高新区依法设立信用担保机构为中小企业提供以融资担保为主的信用担保。高新区管委会应当完善中小企业信用担保体系建立健全信用担保机构和再担保机构的风险补偿机制。
第二十条 鼓励境内外投资主体在高新区设立风险投资机构从事风险投资活动。
第二十一条 风险投资机构可以运用全额资本金进行投资。风险投资机构在高新区对高新技术产业项目进行投资可以按照规定享受高新技术企业有关政策。
第二十二条 风险投资机构可以通过企业购并、股权回购、证券市场上市以及其他方式回收其风险投资。
第二十三条 高新区应当建立和完善鼓励人才创新创造的分配机制和激励机制。
第二十四条 鼓励境内外各类人才来高新区从事咨询、科研和技术合作、投资创业和其他专业服务并为其工作、生活提供便利条件。对以不改变户籍形式来高新区工作和创业的人才经市有关部门同意可享受本地人才同等待遇。
第二十五条 鼓励留学归国人员和境外高层次人才来高新区从事创新创业活动并予以资助。有关部门应当为其出入境、购房以及子女入学提供便利。
第二十六条 高新区管委会应当加强对知识产权保护的指导和服务提高组织和个人形成、运用、保护知识产权的能力。
第二十七条 禁止在高新区生产、复制、销售和使用盗版的软件和电子出版物。
第二十八条 鼓励高新区内的企业、高等院校、科研机构及5相关人员进行专利申请、商标注册、计算机软件著作权登记、集成电路布图设计登记和技术标准的制定并予以资助。
第二十九条 鼓励企业对知识产权的职务发明者、设计者、作者和主要实施者给予与其实际贡献相当的报酬。
第三十条 网络信息经营者对网络信息的知识产权应当采取保护措施。未经权利人许可任何组织和个人不得有下列行为
第三十一条 高新区的组织和个人的商业秘密受法律保护任何组织和个人不得以任何方式侵犯他人的商业秘密。企业与员工可以在劳动合同或者保密合同中约定竞业限制条款也可以订立专门的竞业限制合同。
第三十二条 鼓励高新区的组织和个人在境外进行投资、融资、经营、研发和国际经济、技术、人才的交流与合作。
第四章 管理与服务
第三十三条 高新区应当按照创新、精简、统一、高效的原则建立有利于高新技术产业发展适应市场经济需要的行政管理体制和运行机制。
第三十四条 高新区管委会依法行使下列职权织实施业的考核有关工作事、科技、环境保护、国有资产管理和社会事务等有关工作目的审批或审核报批
第三十五条 市政府有关部门和高新区所在地的人民政府应当为在高新区从事创新、创业活动的组织和个人提供优质服务为高新区建设发展创造良好条件。
第三十六条 行政机关及其工作人员应当遵循公开、公平、公正、便民的原则公开行政审批事项为企业和其他市场主体7提供优质高效服务。
