第一章 总则
第一条 为加强农村集体资产管理保护农村集体经济组织的合法权益巩固壮大集体经济根据《中华人民共和国宪法》和《中华人民共和国农业法》等有关法律、法规的规定结合本省实际制定本条例。
第二条 本条例所称农村集体资产是指归乡镇、村、组社集体经济组织全体成员集体所有的资产。
第三条 本条例所称农村集体经济组织是指乡镇、村、组社农民以生产资料集体所有形式组建的独立核算的经济组织。
第四条 农村集体经济组织在遵守国家有关法律、法规的前提下制定组织《章程》实行民主管理依法选举和罢免管理人员决定经营管理的重大事项有独立进行经济活动的自主权行使集体资产管理、使用、收益、处分权。尚未成立村集体经济组织的由村民委员会暂行村集体经济组织的职能。
第五条 县级以上人民政府农业行政主管部门和乡镇人民政府负责指导和监督农村集体资产管理工作各级农村经营管理机构负责具体工作。县级以上人民政府有关行政主管部门依照各自的职责加强对农村集体资产管理的指导和监督。
第六条 本条例适用于本省行政区域内农村集体经济组织的集体资产管理。
第二章 资产所有权
第七条 农村集体资产归农村集体经济组织全体成员集体所有。包括地、荒地、水面、滩涂等自然资源具、农业机械、机电设备、林木、牲畜、小型农田水利和教育、文化、卫生、体育等设施联营企业、与外商合资或合作企业及共同集资建设项目中按照投资份额所拥有的资产及相应的增值资产织的无偿拨款、资助、补贴、捐赠的财物及其形成的资产费、租金等以及向本集体经济组织成员筹集的资金或者劳务所形成的资产资产、递延资产及其他资产。
第八条 农村集体资产受国家法律保护。禁止任何单位或个人平调、侵占、损坏、哄抢、贪污、挪用、私分和非法查封、扣押、冻结、没收。
第九条 除依法征收土地和进行产权交易外任何组织和个人均不得改变集体资产的集体所有性质。
第十条 对农村集体资产所有权争议的处理除法律、法规另有规定的以外由当事者协商解决协商不一致时由当事者申请当地人民政府处理或向人民法院起诉。
第十一条 农村集体经济组织重要资产所有权的取得、变更、消除应当向乡镇农村经营管理机构报告和登记未设立乡农村集体资产中的重要资产由县级农业行政主管部门规定。
第三章 资产管理
第十二条 农村集体经济组织的主要职责是议和决定
第十三条 农村集体经济组织必须在年终公布财务帐目接受本组织成员的监督。
第十四条 农村集体经济组织在资产管理活动中的下列事项必须经其成员大会或成员代表大会讨论通过
第十五条 农村集体经济组织必须建立健全固定资产、产品、物资管理使用制度确定专人管理建立固定资产帐簿定期盘点按规定提取折旧费对资产变动情况及时登记做到帐实相符。
第十六条 农村集体经济组织的各项收支业务必须要有合法的原始凭证严格开支审批手续保证资金的安全。
第十七条 通过一事一议筹集的资金和村级转移支付资金属于集体资金应当严格按照议定的事项和规定的用途规范使用农村经营管理机构应当对其加强监管。
第十八条 农村集体经济组织要定期向乡镇农村经营管理机构填报集体资产统计报表未设立乡镇农村经营管理机构的应当向乡镇人民政府填报。
第十九条 县、乡镇农村经营管理机构应对农村集体经济组织负责人和财务人员进行业务培训不断提高他们的业务水平。
第二十条 农村集体经济组织每年要根据收益情况合理确定分配与积累的比例。集体积累部分主要用于扩大再生产、公益事业和农业生产社会化服务事业建设。
第二十一条 农村集体经济组织内部成员在集体资产管理、使用中出现的违章行为按其组织《章程》规定处理。
第四章 资产经营
第二十二条 农村集体资产的经营要稳定以家庭联产承包为主的责任制完善统分结合的双层经营体制发展社会化服务体系壮大集体经济实力。农村集体经济组织对其资产可实行承包、租赁、拍卖、参股、联营、股份合作等多种经营方式保证其资产的增值。
第二十三条 集体资产实行承包或租赁经营的应当坚持公开、公平、公正的原则合理确定承包费或租金依法签订承包或租赁合同禁止弄虚作假。
第二十四条 支持和鼓励农民专业合作社兴办农村资金互助社开展信用合作。
第二十五条 农村集体经济组织和承包者应依法保护基本农田、水利设施等生产资料使其充分发挥效益根据农业综合开发规划合理开发利用自然资源。
第五章 资产评估与审计
第二十六条 集体资产有下列情形之一者必须进行资产评估
第二十七条 集体资产需要进行资产评估的由农村集体经济组织委托依法批准设立的资产评估机构或农村经营管理机构进行评估。
第二十八条 集体资产的评估结果按权属关系经集体经济组织成员大会或成员代表大会确认。农村集体经济组织认为必要时可自愿申请由县级农村经营管理机构对集体资产的评估结果进行鉴证。
第二十九条 农村集体经济组织和所属单位的经济活动及其主要负责人离任应当接受审计监督。
第三十条 农村经营管理机构在审计终结时必须向县农业行政主管部门或乡镇人民政府提交审计报告和审计处理建议。县农业行政主管部门或乡镇人民政府有权依据审计报告和审计处理建议对被审计单位和有关人员作出审计处理决定。农村经营管理机构负责监督被审计单位执行审计处理决定的情况有关部门应协助其工作。
第三十一条 各级农村经营管理机构负责本行政区域内农村集体经济的审计和资产评估工作。农村集体经济审计和资产评估的收费标准由省农业行政主管部门会同财政、物价部门制定。
第六章 法律责任
第三十二条 国家机关或国家机关工作人员非法查封、扣押、冻结、没收以及平调、侵占农村集体资产的行为由其上级主管机关或工作人员所在机关责令纠正对直接责任者给予行政处分造成损失的由该机关或该工作人员所在的单位依法进行赔偿。农村集体经济组织也可以直接向人民法院提起诉讼。
第三十三条 违反本条例规定的单位和个人由乡镇人民政府或县农业行政主管部门按下列规定处理并对单位主要负责人和有关责任人处以其月报酬 3 倍以下的罚款重大事项不经成员大会或成员代表大会讨论的对责任人给予警告并责令其限期纠正拒不纠正的对责任人处以其月报酬 2倍以下罚款性质的责令其限期纠正并对单位处以违法金额 510的罚款对责任人处以其月报酬 3 倍以下的罚款轻微的应责令其限期退还或恢复原状情节严重造成经济损失的应依法赔偿并处以其造成损失金额 1020的罚款违反《中华人民共和国治安管理处罚法》的由公安机关处理构成犯罪的由司法机关依法追究刑事责任。
第三十四条 农村集体资产监督人员滥用职权、徇私舞弊、玩忽职守造成集体资产损失、损坏的依法承担民事责任并由所在单位或上级主管部门对责任人给予行政处分。构成犯罪的依法追究刑事责任。
第三十五条 当事人对行政处罚不服的可以依法申请行政复议或提起诉讼。当事人逾期不申请复议或不向人民法院起诉又不履行处罚决定的由作出处罚决定的机关申请人民法院强制执行。
第七章 附则
第三十六条 本条例自公布之日起施行。
