第一条 根据《中华人民共和国人民防空法》和有关法律、法规结合本省实际制定本办法。
第二条 本省行政区域内的一切组织和个人均应遵守本办法。
第三条 人民防空是国防的组成部分。人民防空实行长期准备、重点建设、平战结合的方针贯彻与经济建设协调发展、与城市建设相结合的原则。县级以上人民政府应当将人民防空建设纳入国民经济和社会1发展计划。
第四条 县级以上人民政府和同级军事机关领导本行政区域内的人民防空工作。县级以上人民政府人民防空主管部门管理本行政区域内的人民防空工作。计划、规划、建设、土地、教育、公安等部门在各自职责范围内做好人民防空工作。企业、事业单位应当依法做好本单位的人民防空工作。
第五条 城市是人民防空的重点。城市人民政府根据国家规定的城市防护类别、防护标准实行分类防护。城市人民政府应当根据城市人口分布和战时防护要求制定人民防空工程建设规划并纳入城市总体规划统筹安排结合城市建设组织实施。城市地下交通干线、地下营业性设施、地下停车场、地下过街通道等城市地下空间的开发建设其口部、孔口、管线等部位和设施应当符合人民防空工程的防护要求。
第六条 县级以上人民政府和同级军事机关应当确定本行政区域内重点防护的经济目标。新建重要经济目标时应当根据人民防空的防护要求将其防护设施纳入基本建设总体规划统一建设。重要经济目标的防护工作由本单位及其主管部门负责并接受人民防空主管部门的指导和监督。
第七条 人民防空指挥工程、公用的人员掩蔽工程和疏散干道工程由人民防空主管部门负责组织修建医疗救护、物资储备等专用工程由其他有关部门负责组织修建。前款所列单独修建的人民防空工程属于国防基础设施由人民防空主管部门按照国家有关规定负责立项审批、设计审查、质量监督和竣工验收。
第八条 单独修建的人民防空工程建设用地由用地单位提出申请土地管理部门依照土地管理法律、法规予以办理。
第九条 县级以上人民政府所在地的城市应当按照下列规定修建防空地下室以上的民用建筑按照地面首层建筑面积修建六级含六级以上防空地下室筑地面总建筑面积在两千平方米以上的按照地面建筑面积的2至 5修建六级含六级以上的防空地下室3划地面总建筑面积的 2至 5集中修建六级含六级以上防空地下室民住宅楼按照地面首层建筑面积修建 6 级防空地下室地面首层建筑面积修建 6 级防空地下室。按前款第二项、第三项规定的幅度具体划分一类人民防空重点城市按照 4至 5修建二类人民防空重点城市按照 3至 4修建三类人民防空重点城市和其他城市含县城按照 2至 3修建。新建防空地下室的抗力等级和战时用途由县级以上人民政府人民防空主管部门确定。
第十条 防空地下室由建设单位修建纳入基本建设计划。防空地下室必须与地面建筑同步规划、同步设计、同步施工。防空地下室的设计应当由具有人防工程设计资质的设计单位承担。在对应建防空地下室的民用建筑设计文件组织审核时应当由同级人民防空主管部门参加负责防空地下室的面积、抗力等级、战时用途和防护设计审核。
第十一条 应当修建防空地下室因地质、地形、施工条件等原因不能修建的建设单位必须报经县级以上人民政府人民防空主管部门核实同意并缴纳人民防空易地建设费由人民防空主管部门统一组织易地建设。除国家规定的减免项目外任何部门和个人不得批准减免应建防空地下室建筑面积和人民防空工程建设易地建设费或者降低防空地下室防护标准和质量标准。
第十二条 建设单位未执行本办法第九、十、十一条规定的规划、建设部门不得发给其建设项目规划许可证和施工许可证。人民防空主管部门负责防空地下室的质量监督和竣工验收。人民防空工程的档案必须报人民防空主管部门备案。
第十三条 人民防空工程战时必须服从防空需要统一调配使用。人民防空工程平时开发利用为经济建设和群众生活服务可以实行有偿使用收益归投资者所有。结合地面建筑修建的防空地下室或者单位的人民防空工程平时使用、变更使用时应当向县级以上人民政府人民防空主管部门备案。平时开发利用人民防空工程必须遵守维护管理和安全保护5的有关规定不得影响人民防空工程的防空效能。
第十四条 建设和开发利用人民防空工程有关部门应当按照国家和省有关规定在税收、用水、用电等方面给予优惠。
第十五条 公用的人民防空工程由人民防空主管部门负责维护管理其他人民防空工程由所在单位负责维护管理。必须加强人民防空工程的维护管理县级以上人民政府人民防空主管部门对人民防空工程应当每年进行检查。
第十六条 禁止擅自拆除人民防空工程确需拆除的须报经同级人民防空主管部门批准。拆除人民防空工程的单位必须在规定的期限内补建同面积的人民防空工程拆除的工程属等级工程的按原等级修建拆除的工程属非等级工程的按不低于现行的最低等级工程修建。因客观条件限制不能补建的拆除人民防空工程的单位应向同级人民防空主管部门缴纳相应的工程建设补偿费由人民防空主管部门组织建设。
第十七条 任何单位或者个人不得在危及人民防空工程安全使用范围内进行采石、取土、爆破、钻探、打桩以及其他降低人民防空工程防护能力的作业。禁止在人民防空工程口部专用通道建造建筑物和构筑物禁止向人民防空工程内排水、排放有害气体和倾倒废弃物禁止在人民防空工程内生产、储存爆炸、剧毒、易燃、放射性和腐蚀性物品。
第十八条 人民防空主管部门建设通信、警报网所需的电路、频率邮电部门、无线电管理机构应当予以保障。安装人民防空通信、警报设施有关单位和个人应当提供方便条件不得阻挠。警报设施的维护管理由其所在单位负责。人民防空通信警报值勤用电电力部门应当予以保障。
第十九条 战时城市人民防空疏散根据国家发布的命令由县级以上人民政府依据人民防空疏散计划组织实施。城市人民防空疏散计划由城市人民政府组织有关部门制定。预定疏散地区的安置计划由有关市、县人民政府制定。
第二十条 群众防空组织由人民防空主管部门提出组建计划经同级人民政府和军事机关批准后由有关部门和单位负责组建。
第二十一条 群众防空组织的专业训练由组建单位实施。人民防空主管部门和组建单位可以根据需要组织短期脱产训练或者综合演练。群众防空组织所需的防核、防化学、防生物武器等特殊装备7器材由人民防空主管部门提供。
第二十二条 人民防空教育应当纳入各级国防教育计划。各级教育行政主管部门和各类学校应当对在校学生安排和实施人民防空教育。国家机关、社会团体、企业事业单位和其他人员的人民防空教育由所在单位组织实施。各级人民防空主管部门对人民防空教育应当加强指导和检查。
第二十三条 新闻、出版、广播、电影、电视、文化等部门应当协助开展人民防空宣传教育。
第二十四条 人民防空经费由县级以上人民政府和社会共同负担。县级以上人民政府负担的人民防空经费应当列入同级财政预算并根据人民防空需要和国民经济发展水平相应增加。有关单位应当按照国家和省人民政府的规定负担人民防空费用。
第二十五条 依法征收的人民防空费用纳入财政预算外资金管理专项用于人民防空建设不得平调、挪用、截留。财政、审计部门应当予以监督。具体征收标准由省物价、财政部门核定。
第二十六条 城市新建民用建筑违反本办法规定不修建或者未按规定的面积修建防空地下室的由县级以上人民政府人民防空主管部门责令建设单位限期修建、补建给予警告可以并处应建防空地下室工程造价的 5、总额不超过十万元的罚款原地无法修建或者补建的依照本条规定给予行政处罚后由建设单位按照规定缴纳人民防空工程易地建设费人民防空主管部门组织易地建设。
