第一章 总则
第一条 为了规范遗体、器官的捐献行为保障捐献、接受等各方的合法权益弘扬无私奉献精神发展医学科学事业推动社会进步根据本省实际制定本条例。
第二条 本条例适用于本省行政区域内遗体、器官的捐献及其相关活动。本条例所称的遗体是指自然人死亡后的躯体。本条例所称的器官是指自然人除血液、精子、卵子、胚胎之外的人体器官和人体组织。
第三条 捐献遗体、器官应当遵循自愿、无偿原则。捐献器官的移植应当遵循科学、公正、公平原则。禁止买卖遗体、器官。
第四条 捐献人的捐献行为和人格尊严受法律保护和社会尊重。捐献人的近亲属应当尊重捐献人的捐献意愿支持捐献人的捐献行为。
第五条 县级以上卫生行政部门主管本行政区域内遗体、器官捐献工作。民政、司法、公安、教育、科技等部门按照各自职责做好遗体、器官捐献的相关工作。县级以上地方人民政府卫生主管部门负责本行政区域遗体和器官捐献的监督管理工作。地方各级红十字会依法参与遗体和器官捐献的宣传等工作。
第六条 地方各级人民政府及有关部门、单位应当采取措施鼓励公民捐献遗体和器官。广播、电视、报刊、互联网等新闻媒体应当加强遗体、器官捐献的宣传工作促进形成良好的社会风尚。有条件的学校应当开展遗体、器官捐献的科普教育。
第七条 地方各级人民政府、有关部门可以对遗体、器官的捐献人和在遗体、器官捐献工作中作出突出成绩的单位、个人给予表彰、奖励。
第二章 遗体捐献
第八条 具有完全民事行为能力的自然人可以捐献遗体。限制民事行为能力的自然人愿意捐献遗体的应当征得其监护人的书面同意。
第九条 捐献人捐献遗体应当办理登记手续填写登记表并签字盖章。登记表应当载明捐献人的基本情况、捐献执行人的有关情况及同意执行的意见、遗体接受单位等事项。地方各级卫生行政主管部门及其委托的地方红十字会和其他登记单位是遗体捐献的登记机构。登记机构应当向社会公布其名称、地址、联系方式、工作时间等。
第十条 捐献人办理遗体捐献登记手续可以到登记机构登记也可以要求登记机构上门登记。捐献人未选择遗体接受单位的由当地地方红十字会确定遗体接受单位。地方红十字会委托的登记单位应当定期将遗体捐献登记情况报告所委托的红十字会并由红十字会及时通报有关遗体接受单位。登记机构、遗体接受单位及工作人员对登记的事项应当保密不得泄露。
第十一条 捐献人委托并登记的捐献执行人可以是捐献人近亲属也可以是其他自然人或者是捐献人的工作单位、居住地的居村民委员会、养老机构等组织。
第十二条 办理遗体捐献登记手续后捐献人可以变更登记内容或者撤销登记。登记机构应当及时予以变更或者撤销。
第十三条 省红十字会统一印制遗体捐献登记表、捐献卡和荣誉证书。提倡捐献人随身携带捐献卡。
第十四条 符合以下条件的单位经向省红十字会登记可以成为遗体接受单位科研单位或者具有开展医学科学研究、器官移植能力的医疗机构遗体接受单位可以作为红十字会委托的遗体捐献登记单位。
第十五条 捐献人死亡后捐献执行人应当及时通知遗体接受单位遗体接受单位应当在接到通知后二十四小时内接受遗体并办理接受手续。捐献执行人因故不能执行的捐献人工作单位或者居住地的居村民委员会、养老机构等组织可以及时通知相应的接受单位或者当地地方红十字会。因突发性因素导致死亡的有关单位和个人得知死者是捐献人的应当及时通知捐献执行人或者当地地方红十字会。遗体接受单位接受遗体后应当于十日内向当地地方红十字会备案。
