第一章 总则
第一条 为规范和促进工会劳动保障法律监督工作维护劳动者的合法权益促进经济发展和社会和谐稳定根据《中华人民共和国劳动法》、《中华人民共和国工会法》等法律、法规结合本市实际制定本条例。
第二条 本条例所称工会劳动保障法律监督是指各级工会依法对用人单位遵守劳动保障法律、法规、规章的情况进行有组织的群众监督。
第三条 本市行政区域内的工会劳动保障法律监督适用本条例。1
第四条 县级以上地方总工会负责本行政区域内的工会劳动保障法律监督工作各产业、乡镇街道、基层工会根据本条例分别对本系统、本地区、本用人单位实施劳动保障法律监督。各级工会有权对用人单位遵守下列劳动保障法律、法规、规章有关规定的情况进行监督等有关工资报酬的规定
第五条 根据本条例设立工会劳动保障法律监督委员会的由工会劳动保障法律监督委员会具体实施劳动保障法律监督工作。
第六条 各级人民政府应当支持工会开展劳动保障法律监督工作。各级劳动保障行政部门应当会同同级工会建立劳动保障行政监察与工会劳动保障法律监督协调配合工作机制。公安、卫生、安全生产、质量技术监督、建设、工商等部门应当依照各自职责依法支持工会做好劳动保障法律监督工作。
第七条 工会劳动保障法律监督工作应当坚持依法监督、实事求是、依靠群众和与有关部门密切合作的原则。
第二章 监督机构
第八条 地方总工会及产业、乡镇街道工会应当设立工会劳动保障法律监督委员会。基层工会根据实际需要可以设立工会劳动保障法律监督委员会。工会劳动保障法律监督委员会由同级工会工作人员、职工代表组成根据需要也可以聘请社会有关方面代表、专家、学者参加委员会由三人以上单数组成主任由同级工会主席或副主席兼任。工会劳动保障法律监督委员会的任期与同级工会的任期相同。
第九条 各级工会劳动保障法律监督委员会受同级工会领导并接受上级工会劳动保障法律监督委员会的业务指导。县级以上地方总工会和市产业工会劳动保障法律监督委员会根据需要可以设立办事机构。
第十条 工会劳动保障法律监督委员会的成员为本级工会劳3动保障法律监督员。各级工会根据工作需要可以聘请工会劳动保障法律监督员。聘请的工会劳动保障法律监督员应当报上一级工会备案。工会劳动保障法律监督员由工会发给监督员证。
第十一条 工会劳动保障法律监督员应当熟悉劳动保障法律法规具有履行职责所需的政策水平和工作能力奉公守法清正廉洁热心为职工群众服务并接受必要的培训。
第十二条 工会劳动保障法律监督员履行职责时应当严格遵守规定程序和工作纪律不得徇私舞弊、收受贿赂、泄露举报人的有关情况和被调查用人单位的商业秘密。
第十三条 工会劳动保障法律监督员工作成绩显著的工会应当予以表彰奖励。
第十四条 工会劳动保障法律监督员在聘期间无正当理由用人单位不得解除其劳动合同也不得随意调动其工作。因工作需要调动时应当征得聘请其为监督员的工会的同意。
第三章 监督实施
第十五条 工会劳动保障法律监督可以采取调查、专项监督、与政府有关部门联合检查监督等形式。
第十六条 市工会劳动保障法律监督委员会具体负责组织、协调、指导全市的工会劳动保障法律监督工作。下级工会劳动保障法律监督委员会或基层工会在与用人单位沟通协调无效的情况下可以将案件提请上级工会劳动保障法律监督委员会实施监督处理上级工会劳动保障法律监督委员会也可以根据需要直接对下级工会劳动保障法律监督委员会或基层工会处理的案件实施监督。
第十七条 地方总工会和有条件的产业、乡镇街道工会劳动保障法律监督委员会应当建立投诉、举报制度设置信箱公布电话和电子信箱。
第十八条 劳动者提出投诉、举报后工会劳动保障法律监督委员会应当在十五日内提出处理意见。对投诉和实名举报的案件工会劳动保障法律监督委员会应当将处理意见告知投诉人、举报人。
第十九条 工会及其劳动保障法律监督委员会实施劳动保障法律监督时可以对用人单位进行调查用人单位应当予以配合。
第二十条 工会及其劳动保障法律监督委员会实施现场调查应当由两名以上工会劳动保障法律监督员进行。工会劳动保障法律监督员应当出示监督员证并告知用人单位调查的目的和要求。被调查的用人单位有关负责人及其他有关人员应当如实回答询问提供相关资料并作出解释和说明。
第二十一条 对经调查核实确有违反劳动保障法律、法规、5规章行为的用人单位工会有权发出监督意见书要求用人单位加以改正。监督意见书由工会主席或者副主席签发。用人单位接到监督意见书后应当予以研究处理并及时作出书面答复。
第二十二条 县级以上地方总工会和市产业工会发现用人单位有违反劳动保障法律、法规、规章行为的可以发出监督建议书提请有管辖权的政府有关部门依法处理。监督建议书由工会主席或者副主席签发。有管辖权的政府有关部门收到监督建议书后应当依法处理并将结果及时告知工会。
第二十三条 用人单位制定涉及职工切身利益的规章制度或作出重大决策时应当听取工会的意见并对工会提出的建议和意见及时作出书面答复。
第二十四条 基层工会应当积极与本用人单位进行沟通并开展经常性的劳动保障法律监督发现有违法行为的应当及时提出改正意见对严重侵犯职工合法权益的事件应当及时向上级工会及其劳动保障法律监督委员会和当地有管辖权的政府部门报告政府有关部门应当及时依法查处。
第二十五条 工会及其劳动保障法律监督委员会对有违反劳动保障法律、法规、规章行为又拒不改正的用人单位可以通过新闻媒体进行披露、批评有关新闻单位应当予以支持。
第四章 法律责任
第二十六条 用人单位及有关人员有下列行为之一的有关行政管理部门应当依法做出相应处理构成犯罪的依法追究刑事责任者造成人身伤害的
第二十七条 违反本条例第十四条规定对工会劳动保障法律监督员调动工作岗位或解除劳动合同的由劳动保障行政部门责令改正、恢复工作造成损失的给予赔偿。
第二十八条 工会劳动保障法律监督员违反本条例第十二条规定的由聘请的工会予以解聘并收回监督员证构成犯罪的依法追究刑事责任。
第五章 附则
第二十九条 工会劳动保障法律监督员聘任和管理的具体办法由宁波市总工会另行制定。
第三十条 本条例自2007年1月1日起施行。7
