第一章 总则
第一条 为了保护人的生命和健康维护人的尊严培育和践行社会主义核心价值观弘扬人道、博爱、奉献精神保障和规范红十字会依法履行职责促进红十字事业发展根据《中华人民共和国红十字会法》等法律、行政法规结合四川省实际制定本条例。
第二条 四川省行政区域内开展红十字会工作及其相关活动适用本条例。
第三条 县级以上地方红十字会是中国红十字会的地方组织是从事人道主义工作的社会救助团体依法取得社会团体法人资格。红十字会坚持中国共产党的领导依照法律法规、中国红十字会章程和相关规定独立自主地开展工作。
第四条 承认中国红十字会章程并缴纳会费的公民可以自愿加入红十字会成为个人会员。在校学生加入红十字会的为红十字青少年会员。机关、企业事业单位以及有关团体通过申请可以成为红十字会的团体会员。鼓励自然人、法人以及其他组织参与红十字志愿服务支持在学校开展红十字青少年工作。
第五条 县级以上地方人民政府应当将红十字事业纳入国民经济和社会发展规划。地方各级人民政府对红十字事业给予支持和资助保障红十字会依法履行职责并对其活动进行监督。发展改革、教育、民政、财政、卫生健康、交通运输、应急管理等部门应当按照职责分工保障红十字会开展人道主义工作。
第六条 省红十字会在中国红十字会总会的指导下发展同国外红十字会和红新月会的友好合作关系加强与香港特别行政区、澳门特别行政区红十字会和台湾地区红十字组织的交流与合作加强与其他省、自治区、直辖市红十字会的协作。市州、县市、区红十字会在省红十字会指导下开展相关交流与合作。
第七条 县级以上地方人民政府及其有关部门应当根据国家和本省有关规定对为红十字事业作出突出贡献的单位和个人给予表彰、奖励。县级以上地方红十字会应当根据中国红十字会章程及国家和本省有关规定对为红十字事业做出突出贡献的集体、红十字会工作人员、会员、志愿者、捐赠者以及社会各界人士给予表彰、奖励。
第二章 组织
第八条 县级以上地方依法按行政区域建立红十字会设立独立账户根据实际工作需要配备专职工作人员。上级红十字会指导下级红十字会工作。
第九条 县级以上地方红十字会应当设立理事会、监事会。理事会、监事会由会员代表大会选举产生向会员代表大会负责并报告工作接受其监督。理事会、监事会每届任期五年。
第十条 理事会按照中国红十字会章程的规定民主选举产生会长、常务副会长、副会长聘请红十字会名誉会长和名誉副会长。常务副会长担任本级红十字会法定代表人主持日常工作。常务理事会由理事会选举产生对理事会负责并接受其监督同时接受监事会的监督。执行委员会是理事会的常设执行机构其人员组成由理事会决定向理事会负责并报告工作接受监事会的监督。
第十一条 监事会由监事长、副监事长、监事组成监事长和副监事长由监事会民主推选产生。监事会依法对理事会、常务理事会、执行委员会执行相关法律法规、规章制度和开展工作等情况进行监督。
第十二条 县级以上地方人民政府应当支持有条件的乡镇鼓励和支持机关、企业事业单位、村社区及其他组织积极建立红十字会基层组织。红十字会基层组织接受同意其建立的红十字会指导。
第三章 职责
第十三条 县级以上地方红十字会依法开展救援救灾、应急救护培训、人道救助参与推动无偿献血、遗体和人体器官愿服务、红十字青少年工作协助政府开展人道主义服务活动参与基层治理联系和服务基层群众。
第十四条 县级以上地方红十字会、 红十字会基层组织发展会员、志愿者动员其他热心红十字事业的自然人、法人以及其他组织宣传普及红十字知识开展人道主义的救援、救助活动举办应急救护培训、群众性健康知识普及以及其他符合红十字宗旨的活动。
第十五条 县级以上地方红十字会应当加强红十字社区服务站、红十字救护站、红十字博爱家园、红十字博爱学校、红十字博爱卫生院站等建设开展具有红十字特色的活动。
第十六条 县级以上地方红十字会应当制定自然灾害、事故灾难、公共卫生等突发事件应急预案建设和管理红十字备灾救灾设施储备救灾物资建立救援队伍依法参与救援救灾以及灾后重建工作。县级以上地方人民政府应当根据实际需要将红十字会备灾救灾物资储备库建设列入当地国土空间规划、防灾减灾规划将红十字应急救援工作纳入应急体系建设。
第十七条 县级以上地方红十字会应当推动红十字应急救护培训进社区、进农村、进学校、进企业、进机关等普及应急救护、防灾避险、卫生健康等知识提高群众自救互救能力在交通运输、采矿、旅游、建筑、电力等容易发生意外伤害的行业及教育、体育、医疗、公共安全等重点领域培训救护员。县级以上地方红十字会建立公共场所从业人员常态化应急救护培训机制会同有关部门和单位参与公共文化设施、交通运输枢纽以及人口密集的商业场所等公共场所应急救护服务。县级以上地方人民政府及其有关部门应当支持建立红十字应急救护培训基地。经济和信息化、教育、公安、自然资源、住房城乡建设、交通运输、应急管理等部门应当支持红十字会开展应急救护培训。卫生健康部门应当支持培养红十字应急救护培训师资。
第十八条 县级以上地方红十字会应当建立人道救助机制畅通救助渠道开展扶贫、济困、扶老、救孤、恤病、助残等救助活动。鼓励县级以上地方红十字会搭建平台、创造条件组织和动员社会力量参与人道救助等工作。
第十九条 县级以上地方红十字会应当参与和推动无偿献血的宣传动员、表彰奖励等工作参与和推动遗体和人体器官缅怀纪念等工作参与开展造血干细胞捐献的宣传动员、志愿者招募、血样采集与送检、信息录入、捐献服务等相关工作。卫生健康部门、血站和符合条件的医疗机构应当支持红十字会开展造血干细胞血样采集等捐献工作。民政、自然资源等部门应当支持红十字会建立遗体和人体器官组织捐献者纪念园、纪念墙等设施开展缅怀活动。
第二十条 省红十字会建立健全具有红十字特色的志愿服务信息平台推动与相关志愿服务信息平台的资源整合和互联互通。县级以上地方红十字会应当建设按专业、分领域的红十字志愿服务体系发展红十字志愿者与志愿服务组织规范志愿者注册、培训和管理组织指导志愿服务活动。县级以上地方红十字会安排志愿者参与应急救援以及其他可能发生人身危险的志愿服务活动前应当为志愿者购买相应的人身意外伤害保险。地方各级人民政府应当为红十字志愿服务组织开展志愿服务活动提供必要条件维护志愿者的合法权益。
第二十一条 县级以上地方红十字会指导学校建立红十字会基层组织发展红十字青少年会员和志愿者传播红十字知识开展应急救护培训、生命健康教育和与青少年特点相符合的红十字人道主义精神教育和实践活动。教育等部门应当支持学校红十字组织建设将红十字青少年工作与未成年人思想道德建设和大学生思想政治教育相结合。高等院校、中等职业学校应当建立学校红十字会基层组织组织开展与青少年特点相符合的红十字志愿服务活动。中小学校应当开展应急救护知识普及活动鼓励其建立学校红十字会基层组织。
第二十二条 县级以上地方红十字会可以兴办医疗、康复、养老等与其宗旨相符的社会公益事业。
第四章 财产与监管
第二十三条 红十字会财产的主要来源包括红十字会应当将接受的捐赠财产及其产生的收益与其他财产分别管理、独立核算并依照法律法规的有关规定处分捐赠财产。
第二十四条 任何单位和个人不得私分、挪用、截留或者侵占红十字会的财产。红十字会管理体制发生变更的接受捐赠形成的财产仍应当由红十字会管理并用于人道公益目的其他财产按照有关法律法规处理。
第二十五条 县级以上地方红十字会开展公开募捐活动应当向同级民政部门申领公开募捐资格证书民政部门直接向红十字会发放公开募捐资格证书。县级以上地方红十字会通过互联网开展公开募捐活动的应当在国务院民政部门统一或者指定的信息平台发布公开募捐信息。红十字会基层组织未经授权不得以红十字会名义开展募捐和接受捐赠。禁止红十字会以外的单位和个人以红十字会名义开展募捐和接受捐赠。
第二十六条 红十字会接受自然人、法人以及其他组织捐赠的财产和仓储、运输等服务应当向捐赠人开具由财政部门统一监印制的公益事业捐赠票据。捐赠人匿名或者放弃接受捐赠票据的应当做好相关记录。接受的货币性捐赠以红十字会实际收到的金额确认捐赠额。接受的非货币性捐赠以公允价值确定捐赠额。捐赠方在捐赠时应当提供注明公允价值的证明不能提供的红十字会可以向其开具接受函。接受函的格式由省红十字会统一制定。捐赠人依法享受税收优惠。
第二十七条 捐赠人与红十字会约定捐赠财产的用途时不得附加不符合法律法规规定的条件或者涉及营利性活动约定受益人时不得指定捐赠人的利害关系人作为受益人。捐赠人捐赠的物资应当具有使用价值符合安全、卫生、环保等标准不得捐赠假冒伪劣和过期失效的物品。捐赠人捐赠本企业产品的应当依法承担产品质量责任和义务。捐赠人捐赠时不得使用歧视性、侮辱性以及违反公序良俗的化名。
第二十八条 县级以上地方红十字会可以根据当地人道需求制定接受捐赠目录载明接受捐赠的财产种类、服务类型和要求引导捐赠人按照捐赠目录进行捐赠。
第二十九条 红十字会不得接受以下捐赠以及其他组织合法权益的红十字会收到前款规定的捐赠财产时依法予以退回或者向有权机关举报不能退回的由红十字会依法予以拍卖、变卖或者销毁。拍卖、变卖所得扣除必要费用后应当全部用于公益目的。
第三十条 红十字会接受财产捐赠后应当将受赠财产登记造册妥善保管。红十字会应当按照募捐方案、捐赠人意愿或者捐赠协议处分其接受的捐赠财产。确需改变捐赠用途的应当征得捐赠人的同意捐赠人无明确意愿的红十字会应当将捐赠财产全部用于人道公益事业并及时向捐赠人反馈使用情况。捐赠人无法联系的红十字会可以提出使用计划并在红十字会网站公示公示期内未收到异议的方可实施。发生重大突发事件红十字会接受的非定向捐赠财产应当优先用于救援、事后恢复与重建。
第三十一条 捐赠的食品临近保质期、药品临近有效期的红十字会按照有利于保障公众身体健康和生命安全的要求确定是否接受捐赠。对不能直接用于人道救助的古董、字画等捐赠物资红十字会可以依法予以拍卖、变卖。拍卖、变卖所得扣除必要费用后应当全部用于公益目的。
第三十二条 红十字会接受、使用捐赠财产开展人道救助工作所产生的实际成本包括物流、交通、仓储、项目聘用人员报酬、志愿者补贴和保险等费用严格按照有关规定从捐赠资金中据实列支向社会公开并通过捐赠协议或者募捐公告等方式向捐赠人事前明示。
第三十三条 红十字会应当加强对使用捐赠资金采购人道物资的规范和监督建立健全严格的内部监督管理制度。
第三十四条 红十字会财产的收入和使用情况依法接受人民政府审计等部门的检查监督。红十字会接受社会捐赠及其使用情况依法接受人民政府民政部门的监督。红十字会违反募捐方案、捐赠人意愿或者捐赠协议约定的用途滥用捐赠财产的捐赠人有权要求其改正拒不改正的捐赠人可以向县级以上地方人民政府民政部门投诉、举报或者向人民法院提起诉讼。对红十字会在接收、管理、使用捐赠财产过程中的违法违纪行为捐赠人有权向县级以上地方人民政府民政部门投诉其他自然人、法人以及其他组织有权举报。县级以上地方人民政府民政部门应当及时调查处理并将调查处理结果反馈给投诉人或者举报人。
第三十五条 红十字会每年应当将捐赠财产的接受和使用情况委托独立第三方机构进行审计将审计结果向红十字会理事会和监事会报告并定期向社会公布。
第三十六条 红十字会兴办的各类公益组织应当按照成立宗旨从事人道主义工作接受红十字会和政府有关部门的监督接受红十字会委托的独立第三方机构审计。
第三十七条 县级以上地方红十字会应当依法建立健全信息公开制度通过统一信息公开平台及时向社会公布捐赠财产的收入和使用情况接受社会监督保障捐赠人和社会公众的知情权、监督权。捐赠人有权查询其捐赠财产的使用情况接受捐赠的红十字会应当依法予以反馈。涉及国家秘密、商业秘密、个人隐私的信息以及捐赠人不同意公开的姓名、名称、住所、通讯方式等信息不得公开。
第五章 保障措施
第三十八条 地方各级人民政府根据实际需要支持红十字会承担与其职责相关的政府公共服务职能推动红十字事业可持续发展。
第三十九条 乡镇人民政府、街道办事处和城乡基层群众性自治组织在所属范围内协助红十字会开展应急救护培训、无偿献血宣传、红十字志愿服务、人道救助以及红十字宣传等活动。
第四十条 地方精神文明创建部门应当将红十字工作纳入文明创建考评体系将红十字志愿服务纳入相关专项规划。
第四十一条 县级以上地方人民政府应当将红十字会的信息化建设工作纳入相关专项规划提升红十字会的科学管理和信息公开水平实现备灾救灾、社会救助等信息的互联互通和共享。
第四十二条 省红十字会可以依法设立基金会省人民政府民政部门和省红十字会对其依法实施监督管理。鼓励县级以上地方红十字会与捐赠人依法共同设立专项人道救助基金。县级以上地方人民政府及其有关部门对红十字会设立专项人道救助基金可以按照有关规定予以政策支持。
第四十三条 新闻宣传部门应当加大对红十字事业的宣传力度支持同级红十字会建立人道传播平台宣传红十字事业发展过程中的先进人物和事迹等。报刊、广播、电视、互联网、移动传媒等媒体应当支持红十字事业宣传无偿刊登、播放、发布无偿献血、造血干细胞捐献、遗体和人体器官组织捐献等红十字公益广告、募捐公告等信息。机关、企业事业单位应当支持红十字会开展公益宣传活动。公共场所管理单位应当为红十字会公益活动提供便利减免相关费用。
第四十四条 公安机关、交通运输部门和铁路、民航、邮政等企业应当支持红十字会开展造血干细胞、人体器官组织转运工作建立绿色通道工作机制确保安全、快速、有序转运。对执行救援、救灾任务并标有红十字标志的交通工具、人员、物资予以优先通行。
第四十五条 红十字会应当根据国家和本省有关规定对造血干细胞捐献者进行表彰、奖励。造血干细胞捐献者本人、配偶和直系亲属临床需要用血时参照《中华人民共和国献血法》对无偿献血者及其配偶和直系亲属的规定执行。获得国家无偿献血奉献奖、无偿献血志愿服务终身荣誉奖、无偿捐献造血干细胞奉献奖的个人凭相关证件可以免费乘坐城市公共交通工具在政府举办的医疗机构就诊时可以免交普通门诊诊查费自费部分。
第四十六条 民政、人力资源社会保障等部门和保险经办单位应当为遗体捐献者家属办理抚恤、补助、身故保险等事项提供便利省红十字会颁发的遗体捐献证书在办理上述事项中具有与火化证明同等效力。
第四十七条 任何组织或者个人未经红十字会授权不得使用红十字标志、名称以及相近似的标志、名称。禁止利用红十字标志和名称牟利。
第六章 法律责任
第四十八条 违反本条例规定的行为法律法规已有法律责任规定的从其规定。
第四十九条 红十字会及其工作人员有下列情形之一的由同级人民政府审计、民政等部门责令改正造成不良后果或者影响的对直接负责的主管人员和其他直接责任人员依法给予处分造成损害的依法承担民事责任构成犯罪的依法追究刑事责任分接受的捐赠款物的
第五十条 自然人、法人或者其他组织有下列情形之一造成损害的依法承担民事责任构成违反治安管理行为的依法给予治安管理处罚构成犯罪的依法追究刑事责任职责的红十字会及其工作人员有前款第一项、第二项所列行为的按照前款规定处罚。
第五十一条 各级人民政府有关部门及其工作人员在实施监督管理中滥用职权、玩忽职守、徇私舞弊的对直接负责的主管人员和其他直接责任人员依法给予处分构成犯罪的依法追究刑事责任。
第七章 附则
第五十二条 本条例自 2022 年 5 月 8 日起施行。《四川省〈中华人民共和国红十字会法〉实施办法》同时废止。
