第一章 总则
第一条 为加强地质勘查管理规范地质勘查行为维护地质勘查投资者和勘查者的合法权益促进我省矿业可持续发展根据《中华人民共和国矿产资源法》及有关法律、法规的规定结合本省实际制定本条例。
第二条 在本省行政区域内从事地质勘查活动的单位或者个人必须遵守本条例。本条例所称地质勘查包括区域地质的调查海洋地质、矿产地质、水文地质、工程地质、环境地质、地球物理、地球化学、遥感地质及其他地质的调查、勘查。建设工程的勘察设计管理法律、法规另有规定的从其规定。
第三条 地质勘查应当遵守科学规划、合理布局、综合勘查、统一管理和公平竞争的原则。
第四条 省人民政府地质矿产主管部门负责全省的地质勘查管理工作对地质勘查实行行业管理。县级以上人民政府地质矿产主管部门负责本行政区域内地质勘查的监督管理工作。地质勘查单位的主管部门应当履行各自的职责协助各级人民政府地质矿产主管部门实施地质勘查的管理工作。
第五条 地质勘查活动应当保护生态环境防止地质灾害。在地质勘查中发现有文物、文化古迹或者具有重大科学文化价值的地质遗迹、地貌景观时应当采取保护措施并及时报告有关部门。
第六条 任何单位和个人不得干扰和妨碍地质勘查活动不得损坏地质勘查设施和标志。
第二章 勘查资格管理
第七条 从事地质勘查及地质勘探工程、地质测绘和各类样品的采集、加工和测试等活动的单位应当向省以上人民政府地质矿产主管部门申请办理勘查资格登记手续领取相应的地质勘查资格证书并按照资格证书规定的范围从事地质勘查活动。资格登记的规定及相应的法律责任已于 2004 年 7 月 22 日河北省第十届人民代表大会常务委员会第十次会议决定废止地质勘查资格证书不得伪造、涂改或者转让、出租、出借。省外的地质勘查单位进入我省进行地质勘查活动必须到省人民政府地质矿产主管部门办理勘查资格备案手续。
第八条 申请地质勘查资格的单位应当具备下列条件
第九条 地质勘查单位变更名称、地址、法定代表人或者业务范围的应当自批准之日起三十日内持有关批准文件向原核发地质勘查资格证书的部门申请办理变更登记手续。
第十条 地质勘查单位合并、分立、重组的应当重新申请领取地质勘查资格证书。地质勘查单位勘查能力发生变化的应当报省人民政府地质矿产主管部门进行审核并按照国家规定的条件晋升或者降低资格等级。
第十一条 地质勘查资格实行年检制度。持有地质勘查资格证书的单位应当按照规定向省人民政府地质矿产主管部门报送有关资料、接受检验。未接受年检的地质勘查资格证书自行失效。质勘查资格年检的规定已于 2004 年 7 月 22 日河北省第十届人民代表大会常务委员会第十次会议决定废止
第三章 勘查登记管理
第十二条 地质勘查实行统一的区块登记管理制度。在本省行政区域内从事地质勘查活动的应当按照国家有关规定向省以上人民政府地质矿产主管部门申请办理地质调查或者地质勘查登记手续领取地质调查证或者勘查许可证。从事地质设备、地质方法试验的在向试验所在地县级人民政府地质矿产主管部门提交有关的证明文件后不再办理地质勘查登记手续。
