第一条 根据《中华人民共和国水土保持法》结合本省实际制定本条例。
第二条 在本省行政区域内从事水土保持及其相关活动应当遵守本条例。
第三条 水土保持工作实行谁开发利用水土资源谁负责保护、谁造成水土流失谁负责治理的原则正确处理土地开发利用与水土保持工作的关系。
第四条 水土保持工作以县市、区人民政府属地管理为主实行水土保持目标责任制和水土流失责任终身追究制。1
第五条 县级以上人民政府水行政主管部门主管本行政区域的水土保持工作。县级以上人民政府其他有关部门应当按照各自职责做好水土流失预防和治理的相关工作。乡镇人民政府、街道办事处应当积极采取措施做好本区域的水土保持工作。
第六条 省人民政府水行政主管部门应当每五年组织一次全省水土流失调查对重点区域可以根据需要开展调查调查结果向社会公告。水土流失调查结果公告应当包含下列主要内容
第七条 县级以上人民政府水行政主管部门应当根据水土流失调查结果划定水土流失重点预防区和重点治理区经本级人民政府批准后依法公告并设立标志。水土流失潜在危险较大对生态安全有重大影响的主要江河源头区、饮用水水源保护区、生态脆弱区以及主体功能区规划确定的禁止开发区域应当划定为水土流失重点预防区。自然条件恶劣生态环境破坏水旱灾害严重崩塌、滑坡危险区和泥石流易发区等水土流失严重的区域应当划定为水土流失重点治理区。水土流失重点预防区和重点治理区应当避免或者减少生产建设活动其中法律、法规规定禁止建设的区域从其规定。
第八条 县级以上人民政府水行政主管部门应当会同有关部门根据水土流失调查结果和水土流失重点预防区、重点治理区划定情况编制水土保持规划。水土保持规划的编制、批准和修改依照《中华人民共和国水土保持法》的规定执行。山区、丘陵区和容易发生水土流失的其他区域的具体范围由省水土保持规划划定。
第九条 有关基础设施建设、矿产资源开发、城镇建设、公共服务设施建设、水电开发等方面的规划在实施过程中涉及土石方开挖、填筑或者堆放、排弃等行为的应当在规划中提出水土流失预防和治理的对策和措施在规划报请审批前征求同级水行政主管部门的意见。
第十条 各级人民政府应当根据水土保持规划确定的水土流失防治目标、任务和措施等加大水土流失重点预防区封育保护和生态修复力度加强水土流失重点治理区的水土保持工程建设对水土流失进行综合治理。
第十一条 山区、丘陵区水土流失治理应当以小流域为单元采取工程措施与植物措施相结合、坡面治理与沟道治理相结合、田间工程与蓄水保土耕作相结合等治理措施建立山区、丘陵区3水土流失防治体系。平原区水土流失治理应当以农村河道或者村为单元针对沟、河、渠坡面采取工程措施与植物措施相结合等治理措施建立平原区水土流失综合防护体系。城市水土流失治理应当以生态环境治理为主采用植树种草、固坡护岸、雨水蓄渗、雨水利用等治理措施恢复和提高水土保持功能。
第十二条 以政府直接投资和投资补助、转贷、贷款贴息等方式建设的水土保持工程负责实施的县级以上人民政府水行政主管部门应当按照国家和省有关技术标准组织验收建立档案树立标志落实管理主体建立和完善水土保持工程运行管护制度。
第十三条 鼓励、支持社会力量参与水土保持工作。鼓励、支持单位和个人研究、推广、应用先进的水土保持技术。在农林生产中应用先进水土保持技术治理水土流失的各级人民政府及其有关部门应当给予政策和资金扶持。
第十四条 各级人民政府应当加强对取土、挖砂、采石的管理统筹规划取土、挖砂、采石地点规范取土、挖砂、采石行为预防和减轻水土流失。禁止在崩塌、滑坡危险区和泥石流易发区从事取土、挖砂、采石等可能造成水土流失的活动。崩塌、滑坡危险区和泥石流易发区范围由县级以上人民政府自然资源主管部门会同有关主管部门提出经本级人民政府批准后依法公告并设立标志。
第十五条 禁止在二十五度以上陡坡地和供水水库库岸至首道山脊线内荒坡地开垦种植农作物。禁止烧山开荒和在二十五度以上陡坡地进行全垦造林。
第十六条 在二十五度以上的陡坡地应当优先建设公益林种植经济林的应当根据当地实际情况科学选择树种合理确定种植模式并按照水土保持技术标准采取保护表土层、降低整地强度、修筑蓄排水系统、坡面植草、设置植物绿篱等防治水土流失的措施。
第十七条 在五度以上不足二十五度的荒坡地开垦种植农作物应当根据当地实际情况按照水土保持技术标准采取修建梯田、修筑挡土墙、修筑排水系统、蓄水保土耕作等水土保持措施。禁止顺坡耕种。
第十八条 利用低丘缓坡垦造耕地等土地整治项目应当符合水土保持规划避让水土流失重点预防区和重点治理区无法避让的应当提高水土流失防治标准。县市、区人民政府自然资源主管部门应当组织生态环境、农业农村、林业、水行政等有关部门参加垦造耕地项目的选址、规划设计方案论证、施工过程监督和水土保持设施验收保证垦造耕地符合水土保持技术标准。5
第十九条 在省水土保持规划划定的山区、丘陵区和容易发生水土流失的其他区域开办涉及土石方开挖、填筑或者堆放、排弃等生产建设项目生产建设单位应当按照下列规定编制水土保持方案以上的应当编制水土保持方案报告书不足五万立方米或者挖填土石方总量一万立方米以上不足五万立方米并且占地面积不足十公顷的应当编制水土保持方案报告表方米的应当填写水土保持登记表。生产建设单位没有能力编制水土保持方案的应当委托具备相应技术条件的机构编制。
第二十条 依照本条例第十九条规定需要编制水土保持方案的生产建设项目生产建设单位应当在开工建设前将水土保持方案报告书、报告表报县市、区人民政府水行政主管部门审批将水土保持登记表报县市、区人民政府水行政主管部门备案。生产建设项目跨行政区域的应当报共同上一级人民政府水行政主管部门审批。占地面积五十公顷以上或者挖填土石方总量五十万立方米以上的应当报设区的市人民政府水行政主管部门审批其中涉及国家和省水土流失重点预防区和重点治理区的报省人民政府水行政主管部门审批。
第二十一条 县级以上人民政府水行政主管部门应当自收到水土保持方案报告书之日起十二个工作日内收到水土保持方案报告表之日起五个工作日内作出是否予以批准的决定。不予批准的应当书面说明理由。县市、区人民政府水行政主管部门应当在收到水土保持登记表时即予备案。
第二十二条 有下列情形之一的水土保持方案报告书、报告表不予批准理区未相应提高水土流失防治标准的置不符合法律、法规规定和水土保持技术标准的等应当综合利用没有综合利用方案或者确需排弃没有落实存放地以及存放地选址、设置不符合法律、法规规定和水土保持技术标准的。
第二十三条 依照本条例第十九条规定需要编制水土保持方7案报告书、报告表的生产建设项目生产建设单位未编制水土保持方案或者水土保持方案未经批准的生产建设项目不得开工建设。
第二十四条 各类开发区、园区以及县级以上人民政府确定的其他区域其管理机构应当依据详细规划统一编制水土保持方案报告书按照规划审批权限报相应的水行政主管部门审批。在已经按照水土保持方案报告书完成场地平整的区域内开办涉及土石方开挖、填筑或者堆放、排弃等生产建设项目可以填写水土保持登记表报园区所在地县市、区人民政府水行政主管部门备案。
第二十五条 依照本条例第十九条规定需要编制水土保持方案报告书、报告表的生产建设项目初步设计、施工图设计等文件应当包含水土保持设施设计的内容。生产建设项目施工合同应当包含水土保持设施建设内容与主体工程同步施工。生产建设项目竣工验收应当同时验收水土保持设施。水土保持设施未经验收合格不得通过竣工验收生产建设项目不得投产使用。
第二十六条 省人民政府水行政主管部门应当建立健全水土保持监测体系科学规划、合理设置监测站点对水土流失类型、面积、强度、分布状况和变化趋势等进行动态监测。设区的市、县市、区人民政府水行政主管部门应当加强水土保持监测工作发挥水土保持监测工作在政府决策、经济社会发展和社会公众服务中的作用。
