第一章 总则
第一条 为了加强社会救助保障公民的基本生活促进社会公平维护社会和谐稳定根据宪法制定本办法。
第二条 社会救助制度坚持托底线、救急难、可持续与其他社会保障制度相衔接社会救助水平与经济社会发展水平相适应。社会救助工作应当遵循公开、公平、公正、及时的原则。
第三条 国务院民政部门统筹全国社会救助体系建设。国务院民政、应急管理、卫生健康、教育、住房城乡建设、人力资源社会保障、医疗保障等部门按照各自职责负责相应的社会救助管理工作。县级以上地方人民政府民政、应急管理、卫生健康、教育、住房城乡建设、人力资源社会保障、医疗保障等部门按照各自职责负责本行政区域内相应的社会救助管理工作。前两款所列行政部门统称社会救助管理部门。
第四条 乡镇人民政府、街道办事处负责有关社会救助的申请受理、调查审核具体工作由社会救助经办机构或者经办人员承担。村民委员会、居民委员会协助做好有关社会救助工作。
第五条 县级以上人民政府应当将社会救助纳入国民经济和社会发展规划建立健全政府领导、民政部门牵头、有关部门配合、社会力量参与的社会救助工作协调机制完善社会救助资金、物资保障机制将政府安排的社会救助资金和社会救助工作经费纳入财政预算。社会救助资金实行专项管理分账核算专款专用任何单位或者个人不得挤占挪用。社会救助资金的支付按照财政国库管理的有关规定执行。
第六条 县级以上人民政府应当按照国家统一规划建立社会救助管理信息系统实现社会救助信息互联互通、资源共享。
第七条 国家鼓励、支持社会力量参与社会救助。
第八条 对在社会救助工作中作出显著成绩的单位、个人按照国家有关规定给予表彰、奖励。
第二章 最低生活保障
第九条 国家对共同生活的家庭成员人均收入低于当地最低生活保障标准且符合当地最低生活保障家庭财产状况规定的家庭给予最低生活保障。
第十条 最低生活保障标准由省、自治区、直辖市或者设区的市级人民政府按照当地居民生活必需的费用确定、公布并根据当地经济社会发展水平和物价变动情况适时调整。最低生活保障家庭收入状况、财产状况的认定办法由省、自治区、直辖市或者设区的市级人民政府按照国家有关规定制定。
第十一条 申请最低生活保障按照下列程序办理街道办事处提出书面申请家庭成员申请有困难的可以委托村民委员会、居民委员会代为提出申请。问、信函索证、群众评议、信息核查等方式对申请人的家庭收入状况、财产状况进行调查核实提出初审意见在申请人所在村、社区公示后报县级人民政府民政部门审批。批准并在申请人所在村、社区公布对不符合条件的申请不予批准并书面向申请人说明理由。
第十二条 对批准获得最低生活保障的家庭县级人民政府民政部门按照共同生活的家庭成员人均收入低于当地最低生活保障标准的差额按月发给最低生活保障金。对获得最低生活保障后生活仍有困难的老年人、未成年人、重度残疾人和重病患者县级以上地方人民政府应当采取必要措施给予生活保障。
第十三条 最低生活保障家庭的人口状况、收入状况、财产状况发生变化的应当及时告知乡镇人民政府、街道办事处。县级人民政府民政部门以及乡镇人民政府、街道办事处应当对获得最低生活保障家庭的人口状况、收入状况、财产状况定期核查。最低生活保障家庭的人口状况、收入状况、财产状况发生变化的县级人民政府民政部门应当及时决定增发、减发或者停发最低生活保障金决定停发最低生活保障金的应当书面说明理由。
第三章 特困人员供养
第十四条 国家对无劳动能力、无生活来源且无法定赡养、抚养、扶养义务人或者其法定赡养、抚养、扶养义务人无赡养、抚养、扶养能力的老年人、残疾人以及未满 16 周岁的未成年人给予特困人员供养。
第十五条 特困人员供养的内容包括特困人员供养标准由省、自治区、直辖市或者设区的市级人民政府确定、公布。特困人员供养应当与城乡居民基本养老保险、基本医疗保障、最低生活保障、孤儿基本生活保障等制度相衔接。
第十六条 申请特困人员供养由本人向户籍所在地的乡镇人民政府、街道办事处提出书面申请本人申请有困难的可以委托村民委员会、居民委员会代为提出申请。特困人员供养的审批程序适用本办法第十一条规定。
第十七条 乡镇人民政府、街道办事处应当及时了解掌握居民的生活情况发现符合特困供养条件的人员应当主动为其依法办理供养。
第十八条 特困供养人员不再符合供养条件的村民委员会、居民委员会或者供养服务机构应当告知乡镇人民政府、街道办事处由乡镇人民政府、街道办事处审核并报县级人民政府民政部门核准后终止供养并予以公示。
第十九条 特困供养人员可以在当地的供养服务机构集中供养也可以在家分散供养。特困供养人员可以自行选择供养形式。
第四章 受灾人员救助
第二十条 国家建立健全自然灾害救助制度对基本生活受到自然灾害严重影响的人员提供生活救助。自然灾害救助实行属地管理分级负责。
第二十一条 设区的市级以上人民政府和自然灾害多发、易发地区的县级人民政府应当根据自然灾害特点、居民人口数量和分布等情况设立自然灾害救助物资储备库保障自然灾害发生后救助物资的紧急供应。
第二十二条 自然灾害发生后县级以上人民政府或者人民政府的自然灾害救助应急综合协调机构应当根据情况紧急疏散、转移、安置受灾人员及时为受灾人员提供必要的食品、饮用水、衣被、取暖、临时住所、医疗防疫等应急救助。
第二十三条 灾情稳定后受灾地区县级以上人民政府应当评估、核定并发布自然灾害损失情况。
第二十四条 受灾地区人民政府应当在确保安全的前提下对住房损毁严重的受灾人员进行过渡性安置。
第二十五条 自然灾害危险消除后受灾地区人民政府应急管理等部门应当及时核实本行政区域内居民住房恢复重建补助对象并给予资金、物资等救助。
第二十六条 自然灾害发生后受灾地区人民政府应当为因当年冬寒或者次年春荒遇到生活困难的受灾人员提供基本生活救助。
第五章 医疗救助
第二十七条 国家建立健全医疗救助制度保障医疗救助对象获得基本医疗卫生服务。
第二十八条 下列人员可以申请相关医疗救助
第二十九条 医疗救助采取下列方式合作医疗的个人缴费部分给予补贴保险支付后个人及其家庭难以承担的符合规定的基本医疗自负费用给予补助。医疗救助标准由县级以上人民政府按照经济社会发展水平和医疗救助资金情况确定、公布。
第三十条 申请医疗救助的应当向乡镇人民政府、街道办事处提出经审核、公示后由县级人民政府医疗保障部门审批。最低生活保障家庭成员和特困供养人员的医疗救助由县级人民政府医疗保障部门直接办理。
第三十一条 县级以上人民政府应当建立健全医疗救助与基本医疗保险、大病保险相衔接的医疗费用结算机制为医疗救助对象提供便捷服务。
第三十二条 国家建立疾病应急救助制度对需要急救但身份不明或者无力支付急救费用的急重危伤病患者给予救助。符合规定的急救费用由疾病应急救助基金支付。疾病应急救助制度应当与其他医疗保障制度相衔接。
第六章 教育救助
第三十三条 国家对在义务教育阶段就学的最低生活保障家庭成员、特困供养人员给予教育救助。对在高中教育含中等职业教育、普通高等教育阶段就学的最低生活保障家庭成员、特困供养人员以及不能入学接受义务教育的残疾儿童根据实际情况给予适当教育救助。
第三十四条 教育救助根据不同教育阶段需求采取减免相关费用、发放助学金、给予生活补助、安排勤工助学等方式实施保障教育救助对象基本学习、生活需求。
第三十五条 教育救助标准由省、自治区、直辖市人民政府根据经济社会发展水平和教育救助对象的基本学习、生活需求确定、公布。
第三十六条 申请教育救助应当按照国家有关规定向就读学校提出按规定程序审核、确认后由学校按照国家有关规定实施。
第七章 住房救助
第三十七条 国家对符合规定标准的住房困难的最低生活保障家庭、分散供养的特困人员给予住房救助。
第三十八条 住房救助通过配租公共租赁住房、发放住房租赁补贴、农村危房改造等方式实施。
第三十九条 住房困难标准和救助标准由县级以上地方人民政府根据本行政区域经济社会发展水平、住房价格水平等因素确定、公布。
第四十条 城镇家庭申请住房救助的应当经由乡镇人民政府、街道办事处或者直接向县级人民政府住房保障部门提出经县级人民政府民政部门审核家庭收入、财产状况和县级人民政府住房保障部门审核家庭住房状况并公示后对符合申请条件的申请人由县级人民政府住房保障部门优先给予保障。农村家庭申请住房救助的按照县级以上人民政府有关规定执行。
第四十一条 各级人民政府按照国家规定通过财政投入、用地供应等措施为实施住房救助提供保障。
第八章 就业救助
第四十二条 国家对最低生活保障家庭中有劳动能力并处于失业状态的成员通过贷款贴息、社会保险补贴、岗位补贴、培训补贴、费用减免、公益性岗位安置等办法给予就业救助。
第四十三条 最低生活保障家庭有劳动能力的成员均处于失业状态的县级以上地方人民政府应当采取有针对性的措施确保该家庭至少有一人就业。
第四十四条 申请就业救助的应当向住所地街道、社区公共就业服务机构提出公共就业服务机构核实后予以登记并免费提供就业岗位信息、职业介绍、职业指导等就业服务。
第四十五条 最低生活保障家庭中有劳动能力但未就业的成员应当接受人力资源社会保障等有关部门介绍的工作无正当理由连续 3 次拒绝接受介绍的与其健康状况、劳动能力等相适应的工作的县级人民政府民政部门应当决定减发或者停发其本人的最低生活保障金。
第四十六条 吸纳就业救助对象的用人单位按照国家有关规定享受社会保险补贴、税收优惠、小额担保贷款等就业扶持政策。
第九章 临时救助
第四十七条 国家对因火灾、交通事故等意外事件家庭成员突发重大疾病等原因导致基本生活暂时出现严重困难的家庭或者因生活必需支出突然增加超出家庭承受能力导致基本生活暂时出现严重困难的最低生活保障家庭以及遭遇其他特殊困难的家庭给予临时救助。
第四十八条 申请临时救助的应当向乡镇人民政府、街道办事处提出经审核、公示后由县级人民政府民政部门审批救助金额较小的县级人民政府民政部门可以委托乡镇人民政府、街道办事处审批。情况紧急的可以按照规定简化审批手续。
第四十九条 临时救助的具体事项、标准由县级以上地方人民政府确定、公布。
第五十条 国家对生活无着的流浪、乞讨人员提供临时食宿、急病救治、协助返回等救助。
第五十一条 公安机关和其他有关行政机关的工作人员在执行公务时发现流浪、乞讨人员的应当告知其向救助管理机构求助。对其中的残疾人、未成年人、老年人和行动不便的其他人员应当引导、护送到救助管理机构对突发急病人员应当立即通知急救机构进行救治。
第十章 社会力量参与
第五十二条 国家鼓励单位和个人等社会力量通过捐赠、设立帮扶项目、创办服务机构、提供志愿服务等方式参与社会救助。
第五十三条 社会力量参与社会救助按照国家有关规定享受财政补贴、税收优惠、费用减免等政策。
第五十四条 县级以上地方人民政府可以将社会救助中的具体服务事项通过委托、承包、采购等方式向社会力量购买服务。
第五十五条 县级以上地方人民政府应当发挥社会工作服务机构和社会工作者作用为社会救助对象提供社会融入、能力提升、心理疏导等专业服务。
第五十六条 社会救助管理部门及相关机构应当建立社会力量参与社会救助的机制和渠道提供社会救助项目、需求信息为社会力量参与社会救助创造条件、提供便利。
第十一章 监督管理
第五十七条 县级以上人民政府及其社会救助管理部门应当加强对社会救助工作的监督检查完善相关监督管理制度。
第五十八条 申请或者已获得社会救助的家庭应当按照规定如实申报家庭收入状况、财产状况。县级以上人民政府民政部门根据申请或者已获得社会救助家庭的请求、委托可以通过户籍管理、税务、社会保险、不动产登记、工商登记、住房公积金管理、车船管理等单位和银行、保险、证券等金融机构代为查询、核对其家庭收入状况、财产状况有关单位和金融机构应当予以配合。县级以上人民政府民政部门应当建立申请和已获得社会救助家庭经济状况信息核对平台为审核认定社会救助对象提供依据。
第五十九条 县级以上人民政府社会救助管理部门和乡镇人民政府、街道办事处在履行社会救助职责过程中可以查阅、记录、复制与社会救助事项有关的资料询问与社会救助事项有关的单位、个人要求其对相关情况作出说明提供相关证明材料。有关单位、个人应当如实提供。
第六十条 申请社会救助应当按照本办法的规定提出申请人难以确定社会救助管理部门的可以先向社会救助经办机构或者县级人民政府民政部门求助。社会救助经办机构或者县级人民政府民政部门接到求助后应当及时办理或者转交其他社会救助管理部门办理。乡镇人民政府、街道办事处应当建立统一受理社会救助申请的窗口及时受理、转办申请事项。
第六十一条 履行社会救助职责的工作人员对在社会救助工作中知悉的公民个人信息除按照规定应当公示的信息外应当予以保密。
第六十二条 县级以上人民政府及其社会救助管理部门应当通过报刊、广播、电视、互联网等媒体宣传社会救助法律、法规和政策。县级人民政府及其社会救助管理部门应当通过公共查阅室、资料索取点、信息公告栏等便于公众知晓的途径及时公开社会救助资金、物资的管理和使用等情况接受社会监督。
第六十三条 履行社会救助职责的工作人员行使职权应当接受社会监督。任何单位、个人有权对履行社会救助职责的工作人员在社会救助工作中的违法行为进行举报、投诉。受理举报、投诉的机关应当及时核实、处理。
第六十四条 县级以上人民政府财政部门、审计机关依法对社会救助资金、物资的筹集、分配、管理和使用实施监督。
第六十五条 申请或者已获得社会救助的家庭或者人员对社会救助管理部门作出的具体行政行为不服的可以依法申请行政复议或者提起行政诉讼。
第十二章 法律责任
第六十六条 违反本办法规定有下列情形之一的由上级行政机关或者监察机关责令改正对直接负责的主管人员和其他直接责任人员依法给予处分的守、徇私舞弊行为的。
第六十七条 违反本办法规定截留、挤占、挪用、私分社会救助资金、物资的由有关部门责令追回有违法所得的没收违法所得对直接负责的主管人员和其他直接责任人员依法给予处分。
第六十八条 采取虚报、隐瞒、伪造等手段骗取社会救助资金、物资或者服务的由有关部门决定停止社会救助责令退回非法获取的救助资金、物资可以处非法获取的救助款额或者物资价值 1 倍以上 3 倍以下的罚款构成违反治安管理行为的依法给予治安管理处罚。
第六十九条 违反本办法规定构成犯罪的依法追究刑事责任。
第十三章 附则
第七十条 本办法自 2014 年 5 月 1 日起施行。
