第一条 为贯彻实施《中华人民共和国工会法》结合本自治区的实际制定本办法。
第二条 任何组织和个人不得以职工户籍、就业期限、就业形式等为由也不得以解除劳动合同、降低工资、不缴纳社会保险费等为手段阻挠和限制职工参加和组织工会。
第三条 具备设立工会组织条件的企业、事业单位、机关和其他组织应当自开办或者设立之日起一年内依法建立工会组织。尚未建立工会组织的上级工会应当督促并派员帮助和指导发展会员建立工会筹建组织召开会员大会或者会员代表大会民主选举产生工会领导机构。任何单位和个人不得拖延和阻挠。企业、事业单位、机关和其他组织可由在该单位工作的职工向上一级工会申报建立工会组织。乡镇、城市街道和社区以及企业或者职工较多的村可以建立基层工会联合会。
第四条 女职工人数在十人以上的单位可以建立工会女职工委员会在同级工会委员会领导下开展工作女职工人数不足十人的在工会委员会中设女职工委员。女职工委员会主任由同级工会女主席或者女副主席兼任也可以推选符合条件的女职工担任。
第五条 工会会员变动工作单位的会籍转入新的工作单位工会新的工作单位未建立工会的由该单位所在地地方总工会或者产业工会管理会籍。
第六条 企业、事业单位和其他组织的主要负责人及其配偶以及他们的近亲属不得作为本单位工会委员会成员的人选。
第七条 工会主席、副主席和经费审查委员会主任任职期间享受国家、自治区、市、县有关规定的待遇。
第八条 因工作需要调动工会主席、副主席工作的应当事先书面征得本级工会委员会和上一级工会的同意有关工会组织应当在接到书面意见之日起三十日内作出书面答复。工会主席、副主席、经费审查委员会主任缺位时应及时补选空缺时间不得超过六个月。
第九条 职工二百人以上的企业、事业单位和其他组织的工会可以设专职工会主席。工会专职工作人员的人数由工会与企业、事业单位和其他组织参照职工总数千分之三的比例协商确定。
第十条 工会依法对用人单位执行劳动保障法律、法规的情况进行监督。对违反劳动保障法律、法规的工会应当提出改正意见拒不改正的工会应当提请政府有关行政主管部门依法处理。
第十一条 企业、事业单位和其他组织发生伤亡事故或者出现严重危害职工安全和健康的情况时工会应当及时向所在单位和有关部门提出处理意见并向上一级工会报告。所在单位和有关部门应当及时处理并在收到意见之日起十五日内书面答复。
第十二条 产业工会或者区域性、行业性工会联合会可以与相应的企业组织或者企业进行平等协商签订集体合同。
第十三条 企业单方面解除职工劳动合同时应当在作出解除合同的决定前十日将理由通知工会工会应当在七日内召开有关会议研究并提出意见。对工会提出的不同意见企业应当及时研究并在七日内书面答复工会。
