第一章 总则
第一条 为保障公民宗教信仰自由维护宗教和睦与社会和谐规范藏传佛教事务管理根据《中华人民共和国宪法》、《中华人民共和国民族区域自治法》、国务院《宗教事务条例》、《青海省宗教事务条例》、《果洛藏族自治州自治条例》等法律法规结合自治州实际制定本条例。
第二条 自治州、州属各县以下简称县人民政府宗教事务部门依法对涉及国家利益、社会公共利益的藏传佛教事务进行行政管理。自治州藏传佛教事务按照分级管理与属地管理相结合、政府依法管理与寺院自我管理相结合的原则进行管理。
第三条 自治州各佛教团体、佛教活动、教职人员和信教公民应当遵守宪法、法律法规自觉维护国家统一、民族团结和社会稳定。藏传佛教寺院不得恢复或者变相恢复已被废除的封建特权和寺院间的隶属关系。
第四条 任何组织和个人不得利用藏传佛教进行危害国家安全、公共安全妨害社会管理秩序侵犯公民人身权利、民主权利侵犯公私财产等活动不得利用藏传佛教干涉国家行政、司法、教育、婚姻、计划生育等制度的实施和科学技术的推广不得利用藏传佛教干预农牧民群众、个体工商户的生产经营活动。
第五条 藏传佛教事务坚持独立自主自办的原则不受国境外势力和个人的支配。
第二章 政府管理与服务
第六条 自治州、县、乡镇人民政府应当加强藏传佛教事务管理与服务对寺院基础设施、文物保护、治安联防、医疗卫生、公共安全等事项进行管理、监督和服务对藏传佛教文化的传承和发展提供必要的支持。
第七条 自治州、县人民政府宗教事务部门和乡镇人民政府应当履行以下职责和民族宗教政策的宣传教育像制品等进行监督检查善各项内部管理制度保证教职人员依法、依规开展各项佛事活动届选举等事务。
第八条 自治州、县人民政府有关部门应当依据各自职责发挥服务职能做好以下工作院公共基础设施建设纳入当地基础设施建设规划规范藏传佛教寺院土地使用登记并协助建立相关档案安、消防、文化管理机制加强对教职人员的户籍和出入境管理对藏传佛教寺院内的广播电视、出版物等进行规范管理支持和帮助藏传佛教寺院做好文物挖掘、鉴定和保护工作定期对藏传佛教活动场所的消防进行安全检查定健全和完善教职人员的医疗、社会救济、养老保险等保障制度兴办宗教文化旅游和开办商铺、印刷、诊所等经营活动予以支持和管理。
第三章 佛教协会
第九条 佛教协会是由佛教教职人员和信教公民组成的依法登记的社会团体。
第十条 佛教协会的主要职责规定的范围内开展活动民族宗教政策教育和法制宣传教育传佛教教职人员身份修法、教育和管理和信教群众的愿望和要求提出意见和建议。
第十一条 佛教协会编印内部资料性出版物应当按照有关规定履行报批手续。
第四章 寺院民主管理委员会与群众监督评议委员会
第十二条 藏传佛教寺院应当成立寺院民主管理委员会以下简称民管会。民管会成员由五至九人组成每届任期五年可连选连任。特殊情况下经所在地县人民政府宗教事务部门同意可以提前或者延期换届。民管会成员应当爱国爱教、遵纪守法、办事公道具备一定的佛学知识和组织管理能力在教职人员和信教公民中有较高威望。民管会应当接受所在地县人民政府宗教事务部门和乡镇人民政府的行政管理并在宗教教务方面接受佛教协会的指导。
第十三条 民管会民主协商决定寺院的重大事项所作决定应当经民管会成员过半数通过。民管会应当在事项决定后的七日内将有关情况报寺院所在地县人民政府宗教事务部门备案。
第十四条 民管会的主要职责的监督和管理开展爱国主义教育和法制宣传教育人民利益抵制境外分裂势力的渗透活动动防、消防安全、文物保护、卫生防疫等相应的管理组织方面的工作。
第十五条 民管会发现本寺教职人员有任何危害国家统一、民族团结和公共安全行为的应当立即制止同时报告所在地乡
第十六条 民管会应当建立寺院常住人口和暂住人员登记制度每季度向所在地县人民政府宗教事务部门、公安部门和乡镇人民政府报送有关信息由公安部门备案。民管会应当协助所在地公安部门办理本寺院常住人口的户口登记手续。经民管会同意居住的外来暂住人员须持本人有效证件向寺院所在地公安机关办理登记手续。非寺院所在地户籍的定员内僧人本人申请迁移户籍的经民管会同意报寺院所在地公安部门依法办理户籍变更手续。
第十七条 藏传佛教寺院所在地应当设立群众监督评议委员会以下简称评委会对寺院佛教事务活动和寺院日常管理实行社会监督。
第十八条 评委会在寺院所在地乡镇人民政府指导下选举产生成员由所在地村牧委会成员、信教群众及非民管会成员的教职人员代表五至九人组成设主任一名副主任一至二名。
第十九条 评委会定期对寺院进行评议并向县人民政府宗教事务部门和乡镇人民政府报告评议结果同时向信教群众代表和民管会通报。
第五章 藏传佛教教职人员
第二十条 佛教教职人员由有关佛教协会进行资格认定报相应人民政府宗教事务部门备案后颁发《藏传佛教教职人员证书》并由原认定的佛教协会每三年审核一次。未持《藏传佛教教职人员证书》或者《藏传佛教教职人员证书》到期未经审核的不得从事藏传佛教教务活动。
第二十一条 自治州内藏传佛教寺院吸收教职人员由民管会根据本寺规模和定员情况向县佛教协会提出认定申请经认定后报县人民政府宗教事务部门批准。未经政府宗教事务部门批准寺院不得新增佛教教职人员。
第二十二条 佛教协会、藏传佛教寺院和佛教教职人员不得开办义务教育阶段的学校。藏传佛教寺院不得接收义务教育阶段适龄儿童和少年入寺学经。因活佛转世灵童和个别传承传统工艺确需接收的应当经县人民政府宗教事务部门审核批准。
