第一章 总则
第一条 为了加强海域使用管理促进海域的合理开发和可持续利用维护国家海域所有权和海域使用权人的合法权益根据《中华人民共和国海域使用管理法》以下简称海域使用管理法、《中华人民共和国海洋环境保护法》和其他有关法律、行政法规的规定结合本省实际制定本条例。
第二条 在本省管辖海域内持续使用特定海域三个月以上的排他性用海活动适用本条例。军事用海不适用本条例。本条例所称的海域是指本省行政区域内海岸线向海一侧的内水、领海的水面、水体、海床和底土。
第三条 海域属于国家所有。单位和个人使用海域应当依法取得海域使用权。1
第四条 海域使用应当符合海洋功能区划遵循统一规划、合理开发、节约集约利用和保护环境的原则严格管理填海、围海等改变海域自然属性的用海活动。
第五条 省海洋主管部门负责全省海域使用的监督管理。沿海设区的市、县市、区海洋主管部门负责本辖区内海域使用的监督管理。沿海县级以上人民政府有关部门按照有关法律、法规规定的职责共同做好海域使用管理的相关工作。沿海乡镇人民政府包括街道办事处下同协助县级以上人民政府及其有关部门做好海域使用管理的相关工作。
第二章 海洋功能区划
第六条 省海洋主管部门应当会同省有关部门和设区的市人民政府依据全国海洋功能区划组织编制省海洋功能区划经省人民政府审核同意后报国务院批准。沿海设区的市、县市海洋主管部门应当会同同级有关部门依据省海洋功能区划组织编制本辖区海洋功能区划经本级人民政府审核同意后报省人民政府批准并报国务院海洋主管部门备案。其中县市海洋功能区划在报省人民政府批准前应当报经设区的市人民政府审核。
第七条 编制海洋功能区划应当遵循海域使用管理法规定的原则并根据当地经济社会发展水平以及海洋环境保护要求明确下列内容明确海域功能划定可围填区、限围填区和禁围填区水域等具有典型性、代表性的海洋生态系统的保护措施。
第八条 编制海洋功能区划应当符合国家有关海洋功能区划编制的技术规范并组织专家论证。编制海洋功能区划应当采取公示、征询等方式听取社会公众和用海单位意见并将意见采纳结果向社会公布。
第九条 海洋功能区划按照国家有关规定定期修改的由原编制机关按照本条例规定的程序报原审批机关批准。经国务院批准因公共利益、国防安全或者进行重大能源、交通、水利等基础设施建设需要改变海洋功能区划的根据国务院的批准文件修改海洋功能区划。在不违反全国海洋功能区划和省海洋功能区划的前提下经省人民政府批准因公共利益、国防安全或者进行重大能源、交通、水利等基础设施建设需要改变设区的市、县市海洋功能区划的根据省人民政府的批准文件修改设区的市、县市3海洋功能区划。未经批准不得改变海洋功能区划确定的海域功能。
第十条 批准海洋功能区划的人民政府应当自批准之日起三十日内将海洋功能区划向社会公布但是涉及国家秘密的部分不予公布。经修改的海洋功能区划按照前款规定向社会公布。
第十一条 沿海土地利用总体规划、城乡规划、港口规划涉及海域使用的应当与海洋功能区划相衔接。海洋功能区划已经明确的填海范围应当纳入土地利用总体规划和城乡规划。养殖、盐业、交通、旅游、围垦等行业规划涉及海域使用的应当符合海洋功能区划近岸海域环境功能区划应当符合海洋功能区划。
第三章 海域使用权的取得
第十二条 海域使用权可以通过申请批准或者招标、拍卖、挂牌方式取得。工业、商业、旅游、娱乐和其他经营性项目用海以及同一海域有两个以上相同海域使用方式的意向用海者的应当通过招标、拍卖、挂牌方式取得海域使用权。国家另有规定的从其规定。
第十三条 海域使用权期限不得超过海域使用管理法和国家规定的最高期限。
第十四条 海域使用管理法第十八条第一款规定的项目用海报国务院审批。下列项目用海报省人民政府审批项目用海下列项目用海报设区的市人民政府审批项目用海。不足二百公顷的不改变海域自然属性的项目用海报县市、区人民政府审批。
