第一章 总则
第一条 为了防御地震灾害减轻地震灾害损失保护公民生命和财产安全促进经济社会的可持续发展根据《中华人民共和国防震减灾法》和有关法律、法规结合自治区实际制定本办法。
第二条 在自治区行政区域内从事防震减灾活动适用本办法。
第三条 防震减灾工作实行预防为主、防御与救助相结合的方针。
第四条 县级以上人民政府应当加强对防震减灾工作的领导建立健全工作机构加强队伍建设和人才培养实行政府目标管理责任制将防震减灾工作纳入本级国民经济和社会发展规划所需经费纳入本级财政预算并随着财政收入的增长逐步增加。
第五条 县级以上人民政府负责管理地震工作的部门以下简称地震工作主管部门、发展和改革、财政、住房和城乡建设、民政、卫生、公安、教育、科技、国土资源等有关部门按照各自职责做好防震减灾工作。乡镇人民政府和街道办事处在上级人民政府地震工作主管部门的指导下做好防震减灾工作。
第六条 县级以上人民政府抗震救灾指挥机构负责统一领导、指挥和协调本行政区域的抗震救灾工作日常工作由本级地震工作主管部门承担。
第七条 县级以上人民政府应当建立防震减灾宣传教育工作机制加强防震减灾示范社区、示范学校和防震减灾科普教育基地的建设工作定期组织开展地震应急避险、救援演练活动增强公民的防震减灾意识提高全社会的防震减灾能力。中小学校应当将防震减灾知识纳入公共安全教育课程。公务员培训机构应当将防震减灾知识作为公务员培训教育的重要内容。
第八条 鼓励和支持防震减灾科学技术研究推广应用先进的科学技术成果。
第二章 防震减灾规划
第九条 地震工作主管部门会同有关部门根据上一级防震减灾规划和本行政区域的实际情况编制本行政区域的防震减灾规划报本级人民政府批准后组织实施并报上一级地震工作主管部门备案。县级以上人民政府有关部门应当无偿提供编制防震减灾规划需要的相关资料。防震减灾规划由批准机关向社会公布。
第十条 防震减灾规划应当符合本级国民经济和社会发展规划的要求并与土地利用总体规划、城乡规划相衔接。防震减灾规划编制的原则、内容和程序按照《中华人民共和国防震减灾法》有关规定执行。
第十一条 防震减灾规划报送审批前组织编制机关应当征求有关部门、单位、专家和公众的意见。防震减灾规划报送审批文件中应当附具意见采纳情况及理由。
第十二条 地震工作主管部门在规划实施中期阶段应当对规划实施情况进行评估。因震情形势变化和经济社会发展需要修改防震减灾规划的应当按照原审批程序报送审批。
第三章 地震监测预报
第十三条 自治区地震工作主管部门根据国家地震监测台网建设总体规划制定自治区地震监测台网建设方案。自治区地震监测台网建设方案应当符合自治区地震环境和经济社会发展需求遵循科学布局、资源共享的原则明确地震监测台网的布局、阶段目标以及地震观测环境保护范围等内容。
第十四条 依法应当建设专用地震监测台网或者强震动监测设施的建设工程建设单位应当将专用地震监测台网建设或者强震动监测设施设置方案报自治区地震工作主管部门备案。地震工作主管部门应当对专用地震监测台网、强震动监测设施的建设和运行给予技术指导。专用地震监测台网或者强震动监测设施管理单位应当将地震监测信息及时报送自治区地震工作主管部门。
第十五条 自治区地震工作主管部门应当建立和完善地震烈度速报系统保障系统正常运行为抗震救灾和抗震设防提供依据。
第十六条 县级以上人民政府应当加强群测群防工作建立健全地震宏观测报网、地震灾情速报网、地震知识宣传网工作体系。地震重点监视防御区的乡镇人民政府、街道办事处应当指定防震减灾助理员其他乡镇人民政府、街道办事处根据工作需要指定防震减灾助理员。
第十七条 地震预报实行统一发布制度。地震长期、中期、短期和临震预报由自治区人民政府发布。新闻媒体刊登、播发地震预报消息应当以自治区人民政府发布的地震预报为准。任何单位和个人不得编造、散布地震谣言。
第十八条 地震工作主管部门会同有关部门合理划定地震观测环境保护范围设立保护标志标明保护要求。任何单位和个人不得侵占、毁损、拆除或者擅自移动地震监测设施不得危害地震观测环境不得干扰和妨碍地震监测台网的正常工作。
第四章 地震灾害预防
第十九条 县级以上人民政府根据地震应急避难的需要依据城乡规划合理确定或者建设应急疏散通道和应急避难场所统筹安排地震应急避难所必需的交通、供水、通信、供电、排污、物资储备等基础设施建设。已有的广场、公园、绿地、体育场馆和学校操场等场所可以辟为应急避难场所。应急疏散通道、应急避难场所应当设置明显标志。地震应急避难场所管理单位应当对场所和设施等进行维护和管理保持应急避难通道畅通。地震工作主管部门应当对地震应急避难场所的维护和管理给予技术指导并定期进行检查。
第二十条 地震重点监视防御区县级以上人民政府应当组织开展本区域的地震活动断层探测工作。
第二十一条 新建、扩建、改建建设工程应当达到抗震设防要求。县级以上人民政府应当将新建、扩建、改建建设工程抗震设防要求纳入基本建设管理程序地震工作主管部门对建设工程抗震设防要求执行情况进行监督管理。新建、扩建、改建建设工程提倡采用减隔震技术和新型抗震建筑材料。
第二十二条 重大建设工程和可能发生严重次生灾害的建设工程抗震设防要求应当按照经审定的地震安全性评价报告结果确定。地震安全性评价报告应当作为建设工程可行性论证、项目选址、工程设计、施工审批、施工监理和竣工验收的必备内容。前款规定以外的建设工程以下统称一般建设工程抗震设防要求按照地震动参数区划图、地震小区划图或者地震动参数复核结果确定。有关部门在进行立项申请、项目选址和施工图审查时应当征求同级人民政府地震工作主管部门意见。地震灾区区域性抗震设防要求需要变更的由自治区地震工作主管部门按照规定报国家有关部门审批。
第二十三条 县级以上人民政府应当建立农村居民住宅建设质量监管机制提高农村居民住宅的抗震能力。
第二十四条 属于下列情形之一的一般建设工程应当进行地震动参数复核前款规定地区的范围由州、市地地震工作主管部门提出并经自治区地震工作主管部门确认后执行。
第二十五条 下列地区应当开展地震小区划工作015 以上的城市城市生存功能系统和对国计民生有重大影响的工程、新建经济开发区。
第二十六条 地震安全性评价单位应当按照国家和自治区有关标准进行地震安全性评价并对地震安全性评价工作和报告质量负责。地震安全性评价单位承接地震安全性评价工作应当向自治区地震工作主管部门备案。
第二十七条 建设单位对建设工程抗震设计、施工的全过程负责。设计单位应当按照抗震设防要求和工程建设强制性标准进行抗震设计并对抗震设计质量以及出具的施工图设计文件准确性负责。施工单位应当按照施工图设计文件和工程建设强制性标准进行施工并对施工质量负责。建设单位、施工单位应当选用符合施工图设计文件和国家有关标准规定的材料、构配件和设备。监理单位应当按照相关标准和规定进行监理并对出具的监理报告负责。
第二十八条 住房和城乡建设主管部门应当会同地震工作主管部门对已建成的建筑物、构筑物的抗震性能进行检查未达到抗震设防要求的应当制定改造或者抗震加固规划报本级人民政府批准后组织实施。未达到抗震设防要求的建筑物、构筑物扩建、改建时其所有人或者管理单位应当按照国家有关规定进行抗震性能鉴定并根据鉴定结果采取必要的抗震加固措施。
第五章 地震应急救援
第二十九条 县级以上人民政府应当建立健全紧急救援联动指挥机制以及区域和相关部门之间的联动机制在地震应急期间组织实施应急救援工作。
第三十条 下列单位应当制定地震应急预案并报所在地人民政府地震工作主管部门备案位的公共场所管理单位地震工作主管部门对报送备案的地震应急预案内容进行审查和评估。
第三十一条 制定地震应急预案的单位每年至少组织一次地震应急演练其他单位和组织按照所在地县级人民政府的要求组织地震应急演练。地震应急预案应当根据实际情况适时修订并按照原程序报送备案。
第三十二条 地震重点监视防御区的县级以上人民政府应当加强地震救援志愿者队伍建设地震、民政、卫生、红十字会等部门负责志愿者队伍的培训工作。
第三十三条 地震重点监视防御区的县级以上人民政府应当建立地震应急物资储备、配送和管理制度以及紧急调用机制保障地震应急救援装备和应急物资供应。
第三十四条 破坏性地震临震预报发布后有关区域进入临震应急期。当地人民政府应当公告地震可能影响的区域范围和程度并组织有关部门采取下列应急措施程和次生灾害源采取紧急防护措施
第三十五条 破坏性地震临震预报期内未发生地震原发布机关应当做出撤销或者延期的决定并向社会公布。
第三十六条 破坏性地震发生后地震灾区进入震后应急期。地震灾区人民政府抗震救灾指挥机构除依法采取有关紧急措施外还可以采取下列措施
第三十七条 地震灾区、波及区人民政府应当收集、汇总地震灾情及时报告上一级人民政府必要时可以越级上报。不得迟报、谎报、瞒报地震灾情。
第三十八条 县级以上人民政府有关部门应当及时向地震工作主管部门提供地震应急基础数据为地震现场观测提供必要的保障条件。
第六章 地震灾后恢复重建
第三十九条 地震灾害发生后自治区人民政府应当及时组织开展地震灾害损失调查评估工作为地震应急救援、灾后过渡性安置和恢复重建提供依据。地震灾害损失调查评估的具体工作由自治区地震工作主管部门和财政、发展和改革、住房和城乡建设、民政、卫生、国土资源、测绘等有关部门按照国家相关规定承担并向自治区人民政府报告调查评估结果。
第四十条 地震灾区需要设置过渡性安置点的安置点应当具备环境安全、交通便利、防疫、防火、防洪等条件配备必要的基础设施和公共服务设施确保受灾人员的安全和基本生活需要。过渡性安置点所在地县级人民政府有关部门应当对次生灾害、饮用水水质、食品卫生、疫情等加强监测公安机关应当加强治安管理维护社会秩序。
第四十一条 地震灾区人民政府及有关部门应当优先恢复交通运输、通信、供水、排水、供电、供气、输油等工程为受灾人员生活和生产经营提供条件。
第四十二条 重大、较大、一般地震灾害发生后自治区人民政府应当根据实际需要组织编制地震灾后恢复重建规划。
第四十三条 县级以上人民政府应当通过政府投入、社会募集、市场运作等方式筹集地震灾后恢复重建资金。县级以上人民政府应当加强对地震灾后恢复重建资金、物资、工程项目的监督检查建立监督机制和公告公示制度。
