第一章 总则
第一条 根据《中华人民共和国矿山安全法》以下简称《矿山安全法》和其他有关法律、法规的规定结合本省实际制定本办法。
第二条 在本省境内从事矿产资源开采活动必须遵守《矿山安全法》和本办法。1
第三条 县级以上人民政府安全生产监督管理部门对本行政区域内的矿山安全工作实施统一监督。县级以上人民政府矿山企业主管部门对矿山安全工作进行管理。乡镇人民政府应当加强对本行政区域内乡镇集体、私营矿山企业和个体采矿安全工作的监督管理。
第四条 各级工会组织依据《中华人民共和国工会法》和《浙江省实施〈中华人民共和国工会法〉办法》等法律、法规对矿山安全工作实施群众监督维护职工合法权益。
第五条 对在矿山安全生产防止矿山事故参加矿山抢险救护进行矿山安全科学技术研究等方面取得显著成绩的单位或者个人各级人民政府及其安全生产监督管理部门、矿山企业主管部门和矿山企业应当给予表彰或者奖励。
第二章 矿山建设的安全保障
第六条 矿山企业新建、改建、扩建以及技术改造工程项目毒危害和其他有害因素的安全设施。安全设施必须与主体工程同时设计、同时施工、同时投入生产和使用。
第七条 矿山设计必须符合矿山安全规程和行业技术规范。
第八条 矿山建设工程安全设施的设计必须经矿山企业主管部门审查并须有安全生产监督管理部门参加。矿山建设单位或者设计单位在向矿山企业主管部门报送待审的初步设计文件时必须同时将安全设施设计说明书报送同级安全生产监督管理部门。批准后的矿山建设工程安全设施设计需要修改的修改内容应当征求原设计单位的意见并经原批准部门和参加审查的安全生产监督管理部门同意。
第九条 矿山建设工程安全设施竣工后由矿山企业主管部门验收并须有安全生产监督管理部门参加。建设单位应当在验收三十日之前向安全生产监督管理部门报送矿山安全设施工程和完成情况的报告。矿山建设工程安全设施未经验收或者验收不合格的不得投入生产。
第十条 矿山建设工程安全设施的设计审查和竣工验收应当邀请工会组织参加。有关部门对工会组织的意见应当认真研究处理。
第三章 矿山开采的安全保障
第十一条 矿山开采必须取得地质矿产主管部门颁发的采矿许可证严禁无证采矿。矿山开采必须按照采矿许可证规定的范围进行禁止越界开采。3
