第一章 总则
第一条 为了支持、引导农民合作社的发展规范农民合作社的组织和行为保护农民合作社及其成员的合法权益促进农业和农村经济发展根据《中华人民共和国农民专业合作社法》等有关法律、行政法规的规定结合本省实际制定本条例。
第二条 本省行政区域内农民合作社设立、运行以及对农民合作社指导、扶持、服务等相关活动适用本条例。
第三条 本条例所称农民合作社是指农业生产经营者和农业生产经营服务的提供者、利用者在农村家庭承包经营基础上自愿联合自主创办民主管理的互助性经济组织。农民合作社以其成员为主要服务对象组织农民合作生产提供农业生产资料的购买农产品的销售、加工、运输、贮藏以及与农业生产经营有关的技术、信息等服务。
第四条 农民合作社对其合法取得的财产享有占有、使用和处分的权利并以其合法财产对债务承担责任。农民合作社成员以其账户内记载的出资额和公积金份额为限对农民合作社承担责任。
第五条 省人民政府农村工作部门负责全省农民合作社建设与发展的指导、扶持和服务工作。设区的市、县市、区人民政府负责农民合作社工作的部门或者组织根据规定的职责做好本行政区域内农民合作社建设与发展的指导、扶持和服务工作。其他有关部门和组织按照各自的职责为农民合作社的建设与发展提供指导、扶持和服务。
第六条 县级以上人民政府应当将农民合作社发展纳入本行政区域国民经济和社会发展规划通过产业政策、财政支持、金融服务以及项目、科技、人才等措施引导和扶持农民合作社发展。
第二章 设立与运行
第七条 五名以上农业生产经营者、农业生产经营服务的提供者、利用者从事下列活动的可以申请设立农民合作社农民合作社的成员中农民至少应当占成员总数的百分之八十。
第八条 县级以上人民政府引导和鼓励农民以土地承包经营权入股方式设立农民合作社。支持农民以土地承包经营权转让、托管、租赁等方式开展土地合作发展农业规模化经营。
第九条 设立农民合作社应当依法向所在地县市、区工商行政管理部门提出设立登记申请取得法人资格并到税务机关办理税务登记。
第十条 县市、区工商行政管理部门在办理农民合作社注册登记时按照国家和本省有关规定为其冠名。
第十一条 农民合作社名称、住所、成员、成员出资总额、业务范围、法定代表人发生变更的应当依法办理变更登记手续。农民合作社解散、破产的应当依法办理注销登记手续。
第十二条 农民合作社成员应当按照合作社章程的规定向本社出资按期足额缴纳本人认缴的出资额。出资方式包括估价并可以依法转让的无形资产入社成员以实物、无形资产等非货币财产作价出资的可以由全体成员评估作价也可以由全体成员决定委托评估机构评估作价。具体办法由本合作社章程规定。入社成员不得以劳务、信用、自然人姓名、商誉、特许经营权或者设定担保的财产等作价出资。入社成员不得以其对本社或者本社其他成员所拥有的债权抵销本人应当缴纳的出资额不得以本人缴纳的出资额抵销其对本社或者本社其他成员的债务。
第十三条 农民合作社可以依照国家有关规定在本社成员内部开展信用合作为本社成员从事农业生产经营活动提供资金服务。不得改变信用合作资金的农业生产经营用途。农民合作社不得吸收存款、发放贷款。县级以上人民政府及其有关部门应当对农民合作社开展信用合作进行指导和监督。
第十四条 农民合作社应当向其成员提供农业生产经营服务加强对成员的生产技能培训组织农业投入品的统一采购和供应推广农业科学技术实行农产品标准化生产组织开展农产品营销活动提高农业生产组织化程度。
第三章 财务管理
第十五条 农民合作社应当依法建立财务制度并经成员大会或者成员代表大会审议通过。财务制度应当明确成员大会或者成员代表大会、理事长、理事的财务权限和职责。农民合作社应当设置会计账簿配备会计人员。不具备条件的可以按照民主、自愿的原则委托农村经营管理机构或者会计服务机构代理记账或者聘任兼职会计。
第十六条 农民合作社应当实行财务公开定期向本社成员公布经营状况、财务状况、成员权益及时公布获得财政补助、接受他人捐赠等重大事项并接受监督。农民合作社获得国家财政补助资金应当接受政府有关部门审计监督。
第十七条 农民合作社应当为每个成员设立成员账户主要记载该成员的出资额、量化为该成员的公积金份额以及该成员与本社的交易量额。农民合作社与其成员所发生的交易量额应当实名记载于该成员的个人账户中作为可分配盈余返还的依据。利用合作社提供服务的非本社成员与本社所发生的交易量额实行单独记账分别核算。
第十八条 农民合作社获得国家财政直接补助或者接受他人捐赠的财产应当用于农民合作社的建设和发展。补助或者捐赠所形成的财产应当平均量化到每个成员与成员账户内记载的出资额和公积金份额共同构成可分配盈余二次分配的依据。农民合作社成员退社时国家财政直接补助和他人捐赠所量化到成员份额内的财产不予清退应当重新平均量化到本社其余成员。
第十九条 农民合作社年度盈余在弥补亏损、提取公积金后的当年可分配盈余应当按照下列规定向成员返还或者分配具体分配办法按照合作社章程规定或者经成员大会决议确定得低于可分配盈余的百分之六十出资额和公积金份额以及本社接受国家财政直接补助和他人捐赠形成的财产平均量化到成员的份额按比例分配给本社成员。
第二十条 设立执行监事或者监事会的农民合作社由执行监事或者监事会负责对本社财务进行监督和内部审计未设立执行监事或者监事会的农民合作社可以聘请专业人员进行审计。监督和审计结果应当向成员大会报告。成员大会可以决定委托审计机构对本社的财务进行年度审计、专项审计和换届、离任审计。
第二十一条 农民合作社不得弄虚作假骗取国家财政补助资金其经营管理人员不得侵占、挪用、私分农民合作社的财产不得侵犯其他成员的合法权益。
第四章 指导与服务
第二十二条 省人民政府农村工作部门应当会同有关部门制定和完善农民合作社示范社标准、评级分类标准指导市、县人民政府开展农民合作社示范社建设并实行分类指导。
第二十三条 县级以上人民政府负责农民合作社工作的部门应当对本行政区域内的农民合作社登记造册为农民合作社的建设与发展提供下列指导、服务民合作社依法经营民合作社完善运行机制息服务运用电子商务等现代营销方式宣传、推介农产品专业知识和技术培训作社会计工作的管理、指导和监督困难和问题。
第二十四条 县级以上人民政府应当鼓励和支持大专院校、科研机构或者科技人员等与农民合作社开展技术合作提供农业科技示范和推广服务。农业技术推广机构、科协等组织应当为农民合作社提供技术咨询、科普宣传等服务。
第二十五条 县级以上人民政府及其有关部门应当通过在其官方网站设置农民合作社政务信息窗口等形式向社会提供农民合作社政务信息服务实现信息共享。
第二十六条 县市、区工商行政管理部门应当为农民合作社登记提供指导和帮助。自农民合作社登记之日起二十日内将登记信息向社会公布。农民合作社办理工商登记、税务登记、机构代码证等免收工本费。
第二十七条 县级以上人民政府及其有关部门应当加强与金融机构的协调为农民合作社融资提供服务。由政府出资设立的信用担保机构应当为符合条件的农民合作社申请信用贷款提供担保服务。
