第一章 总则
第一条 为保障电力生产和建设的顺利进行维护公共安全特制定本条例。
第二条 本条例适用于中华人民共和国境内已建或在建的电力设施包括发电设施、变电设施和电力线路设施及其有关辅助设施下同。
第三条 电力设施的保护实行电力管理部门、公安部门、电力企业和人民群众相结合的原则。
第四条 电力设施受国家法律保护禁止任何单位或个人从事危害电力设施的行为。任何单位和个人都有保护电力设施的义务对危害电力设施的行为有权制止并向电力管理部门、公安部门报告。电力企业应加强对电力设施的保护工作对危害电力设施安全的行为应采取适当措施予以制止。
第五条 国务院电力管理部门对电力设施的保护负责监督、检查、指导和协调。
第六条 县以上地方各级电力管理部门保护电力设施的职责是执行组织并健全责任制保卫工作。
第七条 各级公安部门负责依法查处破坏电力设施或哄抢、盗窃电力设施器材的案件。
第二章 电力设施的保护范围和保护区
第八条 发电设施、变电设施的保护范围施井、泵站、冷却水塔、油库、堤坝、铁路、道路、桥梁、码头、燃料装卸设施、避雷装置、消防设施及其有关辅助设施支洞口、引水渠道、调压井塔、露天高压管道、厂房、尾水渠、厂房与大坝间的通信设施及其有关辅助设施。
第九条 电力线路设施的保护范围线、避雷线、金具、绝缘子、登杆塔的爬梯和脚钉导线跨越航道的保护设施巡保线站巡视检修专用道路、船舶和桥梁标志牌及其有关辅助设施联结装置电缆管道、电缆隧道、电缆沟、电缆桥电缆井、盖板、入孔、标石、水线标志牌及其有关辅助设施隔离开关、避雷器、互感器、熔断器、计量仪表装置、配电室、箱式变电站及其有关辅助设施电网调度自动化设施、电网运行控制设施。
第十条 电力线路保护区垂直于地面所形成的两平行面内的区域在一般地区各级电压导线的边线延伸距离如下110 千伏 5 米35110 千伏 10 米154330 千伏 15 米500 千伏 20 米在厂矿、城镇等人口密集地区架空电力线路保护区的区域可略小于上述规定。但各级电压导线边线延伸的距离不应小于导线边线在最大计算弧垂及最大计算风偏后的水平距离和风偏后距建筑物的安全距离之和。桩两侧各 075 米所形成的两平行线内的区域海底电缆一般为线路两侧各 2 海里港内为两侧各 100 米江河电缆一般不小于线路两侧各 100 米中、小河流一般不小于各 50 米所形成的两平行线内的水域。
第三章 电力设施的保护
第十一条 县以上地方各级电力管理部门应采取以下措施保护电力设施志并标明保护区的宽度和保护规定应设立标志并标明导线距穿越物体之间的安全距离缆所在位置书面通知有关部门缆所在位置书面通知有关部门。
第十二条 任何单位或个人在电力设施周围进行爆破作业必须按照国家有关规定确保电力设施的安全。
第十三条 任何单位或个人不得从事下列危害发电设施、变电设施的行为损害标志物米区域内炸鱼、捕鱼、游泳、划船及其他可能危及水工建筑物安全的行为
第十四条 任何单位或个人不得从事下列危害电力线路设施的行为播线安装广播喇叭开挖或倾倒酸、碱、盐及其他有害化学物品修筑道路或标志牌
第十五条 任何单位或个人在架空电力线路保护区内必须遵守下列规定物及其他影响安全供电的物品
第十六条 任何单位或个人在电力电缆线路保护区内必须遵守下列规定易爆物倾倒酸、碱、盐及其他有害化学物品兴建建筑物、构筑物或种植树木、竹子
第十七条 任何单位或个人必须经县级以上地方电力管理部门批准并采取安全措施后方可进行下列作业或活动程及打桩、钻探、开挖等作业施工力线路保护区
第十八条 任何单位或个人不得从事下列危害电力设施建设的行为和标记
第十九条 未经有关部门依照国家有关规定批准任何单位和个人不得收购电力设施器材。
第四章 对电力设施与其他设施互相妨碍的处理
第二十条 电力设施的建设和保护应尽量避免或减少给国家、集体和个人造成的损失。
第二十一条 新建架空电力线路不得跨越储存易燃、易爆物品仓库的区域一般不得跨越房屋特殊情况需要跨越房屋时电力建设企业应采取安全措施并与有关单位达成协议。
第二十二条 公用工程、城市绿化和其他工程在新建、改建或扩建中妨碍电力设施时或电力设施在新建、改建或扩建中妨碍公用工程、城市绿化和其他工程时双方有关单位必须按照本条例和国家有关规定协商就迁移、采取必要的防护措施和补偿等问题达成协议后方可施工。
第二十三条 电力管理部门应将经批准的电力设施新建、改建或扩建的规划和计划通知城乡建设规划主管部门并划定保护区域。城乡建设规划主管部门应将电力设施的新建、改建或扩建的规划和计划纳入城乡建设规划。
第二十四条 新建、改建或扩建电力设施需要损害农作物砍伐树木、竹子或拆迁建筑物及其他设施的电力建设企业应按照国家有关规定给予一次性补偿。在依法划定的电力设施保护区内种植的或自然生长的可能危及电力设施安全的树木、竹子电力企业应依法予以修剪或砍伐。
第五章 奖励与惩罚
第二十五条 任何单位或个人有下列行为之一电力管理部门应给予表彰或一次性物质奖励检举、揭发有功进行斗争有效地防止事故发生
第二十六条 违反本条例规定未经批准或未采取安全措施在电力设施周围或在依法划定的电力设施保护区内进行爆破或其他作业危及电力设施安全的由电力管理部门责令停止作业、恢复原状并赔偿损失。
第二十七条 违反本条例规定危害发电设施、变电设施和电力线路设施的由电力管理部门责令改正拒不改正的处 1 万元以下的罚款。
第二十八条 违反本条例规定在依法划定的电力设施保护区内进行烧窑、烧荒、抛锚、拖锚、炸鱼、挖沙作业危及电力设施安全的由电力管理部门责令停止作业、恢复原状并赔偿损失。
第二十九条 违反本条例规定危害电力设施建设的由电力管理部门责令改正、恢复原状并赔偿损失。
第三十条 凡违反本条例规定而构成违反治安管理行为的单位或个人由公安部门根据《中华人民共和国治安管理处罚法》予以处罚构成犯罪的由司法机关依法追究刑事责任。
第六章 附则
第三十一条 国务院电力管理部门可以会同国务院有关部门制定本条例的实施细则。
第三十二条 本条例自发布之日起施行。
