第一章 总则
第一条 根据《中华人民共和国进出境动植物检疫法》
第二条 下列各物依照进出境动植物检疫法和本条例的规定实施检疫疫物包装物、铺垫材料约定应当实施进出境动植物检疫的其他货物、物品。
第三条 国务院农业行政主管部门主管全国进出境动植物检疫工作。中华人民共和国动植物检疫局以下简称国家动植物检疫局统一管理全国进出境动植物检疫工作收集国内外重大动植物疫情负责国际间进出境动植物检疫的合作与交流。国家动植物检疫局在对外开放的口岸和进出境动植物检疫业务集中的地点设立的口岸动植物检疫机关依照进出境动植物检疫法和本条例的规定实施进出境动植物检疫。
第四条 国境外发生重大动植物疫情并可能传入中国时根据情况采取下列紧急预防措施下令禁止来自动植物疫区的运输工具进境或者封锁有关口岸情流行的国家和地区进境的动植物、动植物产品和其他检疫物的名录的本条例第二条所列进境各物采取紧急检疫处理措施织有关部门制定并实施应急方案同时向上级人民政府和国家动植物检疫局报告。邮电、运输部门对重大动植物疫情报告和送检材料应当优先传送。
第五条 享有外交、领事特权与豁免的外国机构和人员公用或者自用的动植物、动植物产品和其他检疫物进境应当依照进出境动植物检疫法和本条例的规定实施检疫口岸动植物检疫机关查验时应当遵守有关法律的规定。
第六条 海关依法配合口岸动植物检疫机关对进出境动植物、动植物产品和其他检疫物实行监管。具体办法由国务院农业行政主管部门会同海关总署制定。
第七条 进出境动植物检疫法所称动植物疫区和动植物疫情流行的国家与地区的名录由国务院农业行政主管部门确定并公布。
第八条 对贯彻执行进出境动植物检疫法和本条例做出显著成绩的单位和个人给予奖励。
第二章 检疫审批
第九条 输入动物、动物产品和进出境动植物检疫法第五条第一款所列禁止进境物的检疫审批由国家动植物检疫局或者其授权的口岸动植物检疫机关负责。输入植物种子、种苗及其他繁殖材料的检疫审批由植物检疫条例规定的机关负责。
第十条 符合下列条件的方可办理进境检疫审批手续协定含检疫协议、备忘录等下同。
第十一条 检疫审批手续应当在贸易合同或者协议签订前办妥。
第十二条 携带、邮寄植物种子、种苗及其他繁殖材料进境的必须事先提出申请办理检疫审批手续因特殊情况无法事先办理的携带人或者邮寄人应当在口岸补办检疫审批手续经审批机关同意并经检疫合格后方准进境。
第十三条 要求运输动物过境的货主或者其代理人必须事先向国家动植物检疫局提出书面申请提交输出国家或者地区政府动植物检疫机关出具的疫情证明、输入国家或者地区政府动植物检疫机关出具的准许该动物进境的证件并说明拟过境的路线国家动植物检疫局审查同意后签发《动物过境许可证》。
第十四条 因科学研究等特殊需要引进进出境动植物检疫法第五条第一款所列禁止进境物的办理禁止进境物特许检疫审批手续时货主、物主或者其代理人必须提交书面申请说明其数量、用途、引进方式、进境后的防疫措施并附具有关口岸动植物检疫机关签署的意见。
第十五条 办理进境检疫审批手续后有下列情况之一的货主、物主或者其代理人应当重新申请办理检疫审批手续
第三章 进境检疫
第十六条 进出境动植物检疫法第十一条所称中国法定的检疫要求是指中国的法律、行政法规和国务院农业行政主管部门规定的动植物检疫要求。
第十七条 国家对向中国输出动植物产品的国外生产、加工、存放单位实行注册登记制度。具体办法由国务院农业行政主管部门制定。
