第一条 根据《中华人民共和国航道法》和有关法律、行政法规结合本省实际制定本办法。
第二条 本办法适用于本省行政区域内航道的规划、建设、养护、保护以及相关监督管理活动国务院交通运输主管部门直接管理的航道除外。本办法所称航道是指本省行政区域内的江河、湖泊等水域中可以供船舶通航的通道包括通航建筑物、航道整治建筑物和航标等航道设施。
第三条 县级以上人民政府应当加强对航道工作的领导将航道工作纳入国民经济和社会发展规划保障航道建设、养护的资金投入合理开发利用航道资源保持和改善航道通航条件保护航道安全维护航道网络完整和畅通发展水运事业。
第四条 省人民政府交通运输主管部门主管本省行政区域内航道管理工作并按照省人民政府的规定管理淮河干线航道。设区的市、县级人民政府交通运输主管部门主管本行政区域内所辖航道管理工作。县级以上人民政府发展改革、公安、财政、自然资源、生态环境、住房城乡建设、农业农村、水行政、应急管理、林业、数据资源等部门和气象机构按照各自职责做好航道管理的相关工作。
第五条 设区的市、县级人民政府交通运输主管部门可以协商确定辖区界航道、跨辖区河流上下游航道的管理范围报本级人民政府和上一级交通运输主管部门备案协商不成的报共同的上一级交通运输主管部门确定。
第六条 航道建设、养护以政府投入为主鼓励多种方式筹集建设、养护资金。航道、水利、市政、渔业、旅游、气象等工程具备联合建设条件的应当遵循综合利用和保护水资源、保护生态环境的原则统筹利用建设资金兼顾航道、水利、市政、渔业、旅游、气象监测等功能提高投资的综合效益。
第七条 省、设区的市人民政府交通运输主管部门应当根据航道通航条件和航运发展需要统筹推进航道信息化、智慧化建设动态采集航标、水位等航道信息收集、监测航道运行数据建立航道要素感知网络提升航道服务和管理水平。县级以上人民政府交通运输、自然资源、生态环境、水行政、应急管理等部门和气象机构应当共享航道、水文、水资源调度、气象、地质灾害、通航建筑物调度、航道事故等相关信息。
第八条 省航道规划由省人民政府交通运输主管部门会同发展改革、自然资源、水行政等部门编制依法报经省人民政府会同国务院交通运输主管部门批准后公布。编制省航道规划应当征求有关部门和有关军事机关的意见并依法进行环境影响评价。涉及重要渔业生产水域的应当有同级渔业管理部门参加。省航道规划应当遵循国土空间总体规划符合全国航道规划和流域、区域综合规划以及水资源规划和防洪规划并与水资源综合利用的相关专业规划、生态环境保护规划、自然保护区总体规划等其他相关规划和军事设施保护区划相协调。
第九条 新建航道以及为改善航道通航条件而进行的航道工程建设应当符合航道规划遵守国家和省有关建设工程质量管理、安全管理和生态环境保护规定执行有关国家标准、行业标准和技术规范按照工程建设程序组织实施。
第十条 航道规划中确定的航道建设用地应当依法纳入国土空间规划由航道沿线县级以上人民政府依法统筹安排任何单位和个人不得非法侵占。航道建设用地包括航道及其水上服务区、锚地等航道设施的建设、养护所需土地。
第十一条 航道工程建设应当根据需要同步建设水上服务区、锚地等服务保障设施为船舶提供航行信息、通讯、靠泊、岸电、物资补给、船舶污染物接收等服务。
第十二条 航道建设工程竣工后应当按照国家有关规定及时组织竣工验收经验收合格方可正式投入使用。航道建设工程项目单位应当按照国家有关规定将通过竣工验收的航道工程移交航道沿线县级以上人民政府或者其指定的单位办理档案、资产交付使用等相关手续并由接收单位落实管理维护责任。
第十三条 通航建筑物的运行维护应当适应船舶通行需要。通航建筑物运行单位应当按照规定编制通航建筑物的运行方案经有管辖权的交通运输主管部门同意并公布。通航建筑物运行单位应当建立通航建筑物的运行维护以及安全管理制度负责通航建筑物管理区域内的安全运行管理、反恐怖防范、通航秩序维护、助导航设施设置维护和清障清淤等保持通航建筑物正常运行。
第十四条 通航建筑物运行单位向过往船舶收取过闸费的应当报经省人民政府发展改革部门会同交通运输或者水行政部门核定收费标准。
第十五条 县级以上人民政府交通运输主管部门应当制定航道养护计划按照航道养护技术规范进行航道养护保证航道处于良好通航技术状态。县级以上人民政府应当保障航道养护疏浚临时用地需要。
第十六条 因自然保护区、风景名胜区、饮用水水源保护区等需要特殊保护无法实施航道养护影响航道通航安全的有管辖权的交通运输主管部门应当及时报告本级人民政府和有管辖权的主管部门。所在地县级以上人民政府和有管辖权的主管部门应当研究处理采取必要的保障措施。
第十七条 在通航河段或者其上游兴建水利工程控制或者引走水源的建设单位应当保证航道和船闸所需要的通航流量。水工程需要大幅度减流或者大流量泄水水工程管理单位应当提前通报负责航道管理的交通运输主管部门并向社会公告给船舶避让留出合理的时间。
第十八条 任何单位和个人不得损坏航道设施。因施工作业需要搬迁、拆除航标的应当征得有管辖权的交通运输主管部门的同意在采取替补措施后方可搬迁、拆除。搬迁、拆除、恢复航标所需的费用由施工作业单位或者个人承担。
第十九条 县级以上人民政府交通运输主管部门应当制定航道突发事件应急预案定期开展航道突发事件应急演练。通航建筑物运行单位应当制定通航建筑物运行突发事件应急预案定期检查本单位各项安全防范措施的落实情况及时消除事故隐患对本单位可能发生的突发事件和采取安全防范措施的情况应当按照规定向所在地人民政府或者交通运输主管部门报告。
第二十条 因自然灾害、事故灾难等突发事件造成航道损坏、阻塞的有管辖权的交通运输主管部门应当按照突发事件应急预案尽快修复抢通必要时由县级以上人民政府组织尽快修复抢通。突发事件涉及通航建筑物的通航建筑物运行单位应当按照通航建筑物运行突发事件应急预案组织应急抢通。
第二十一条 建设与航道有关的工程依法需要进行航道通航条件影响评价的建设单位应当按照下列规定报有审核权的交通运输主管部门审核以及与国务院交通运输主管部门直接管理的航道有关的建设项目的航道通航条件影响评价依法报国务院交通运输主管部门审核菜子湖线、合裕线、芜太运河、淮河干线航道上的建设工程以及其他规划四级以上航道上的永久性拦河闸坝、专用航道交叉口和跨越、穿越航道的桥梁、隧道、渡槽、地涵的建设工程报省人民政府交通运输主管部门审核其他需要进行航道通航条件影响评价的建设工程报设区的市人民政府交通运输主管部门审核。
第二十二条 与航道有关的桥梁、水闸、隧道、管道、缆线等建筑物、构筑物不符合航道规划等级的通航标准和技术规范的县级以上人民政府应当按照航道规划明确改建或者重建的具体计划并组织实施。桥梁等跨航道新建建筑物、构筑物投入使用替代原有不符合通航要求的建筑物、构筑物功能后原有建筑物、构筑物应当及时拆除拆除经费列入新建项目预算。
第二十三条 在通航水域上建设桥梁等建筑物建设单位应当按照国家有关规定和技术要求设置航标、防船撞装置等设施并承担相应费用。桥区水上航标由有管辖权的交通运输主管部门负责维护。从事采砂、打捞、钻探等影响航道的水上水下作业的单位或者个人应当依法设置和维护助航、警示标志以及防撞设施。
第二十四条 禁止下列危害航道通航安全的行为其他废弃物的卸、水上加油、船舶维修、捕鱼等影响通航建筑物正常运行的
