第一章 总则
第一条 为了加强和规范经济工作监督促进国民经济和社会事业全面发展根据《中华人民共和国宪法》、《中华人民共和国地方各级人民代表大会和地方各级人民政府组织法》及有关法律、法规的规定参照《全国人民代表大会常务委员会关于加强经济工作监督的决定》结合本省实际制定本条例。
第二条 经济工作监督的范围包括国民经济和社会发展计划的编制、执行和调整重大经济事项有关法律、法规实施情况或者本级人民代表大会授权实施监督的经济工作事项其他需要人民代表大会常务委员会监督的经济工作事项。国民经济和社会发展计划包括年度计划、五年计划以及长远规划。
第三条 人民代表大会常务委员会依法对本级人民政府经济工作行使监督职权。人民代表大会闭会期间人民代表大会财政经济委员会及其他有关专门委员会在人民代表大会常务委员会领导下研究、审议和拟定有关方案。人民代表大会常务委员会财政经济工作委员会及有关工作机构负责经济监督工作的具体工作。
第二章 计划的初步审查、执行和调整监督
第四条 人民政府有关部门在计划编制初步完成后应当及时向本级人民代表大会财政经济委员会或者人民代表大会常务委员会财政经济工作委员会及有关工作机构通报计划编制情况并提交相关资料。
第五条 人民代表大会会议召开的一个月前人民政府有关部门应当将拟提交人民代表大会的年度计划草案提交人民代表大会财政经济委员会或者人民代表大会常务委员会财政经济工作委员会及有关工作机构进行初步审查。五年计划及长远规划草案应当在人民代表大会会议召开的二个月前提交。人民政府在提交计划草案的同时还应当提交下列材料者特别重大的新建项目的汇总表及其说明
第六条 计划草案初步审查的重点经济政策是否符合国民经济和社会发展需要的实际情况及本行政区域经济发展战略调控和优化经济结构的要求是否符合保证重点、统筹兼顾、改革开放和可持续发展等要求是否可行。
第七条 初步审查可以采取以下方式察或者调查务委员会有关工作委员会及工作机构和部分人民代表大会代表的意见
第八条 人民代表大会财政经济委员会或者人民代表大会常务委员会财政经济工作委员会及有关工作机构对计划草案初审后应当写出初审报告报人民代表大会常务委员会主任会议讨论。经主任会议讨论的初审意见转人民政府研究处理并将结果报告人民代表大会常务委员会。人民代表大会会议期间人民代表大会未设财政经济委员会的初审报告应当提交人民代表大会计划预算审查委员会。
第九条 人民政府应当在每年的７月或者８月向人民代表大会常务委员会报告本年度计划上半年执行情况。人民政府应当在五年计划执行第四年的第二季度向人民代表大会常务委员会报告五年计划前三年的执行情况。
第十条 人民政府向人民代表大会或者人民代表大会常务委员会报告计划执行情况前人民代表大会财政经济委员会或者人民代表大会常务委员会财政经济工作委员会及有关工作机构应当对计划执行情况进行初步审查并向人民代表大会常务委员会报告。计划执行情况初步审查的重点、方式和程序适用本条例第六条、第七条、第八条的规定。
第十一条 计划执行的监督重点调整的情况事项或者重大建设项目的完成情况
第十二条 人民代表大会常务委员会可以组织人民代表大会代表和常务委员会组成人员对计划执行中的重大事项或者特定问题进行专题调查。人民政府及有关部门、单位和个人应当如实反映情况并提供必要的文件和资料。
第十三条 人民代表大会常务委员会会议审议计划执行情况报告时人民政府及有关部门的负责人应当到会听取意见回答询问。常务委员会会议期间省、设区的市的人民代表大会常务委员会组成人员五人以上联名县级的人民代表大会常务委员会组成人员三人以上联名可以就计划和计划执行中的有关问题提出质询案由主任会议决定交受质询机关答复。
第十四条 人民代表大会常务委员会对计划执行情况提出的审议意见和建议人民政府应当认真研究办理对计划执行情况作出的决议或者决定人民政府应当认真执行并在三个月内将执行情况向人民代表大会常务委员会报告。
第十五条 人民代表大会财政经济委员会或者人民代表大会常务委员会财政经济工作委员会及有关工作机构可以建立季度经济分析制度就可能影响计划执行的有关问题进行专题调研提出意见和建议向常务委员会主任会议或者常务委员会会议报告。人民政府有关经济部门应当将经济运行情况分析材料和相关的文字、数据资料及时报送人民代表大会财政经济委员会或者人民代表大会常务委员会财政经济工作委员会及有关工作机构。
第十六条 在经济运行中计划必须作部分调整时由人民政府提出调整方案的议案提请人民代表大会常务委员会审查批准。个别计划指标在执行中难以达到预期目标的可不对计划作出调整但应当在计划执行情况的报告中予以说明。年度计划调整方案的提出不得迟于当年第三季度五年计划调整方案的提出不得迟于第四年的第二季度。
第十七条 人民代表大会常务委员会会议举行的一个月前人民政府有关部门应当将计划调整方案提交人民代表大会财政经济委员会或者人民代表大会常务委员会财政经济工作委员会及有关工作机构进行初步审查。计划调整方案的初步审查重点、方式和程序适用本条例第六条、第七条、第八条的规定。
第十八条 人民代表大会常务委员会会议审议计划调整方案的议案时应当听取人民代表大会财政经济委员会或者人民代表大会常务委员会财政经济工作委员会及有关工作机构的审查报告。
第十九条 人民代表大会常务委员会对计划调整方案的议案作出批准决议后人民政府应当认真研究落实。经批准的计划调整方案及批准决议应当报下一次人民代表大会会议备案。
第二十条 人民代表大会常务委员会会议审查计划调整方案议案时可以依法提出质询案或者修正案。
第三章 重大经济事项监督
第二十一条 重大经济事项的监督内容包括城建等专项资金的管理使用情况严重损失的重大经济事件及其处理情况决定执行情况项。前款第一项、第二项规定的内容人民政府应当提请人民代表大会常务委员会决定或者批准第三项至第八项规定的内容人民政府应当向人民代表大会常务委员会报告常务委员会进行审议并提出意见、建议必要时可以作出相应的决议或者决定第三项规定的内容人民政府应当每年至少向人民代表大会常务委员会报告一次其他各项规定的内容应当根据实际情况和人民代表大会常务委员会的要求报告。
第二十二条 重大经济事项议案、报告的提请程序按照有关规定办理。
第二十三条 重大经济事项的议案、报告应当包括以下内容
第二十四条 人民代表大会常务委员会审议有关重大经济事项的议案、报告时人民政府有关部门的主要负责人或者联名提出议案、报告的常务委员会组成人员代表应当到会作出说明。
第二十五条 对提请审议的有关重大经济事项的议案、报告人民代表大会常务委员会主任会议可以交由有关专门委员会或者常务委员会有关工作机构先行调查论证。
第二十六条 人民代表大会常务委员会会议审议有关重大经济事项的议案、报告时可以依法组织特定问题调查委员会进行调查并根据调查委员会的调查报告作出相应的决议或者决定。
第二十七条 人民代表大会常务委员会就重大经济事项作出的决议或者决定人民政府应当认真执行会议对重大经济事项议案报告提出的审议意见经主任会议决定交人民政府办理的人民政府应当向人民代表大会常务委员会报告办理结果。
第二十八条 人民代表大会常务委员会闭会期间急需处理的重大经济事项可以由人民代表大会常务委员会主任会议讨论向有关部门提出处理意见并由主任会议向人民代表大会常务委员会下次会议报告。
第二十九条 对应当报请人民代表大会常务委员会讨论、决定的重大经济事项不报告或者越权作出决定人民代表大会常务委员会可以依法提出质询组织特定问题调查委员会进行调查并根据具体情况依法撤销有关机关越权作出的决定或者依照法律、法规规定的其他方式实施监督。
第四章 法律责任
第三十条 违反本条例规定有下列行为之一的由人民代表大会常务委员会责成本级人民政府及其有关部门给予批评责令改正情节严重的对主要负责人和有关责任人员给予行政处分。造成重大决策失误产生严重后果的责任人员属于人民代表大会常务委员会任命的可以依法撤销其职务。构成犯罪的依法追究刑事责任者故意作虚假答复的提供虚假文件和资料的为。
第五章 附则
第三十一条 本条例自 2001 年 12 月 1 日起施行。
