第一章 总则
第一条 为加强乡、民族乡、镇以下简称乡镇人民代表大会的工作和建设保障乡镇人民代表大会依法行使职权根据《中华人民共和国地方各级人民代表大会和地方各级人民政府组织法《》中华人民共和国全国人民代表大会和地方各级人民代表大会选举法》《中华人民共和国全国人民代表大会和地方各级人民代表大会代表法》等法律结合本省实际制定本条例。
第二条 乡镇人民代表大会应当坚持中国共产党的领导坚持民主集中制依法行使职权维护本行政区域人民群众的根本利益。
第三条 乡镇人民代表大会及乡镇人民代表大会主席团的工作经费、乡镇人民代表大会代表的活动经费列入本级财政预算专款专用并根据实际情况合理确定和调整经费标准。对财政确有困难的乡镇上一级人民政府应当给予补助。
第四条 省、设区的市、自治州和县、自治县、不设区的市、市辖区人民代表大会常务委员会联系、指导本行政区域内乡镇人民代表大会的工作支持其依法行使职权。县、自治县、不设区的市、市辖区以下简称县级人民代表大会常务委员会应当加强对乡镇人民代表大会主席团以下简称主席团在本级人民代表大会闭会期间工作的联系和指导。县级人民代表大会常务委员会应当加强对乡镇选举委员会的领导。
第二章 乡镇人民代表大会
第五条 乡镇人民代表大会行使下列职权人民代表大会及其常务委员会决议的遵守和执行和公共事业的建设计划和项目的报告监督本级预算的执行审查和批准本级预算的调整方案审查和批准本级决算有的财产保护公民私人所有的合法财产维护社会秩序保障公民的人身权利、民主权利和其他权利流交融保障少数民族的合法权利和利益婚姻自由等各项权利。少数民族聚居的乡镇的人民代表大会在行使职权的时候可以依照法律规定的权限采取适合民族特点的具体措施。
第六条 乡镇人民代表大会举行会议时选举主席团由主席团主持本次会议并负责召集下一次的本级人民代表大会会议。主席团在决定召集下一次的本级人民代表大会会议前应当进行下列工作见处理办法草案等会议有选举议程时负责拟定会议选举办法草案提请大会通过。选举或者向大会报告。作。乡镇人民代表大会每届第一次会议在本届人民代表大会代表选举完成后的两个月内由上一次的本级人民代表大会主席团召集。
第七条 乡镇人民代表大会会议每年一般举行两次。经过五分之一以上代表提议可以临时召集本级人民代表大会会议。主席团应当在举行乡镇人民代表大会会议三日前将会议举行时间和会议事项通知代表。临时举行的会议不受上述规定限制。乡镇人民代表大会会议会期不少于一天有选举事项时可适当延长。临时举行的乡镇人民代表大会会议会期不受上述时间限制。乡镇人民代表大会会议应当有全体代表三分之二以上出席始得举行。
第八条 乡镇人民代表大会应当根据本行政区域实际情况依法合理安排会议议程进行选举听取和审查本级人民政府工作报告、主席团工作报告审查和批准本级财政预算听取和审议本级人民政府专项工作报告审查和批准本级财政预算执行情况报告、预算调整方案和本级决算讨论、决定本条例第十二条第一款规定的事项等。
第九条 乡镇人民代表大会举行会议审查预算草案前主席团应当组织本级人民代表大会代表听取选民和社会各界的意见。
第十条 乡镇人民代表大会举行会议时可以根据实际情况设立预算审查小组、议案审查小组在主席团领导下承担预算、决算审查和议案审查的具体工作。预算审查小组负责对本级财政预算草案、预算执行情况报告、决算草案或者预算调整方案等涉及预算、决算相关事项进行审查并向主席团提出审查意见。议案审查小组对代表提出的议案是否符合法定要求进行审查并向主席团提出是否列入本次会议议程的意见。
第十一条 乡镇人民代表大会举行会议时主席团、本级人民政府可以向本级人民代表大会提出属于本级人民代表大会职权范围内的议案由主席团决定提交本级人民代表大会会议审议。乡镇人民代表大会代表五人以上联名可以向本级人民代表大会提出属于本级人民代表大会职权范围内的议案由主席团决定是否列入大会议程或者先交大会会议设立的议案审查小组审议提出是否列入大会议程的意见再由主席团决定是否列入大会议程。列入会议议程的议案在交付表决前提案人要求撤回的经主席团同意会议对该项议案的审议即行终止。乡镇人民代表大会审议议案的时候代表可以依法提出询问有关单位应当派人说明。
第十二条 乡镇人民代表大会会议应当对本行政区域民主法治建设、区域发展总体规划、城乡建设、生态环境保护、重大民生事项、重大建设项目、政府债务、国有资产管理等人民群众普遍关心的事项进行讨论并根据实际情况依法作出相关决议、决定。在乡镇人民代表大会会议举行前主席团可以组织代表通过走访、座谈、听证、问卷调查等形式征集重大民生事项、重大建设项目等的建议。乡镇人民代表大会可以制定讨论决定有关事项的具体办法。
第十三条 本行政区域关系人民群众切身利益、社会普遍关注的重要工作的推进情况、重大突发事件的处置情况乡镇人民政府应当向本级人民代表大会及主席团报告。
第十四条 乡镇人民代表大会会议审查和批准本级财政预算、预算执行情况的报告、本级财政预算的调整方案和本级决算时应当对预算安排的合法性、完整性、可行性以及政府债务、国有资产管理、上级财政转移支付资金的使用、支出政策实施情况和重点支出、重大投资项目安排等进行重点审查。
第十五条 乡镇人民代表大会会议审议议案和报告时本级人民政府领导人员应当到会听取意见、回答询问对代表审议时提出的建议、意见应当当场予以答复确实无法当场答复的在会议闭会后应当认真研究办理并及时反馈。
第十六条 不是乡镇人民代表大会代表的乡镇人民政府领导人员列席本级人民代表大会会议必要时其他有关单位的负责人经乡镇人民代表大会主席团决定可以列席本级人民代表大会会议。乡镇人民代表大会举行会议时可以邀请本行政区域的选区选出或者在本行政区域居住、工作的上级人民代表大会代表列席。
第十七条 乡镇人民代表大会应当建立议事规则规范议程设置明确对各项报告的要求完善代表提出议案及建议、批评和意见以及审议、表决等程序、规则保障代表围绕议题充分进行审议发言依法行使各项权利。乡镇人民代表大会举行会议时可以安排全体会议、分组会议或者分团会议审议列入议程的议案和报告对重要或者专门性问题也可以组织代表进行专题审议。主席团应当将代表审议意见交本级人民政府和相关单位研究处理。
第十八条 乡镇人民代表大会会议在选举乡镇人民代表大会主席、副主席乡长、副乡长镇长、副镇长时其人选由本级人民代表大会主席团提名或者代表依法联合提名。乡镇人民代表大会代表十人以上书面联名可以提出本级人民代表大会主席、副主席乡长、副乡长镇长、副镇长的候选人。乡镇人民代表大会主席、副主席人选应当是本级人民代表大会代表。主席团提名的候选人人数每一代表与其他代表联合提名的候选人人数均不得超过应选名额。提名人应当如实介绍所提名的候选人情况。
第十九条 乡镇人民代表大会主席人民政府正职领导人员的候选人可以多一人进行差额选举如果提名的候选人只有一人也可以等额选举。乡镇人民代表大会副主席人民政府副职领导人员的候选人人数应比应选人数多一人至三人由本级人民代表大会根据应选人数在选举办法中规定具体差额数进行差额选举。如果提名的候选人人数超过选举办法规定的差额数由主席团提交代表酝酿、讨论后进行预选根据预选中得票多少的顺序按照选举办法规定的差额数确定正式候选人名单进行选举。
第二十条 代表对于确定的候选人可以投赞成票可以投反对票可以另选其他任何代表或选民也可以弃权。
第二十一条 乡镇人民代表大会选举本级国家机关领导人员获得过半数选票的候选人人数超过应选名额时以得票多的当选。如遇票数相等不能确定当选人时应当就票数相等的人再次投票以得票多的当选。获得过半数票的当选人数少于应选名额时不足的名额另行选举。另行选举时可以根据在第一次投票时得票多少的顺序确定候选人也可以依照法律规定的程序另行提名、确定候选人。经本级人民代表大会决定不足的名额的另行选举可以在本次人民代表大会会议上进行也可以在下一次人民代表大会会议上进行。另行选举乡镇人民代表大会副主席人民政府副职领导人员时依照本条例第十九条的规定确定差额数进行差额选举。选举结果由主席团予以公告。
第二十二条 乡镇人民代表大会主席、副主席乡长、副乡长镇长、副镇长在任期内需要调整的应当及时依法办理辞职、补选手续。乡镇人民代表大会主席、副主席乡长、副乡长镇长、副镇长可以向本级人民代表大会提出辞职由大会决定是否接受辞职。乡镇人民代表大会主席、副主席乡长、副乡长镇长、副镇长因故出缺时由本级人民代表大会补选。乡镇人民代表大会补选本级国家机关领导人员时可以进行差额选举也可以进行等额选举在补选办法中规定。补选和接受辞职的结果由主席团予以公告。
第二十三条 由乡镇人民代表大会会议选举、补选的本级国家机关领导人员和通过的代表资格审查委员会组成人员主席团应当组织其在当次会议上进行宪法宣誓。
第二十四条 乡镇人民代表大会应当依法规范选举工作程序加强对被选举的国家工作人员的监督。
第二十五条 乡镇人民代表大会举行会议时主席团或者五分之一以上的代表联名可以提出对乡镇人民代表大会主席、副主席乡长、副乡长镇长、副镇长的罢免案由主席团提请大会审议。罢免案应当写明罢免理由。被提出罢免人员有权在主席团会议或者大会全体会议上提出申辩意见或者书面提出申辩意见。在主席团会议上提出的申辩意见或者书面提出的申辩意见由主席团印发大会全体会议。罢免案由主席团审议后提请大会全体会议表决经全体代表的过半数通过由主席团予以公告。
第二十六条 乡镇人民代表大会举行会议时代表十人以上联名可以书面提出对本级人民政府的质询案。质询案必须写明质询对象、质询的问题和内容。质询案由主席团决定交由本级人民政府在主席团会议或大会全体会议上口头答复或者由本级人民政府书面答复。在主席团会议上答复的提质询案的代表有权列席会议发表意见主席团认为必要的时候可以将答复质询案的情况报告印发大会全体会议。质询案以口头答复的应当由本级人民政府的负责人到会答复质询案以书面答复的应当由本级人民政府的负责人签署由主席团印发大会全体会议或者印发提出质询案的代表。提出质询案的代表半数以上对答复不满意的可以要求本级人民政府再次作出答复。
第二十七条 乡镇人民代表大会进行选举和表决以全体代表的过半数通过。乡镇人民代表大会会议的选举采取无记名投票方式。通过决议、决定按照大会议事规则规定的方式进行表决。
第三章 乡镇人民代表大会主席团和主席、副主席
第二十八条 乡镇人民代表大会设专职主席并可以设副主席一人至二人有条件的地方可以配备专职副主席。乡镇人民代表大会主席、副主席由本级人民代表大会从代表中选出任期同本级人民代表大会每届任期相同。
