第一条 为了加强白云山国家级自然保护区以下简称白云山保护区 的保护管理根据《中华人民共和国森林法》、《中华人民共和国野生动物保护法》、《中华人民共和国自然保护区条例》等法律法规结合白云山保护区实际制定本条例。
第二条 白云山保护区位于保靖县境内地理坐标为东经10916351093052北纬 2837422850白云山保护区属于野生动物类型的自然保护区主要保护中亚热带山地季风湿润气候森林生态系统金钱豹、林麝、白颈长尾雉、伯乐树、珙桐等珍稀濒危野生动植物种群栖息地。白云山保护区分为核心区、缓冲区、实验区具体界限和面积以白云山保护区总体规划为准由保靖县人民政府公告并设立界标。
第三条 凡在白云山保护区内活动的单位和个人必须遵守本条例。
第四条 白云山保护区的保护管理应当坚持保护优先、科学规划、严格管理、规范利用的原则。
第五条 湘西土家族苗族自治州人民政府以下简称自治州人民政府、保靖县人民政府应当加强对白云山保护区保护管理工作的领导将保护管理纳入本行政区域国民经济和社会发展规划将保护管理经费及生态补偿资金纳入预算。自治州人民政府、保靖县人民政府林业、环保、国土、农业、水利、公安等相关行政主管部门应当按照各自的职责做好保护管理工作。白云山保护区所在地乡镇人民政府应当配合白云山保护区管理机构做好保护管理工作。白云山保护区所在地村居民委员会、农垦场应当引导村理安排生产、生活。
第六条 白云山保护区管理机构具体负责白云山保护区的保护管理工作主要履行下列职责物种及其栖息地进行保护工作
第七条 任何单位和个人都有保护白云山保护区环境及野生动植物资源的义务对破坏白云山保护区的行为有权制止、检举和控告。对保护管理白云山保护区作出显著成绩的单位和个人由自治州人民政府、保靖县人民政府给予表彰、奖励。
第八条 保靖县人民政府应当加强白云山保护区森林防火工作。林业、气象、交通、通信、公安、消防、民政、卫生等相关行政主管部门及所在地乡镇人民政府应当依法做好白云山保护区森林火灾的预防、扑救和处置工作。白云山保护区内严禁野外用火因特殊情况确需用火的须报请保靖县人民政府批准。
第九条 白云山保护区管理机构应当建立野生动物临时收容救助点对病饿、受伤、受困的野生动物实施救护并适时适地放归。任何单位和个人发现病饿、受伤、受困、迷途的重点保护野生动物应当及时报告白云山保护区管理机构或者当地乡镇人民政府实施救护。
第十条 白云山保护区管理机构与所在地乡镇人民政府应当在野生动物活动区域设置安全警示标识、发放防护宣传手册预防控制野生动物可能造成的危害。
第十一条 白云山保护区内野生动物对人畜造成伤害的或者对农作物、其他财产造成损失的由保靖县人民政府按照有关规定给予补偿但属于下列情形之一的不予补偿区造成身体伤害或者死亡的造成损毁的
第十二条 白云山保护区管理机构应当对国家一级、二级保护野生植物采取修建保护圈、填补肥土、增加支撑等就地保护措施实施保护。白云山保护区管理机构应当采取自然更新、人工繁育、野外回归等措施扩大珍稀濒危野生植物种群数量。
第十三条 白云山保护区管理机构应当建立健全防护措施防止外来物种进入白云山保护区。白云山保护区管理机构应当加强动物疫源疫病的监测防控严防动物疫源体输入输出白云山保护区。白云山保护区管理机构应当加强林业有害生物的防控严防病虫对森林植被群落的侵害。
第十四条 白云山保护区内单一物种种群数量增长过快造成生态失衡的白云山保护区管理机构可以依法采取相应预防调控措施。
第十五条 自治州人民政府、保靖县人民政府对白云山保护区内原有居民在生态移民、生态补偿、节能工程、社会保障等方面给予重点扶持和优先安排。对白云山保护区核心区原有居民根据保护管理需要应当迁出的依法给予安置鼓励缓冲区、实验区原有居民迁出并予以扶持和奖励。白云山保护区因保护管理需要使自然资源使用者的合法权益受到损害的自治州人民政府、保靖县人民政府应当依法给予补偿。
第十六条 白云山保护区核心区内未经批准任何单位和个人不得进入。因科学研究的需要须进入核心区从事科学研究观测、调查等活动的应当事先向白云山保护区管理机构提交申请和活动计划并按有关规定报经批准。白云山保护区缓冲区内经批准可以从事非破坏性的科学研究、教学实习、标本采集、拍摄影片等活动。从事该活动的单位和个人应当将活动成果的副本提交白云山保护区管理机构。白云山保护区实验区内可以从事科学实验、教学实习、参观考察、旅游以及驯养繁殖珍稀濒危野生动植物等活动。在不污染环境、不破坏资源和不影响景观的前提下依照程序审批在实验区可以发展生态农业、林业和旅游等生态经济。
第十七条 任何单位和个人不得破坏、侵占、非法转让白云山保护区内的土地不得非法扩大白云山保护区内现有土地使用面积。白云山保护区内集体土地可以采取签订委托管理协议等方式由白云山保护区管理机构行使管理权。
第十八条 禁止在白云山保护区内猎捕、毒害野生动物禁止收购和贩运白云山保护区内的野生动物及其制品。
第十九条 在白云山保护区内应当严格保护野生动物生息繁衍场所、食源和水源。禁止以下破坏行为
第二十条 违反本条例第十八条、第十九条规定的由白云山保护区管理机构责令停止违法行为没收实物和违法所得对白云山保护区的资源、环境、设施造成破坏的限期恢复原状或者采取其他补救措施并可依法处以罚款。法律、行政法规规定由相关行政主管部门予以处罚的从其规定。
第二十一条 妨碍白云山保护区管理人员执行公务的由公安机关依照《中华人民共和国治安管理处罚法》的规定给予处罚情节严重构成犯罪的依法追究刑事责任。
第二十二条 白云山保护区管理人员滥用职权、玩忽职守、徇私舞弊对直接负责的主管人员和其他直接责任人员依法给予行政处分构成犯罪的依法追究刑事责任。
第二十三条 本条例经湖南省人民代表大会常务委员会批准由湘西土家族苗族自治州人民代表大会常务委员会公布自2017 年 1 月 1 日起施行。自治州人民政府应当根据本条例制定实施细则。
