第一章 总则
第一条 为了保障农产品质量安全维护公众身体健康和生命安全促进农业和农村经济发展根据《中华人民共和国农产品质量安全法》《中华人民共和国食品安全法》等有关法律和行政法规结合本省实际制定本条例。
第二条 凡在本省行政区域内从事农产品生产、初加工、包装、贮运、经营和监督管理等活动的单位和个人应当遵守本条例。法律、行政法规对从事前款所列活动已有规定的从其规定。
第三条 本条例所称农产品是指来源于农业的初级产品即在农业活动中通过种植、养殖、采集、捕捞等方式获得的植物、动物、微生物及其产品。本条例所称农产品质量安全是指农产品质量达到规定的安全标准符合保障人的健康、安全的要求。本条例所称农产品初加工是指通过分拣、去皮、剥壳、粉碎、清洗、切割、冷冻、烘干、打蜡、分级、脱水、包装等方式对农产品进行的简单加工。
第四条 县级以上人民政府农业农村行政主管部门负责本行政区域内农产品质量安全监督管理工作其所属农产品质量安全监督管理机构负责具体工作。县级以上人民政府市场监督管理、卫生、商务、生态环境等部门应当按照各自职责做好农产品质量安全相关工作。乡镇人民政府应当逐步建立农产品质量安全监管公共服务机构加强农产品质量安全监管。村民委员会应当做好农产品质量安全法律法规和政策的宣传协助乡镇人民政府和有关部门做好农产品质量安全标准和操作规程的引导、培训等工作。农民专业合作经济组织和乡村农业社会化服务组织应当对农产品生产经营活动进行指导和服务。
第五条 县级以上人民政府应当将农产品质量安全监督管理工作纳入本行政区域国民经济和社会发展规划建立健全农产品质量安全监督管理体系和技术保障体系保障农产品质量安全经费。
第六条 各级人民政府应当鼓励和支持农产品质量安全科学技术研究推广先进安全的生产技术推行农产品标准化生产引导农产品生产者、经营者加强质量安全管理。
第七条 各级人民政府及有关部门应当加强农产品质量安全知识宣传提高公众的质量安全意识保障农产品消费安全。县级以上人民政府农业农村行政主管部门应当强化公共服务意识为农产品生产者、经营者和消费者提供信息、技术等方面的服务。省人民政府农业农村行政主管部门应当根据本省实际及时向公众发布农产品质量安全状况信息其他单位和个人不得擅自发布。
第八条 农产品生产经营者应当依照法律法规的规定和农产品质量安全标准从事生产经营活动对社会公众负责保证其生产经营的农产品符合质量安全标准。
第九条 县级以上人民政府农业农村行政主管部门应当建立农产品质量安全举报制度公布举报方式并为举报人保密。任何组织和个人有权对违反本条例规定的行为向农产品质量安全监督管理部门或者其他有关部门举报。
第二章 产地管理
第十条 省人民政府农业农村行政主管部门应当按照保障农产品质量安全的要求组织实施农产品产地安全标准。
第十一条 县级以上人民政府应当制定农产品产地规划采取综合措施加强标准化农产品生产基地建设。县级以上人民政府农业农村行政主管部门应当推进保障农产品质量安全的标准化示范基地、示范农场、养殖小区场和无规定动植物疫病区的建设指导农产品生产者按照农产品质量安全标准进行生产。
第十二条 县级以上人民政府农业农村行政主管部门对农产品产地有毒有害物质不符合产地安全标准导致农产品不符合质量安全标准的应当提出禁止生产农产品的区域和品种报本级人民政府批准后公布。县级人民政府农业农村行政主管部门应当在禁止生产区设置标示牌标明禁止生产区的名称、地点、范围、面积和禁止生产的农产品品种等内容。
第十三条 农产品生产者应当采取生物、化学、工程等措施对不符合农产品产地质量安全标准的农产品生产区域进行修复和治理。禁止生产区经修复和治理产地环境改善且符合农产品产地质量安全标准的经县级人民政府农业农村行政主管部门确认报本级人民政府批准后方可恢复生产。恢复生产应当及时变更标示牌内容或者撤除标示牌。
第十四条 鼓励、支持农产品生产相关单位和个人申报无公害农产品产地认定。取得产地认定证书的可以在其产地设立相应的标示牌标明产地名称、范围、面积、生产种类等内容。标示牌内容不得擅自变更确需变更的应当按照国家有关规定办理。
第十五条 县级以上人民政府农业农村行政主管部门应当建立健全农产品产地安全监测制度根据需要在农产品生产区设置监测点对农产品产地安全状况及发展趋势进行监测和评价。
第十六条 禁止在有毒有害物质超过规定标准的区域生产、捕捞、采集食用农产品和建立农产品生产基地。
第十七条 禁止任何单位和个人向农产品生产区排放、倾倒、填埋下列污染物放射性废物污物圾和其他污染物。
第十八条 因发生事故或者突发事件造成或者可能造成农产品产地污染的相关单位和个人应当及时采取控制措施减轻或者消除危害并向当地农业农村行政主管部门或者生态环境行政主管部门报告。收到报告的部门应当在二十四小时内到达现场调查处理同时报告本级人民政府。
第三章 生产管理
第十九条 省人民政府农业农村行政主管部门应当制定保障农产品质量安全的生产技术要求和操作规程以保障农产品生产的质量安全。
第二十条 县级以上人民政府农业农村行政主管部门应当加强对农业投入品使用的监督管理建立健全农业投入品安全使用制度督促和指导生产者科学合理使用农业投入品。农产品生产者应当按照法律和行政法规、国家有关农产品质量安全标准和生产技术规程合理使用肥料、农药、兽药、渔药、饲料和饲料添加剂等农业投入品严格执行农业投入品使用安全间隔期或者休药期的规定防止危及农产品质量安全。鼓励农产品生产者使用生物农药、生态肥料、有机肥料、微生物肥料和可降解地膜等生产资料。
第二十一条 禁止生产、销售不符合国家规定的农产品质量安全标准的农产品。
第二十二条 农产品生产企业和农民专业合作经济组织应当建立农产品生产档案如实记载下列内容品批准文号、用法、用量、使用和停用日期、休药期、间隔期、使用人等农产品生产档案应当保存二年。禁止伪造农产品生产档案记录。鼓励其他农产品生产者建立农产品生产档案。
第二十三条 在农产品生产过程中禁止下列行为农产品
第二十四条 农产品生产企业、农民专业合作经济组织应当建立健全农产品质量安全相关制度规范自行或者委托有资质的检测机构对其生产的农产品进行质量安全检测对检测结果不符合农产品质量安全标准的农产品不得销售应当进行无害化处理或者销毁。
第二十五条 鼓励、支持单位和个人申请无公害农产品、绿色食品、有机农产品的认定认证和农产品地理标志登记。申请无公害农产品认定应当向县级农产品质量安全监督管理机构书面提出由省农产品质量安全监督管理机构审核并组织现场检查对符合要求的其产品经具有相应资质的检测机构检测合格后报国务院农业农村行政主管部门备案由省人民政府农业农村行政主管部门发证。绿色食品、有机农产品的认证农产品地理标志登记按国家有关规定执行。
第四章 包装和标识管理
