第一章 总则
第一条 为了加强社会救助保障公民的基本生活促进社会公平维护社会和谐稳定根据国务院《社会救助暂行办法》和有关法律法规结合本省实际制定本条例。
第二条 本省行政区域内的最低生活保障、特困人员供养、受灾人员救助、医疗救助、教育救助、住房救助、就业救助、临时救助以及社会力量参与救助等工作适用本条例。
第三条 社会救助工作实行各级人民政府负责制。社会救助制度坚持托底线、救急难、可持续与其他社会保障制度相衔接社会救助水平与经济社会发展水平相适应。社会救助工作遵循公开、公平、公正、及时的原则。
第四条 县级以上人民政府应当将社会救助纳入国民经济和社会发展规划建立健全社会救助工作协调机制建立社会救助管理信息系统完善社会救助资金、物资保障机制将社会救助资金和社会救助工作经费纳入财政预算。社会救助资金实行专项管理、分账核算、专款专用任何单位和个人不得挤占、挪用。
第五条 县级以上人民政府民政部门统筹本行政区域内的社会救助体系建设。县级以上人民政府民政、卫生计生、教育、住房和城乡建设、人力资源和社会保障等部门按照各自职责负责相应的社会救助管理工作。前款所列行政部门统称社会救助管理部门。
第六条 乡镇人民政府、街道办事处负责有关社会救助的申请受理、调查审核具体工作由社会救助经办机构或者经办人员承担。村民委员会、居民委员会协助做好有关社会救助工作。
第七条 鼓励、支持社会力量参与社会救助。工会、共青团、妇女联合会、残疾人联合会、红十字会等组织根据职责或者章程参与社会救助开展社会帮扶活动。
第八条 县级以上人民政府应当建立健全社会救助综合考核机制科学评价社会救助工作绩效。对在社会救助工作中作出显著成绩的单位、个人按照有关规定给予表彰奖励。
第二章 最低生活保障
第九条 县级以上人民政府对共同生活的家庭成员人均收入低于当地最低生活保障标准且符合当地最低生活保障家庭财产状况规定的家庭给予最低生活保障。
第十条 最低生活保障标准由省人民政府按照本行政区域内居民基本生活必需的费用确定指导性标准并根据经济社会发展水平和物价变动情况适时调整。市州人民政府根据维持当地居民基本生活所必需的费用参照省人民政府指导标准确定本行政区域内居民最低生活保障标准并报省人民政府备案后公布执行。最低生活保障家庭收入、财产状况的认定办法由省人民政府按照国家有关规定制定。
第十一条 申请最低生活保障以家庭为单位按照下列程序办理府、街道办事处提出书面申请并如实提交家庭成员基本情况、家庭收入情况和家庭财产状况等书面材料家庭成员申请有困难的可以委托村民委员会、居民委员会代为提出申请。自接到申请之日起二十个工作日内通过入户调查、邻里访问、信函索证、群众评议、信息核查等方式对申请人的家庭收入状况、财产状况进行调查核实提出初审意见并在申请人所在村、社区公示七日后报县级人民政府民政部门审批。起十五个工作日内予以审批。对符合条件的申请予以批准并在申请人所在村、社区公布对不符合条件的申请不予批准并书面说明理由。
第十二条 对批准获得最低生活保障的家庭县级人民政府民政部门按照共同生活的家庭成员人均收入低于当地最低生活保障标准的差额按月发给最低生活保障金。对获得最低生活保障后生活仍有困难的老年人、未成年人、重度残疾人和重病患者县级以上人民政府应当采取多种措施保障其基本生活。
