第一章 总则
第一条 为促进国民经济的发展扩大国际经济技术合作在维护国家主权和经济利益的前提下允许外国企业参与合作开采中华人民共和国海洋石油资源特制定本条例。
第二条 中华人民共和国的内海、领海、大陆架以及其他属于中华人民共和国海洋资源管辖海域的石油资源都属于中华人民共和国国家所有。在前款海域内为开采石油而设置的建筑物、构筑物、作业船舶以及相应的陆岸油气集输终端和基地都受中华人民共和国管辖。
第三条 中国政府依法保护参与合作开采海洋石油资源的外国企业的投资、应得利润和其他合法权益依法保护外国企业的合作开采活动。在本条例范围内合作开采海洋石油资源的一切活动都应当遵守中华人民共和国的法律、法令和国家的有关规定参与实施石油作业的企业和个人都应当受中国法律的约束接受中国政府有关主管部门的检查、监督。
第四条 国家对参加合作开采海洋石油资源的外国企业的投资和收益不实行征收。在特殊情况下根据社会公共利益的需要可以对外国企业在合作开采中应得石油的一部分或者全部依照法律程序实行征收并给予相应的补偿。
第五条 国务院指定的部门依据国家确定的合作海区、面积决定合作方式划分合作区块依据国家规定制定同外国企业合作开采海洋石油资源的规划制定对外合作开采海洋石油资源的业务政策和审批海上油气田的总体开发方案。
第六条 中华人民共和国对外合作开采海洋石油资源的业务由中国海洋石油总公司全面负责。中国海洋石油总公司是具有法人资格的国家公司享有在对外合作海区内进行石油勘探、开发、生产和销售的专营权。中国海洋石油总公司根据工作需要可以设立地区公司、专业公司、驻外代表机构执行总公司交付的任务。
第七条 中国海洋石油总公司就对外合作开采石油的海区、面积、区块通过组织招标确定合作开采海洋石油资源的外国企业签订合作开采石油合同或者其他合作合同并向中华人民共和国商务部报送合同有关情况。
第二章 石油合同各方的权利和义务
第八条 中国海洋石油总公司通过订立石油合同同外国企业合作开采海洋石油资源除法律、行政法规另有规定或者石油合同另有约定外应当由石油合同中的外国企业一方以下称外国合同者投资进行勘探负责勘探作业并承担全部勘探风险发现商业性油气田后由外国合同者同中国海洋石油总公司双方投资合作开发外国合同者并应负责开发作业和生产作业直至中国海洋石油总公司按照石油合同规定在条件具备的情况下接替生产作业。外国合同者可以按照石油合同规定从生产的石油中回收其投资和费用并取得报酬。
第九条 外国合同者可以将其应得的石油和购买的石油运往国外也可以依法将其回收的投资、利润和其他正当收益汇往国外。
第十条 参与合作开采海洋石油资源的中国企业、外国企业都应当依法纳税。
第十一条 为执行石油合同所进口的设备和材料按照国家规定给予减税、免税或者给予税收方面的其他优惠。
第十二条 外国合同者开立外汇账户和办理其他外汇事宜应当遵守《中华人民共和国外汇管理条例》和国家有关外汇管理的其他规定。
第十三条 石油合同可以约定石油作业所需的人员作业者可以优先录用中国公民。
第十四条 外国合同者在执行石油合同从事开发、生产作业过程中必须及时地、准确地向中国海洋石油总公司报告石油作业情况完整地、准确地取得各项石油作业的数据、记录、样品、凭证和其他原始资料并定期向中国海洋石油总公司提交必要的资料和样品以及技术、经济、财会、行政方面的各种报告。
第十五条 外国合同者为执行石油合同从事开发、生产作业应当在中华人民共和国境内设立分支机构或者代表机构并依法履行登记手续。前款机构的住所地应当同中国海洋石油总公司共同商量确定。
第十六条 本条例第三条、第九条、第十条、第十一条、第十五条的规定对向石油作业提供服务的外国承包者类推适用。
第三章 石油作业
第十七条 作业者必须根据本条例和国家有关开采石油资源的规定参照国际惯例制定油气田总体开发方案和实施生产作业以达到尽可能高的石油采收率。
第十八条 外国合同者为执行石油合同从事开发、生产作业应当使用中华人民共和国境内现有的基地如需设立新基地必须位于中华人民共和国境内。前款新基地的具体地点以及在特殊情况下需要采取的其他措施都必须经中国海洋石油总公司书面同意。
第十九条 中国海洋石油总公司有权派人参加外国作业者为执行石油合同而进行的总体设计和工程设计。
第二十条 外国合同者为执行石油合同除租用第三方的设备外按计划和预算所购置和建造的全部资产当外国合同者的投资按照规定得到补偿后其所有权属于中国海洋石油总公司在合同期内外国合同者仍然可以依据合同的规定使用这些资产。
第二十一条 为执行石油合同所取得的各项石油作业的数据、记录、样品、凭证和其他原始资料其所有权属于中国海洋石油总公司。前款数据、记录、样品、凭证和其他原始资料的使用和转让、赠与、交换、出售、公开发表以及运出、传送出中华人民共和国都必须按照国家有关规定执行。
第二十二条 作业者和承包者在实施石油作业中应当遵守中华人民共和国有关环境保护和安全方面的法律规定并参照国际惯例进行作业保护渔业资源和其他自然资源防止对大气、海洋、河流、湖泊和陆地等环境的污染和损害。
第二十三条 石油合同区产出的石油应当在中华人民共和国登陆也可以在海上油气外输计量点运出。如需在中华人民共和国以外的地点登陆必须经国务院指定的部门批准。
第四章 附则
第二十四条 在合作开采海洋石油资源活动中外国企业和中国企业间发生的争执应当通过友好协商解决。通过协商不能解决的由中华人民共和国仲裁机构进行调解、仲裁也可以由合同双方协议在其他仲裁机构仲裁。
第二十五条 作业者、承包者违反本条例规定实施石油作业的由国务院指定的部门依据职权责令限期改正给予警告在限期内不改正的可以责令其停止实施石油作业。由此造成的一切经济损失由责任方承担。
第二十六条 本条例所用的术语其定义如下出的原油和天然气。其有关的活动。为合作开采中华人民共和国海洋石油资源依法订立的包括石油勘探、开发和生产的合同。以地理坐标圈定的海域面积。开发和生产作业及其有关的活动。包括钻勘探井等各种方法寻找储藏石油的圈闭所做的全部工作以及在已发现石油的圈闭上为确定它有无商业价值所做的钻评价井、可行性研究和编制油气田的总体开发方案等全部工作。田的总体开发方案之日起为实现石油生产所进行的设计、建造、安装、钻井工程等及其相应的研究工作并包括商业性生产开始之前的生产活动。日起为生产石油所进行的全部作业以及与其有关的活动诸如采出、注入、增产、处理、贮运和提取等作业。油合同的外国企业。外国企业可以是公司也可以是公司集团。的实体。
第二十七条 本条例自公布之日起施行。
