第一条 为了保障公民依法参加审判活动促进司法公正提升司法公信制定本法。
第二条 公民有依法担任人民陪审员的权利和义务。人民陪审员依照本法产生依法参加人民法院的审判活动除法律另有规定外同法官有同等权利。
第三条 人民陪审员依法享有参加审判活动、独立发表意见、获得履职保障等权利。人民陪审员应当忠实履行审判职责保守审判秘密注重司法礼仪维护司法形象。
第四条 人民陪审员依法参加审判活动受法律保护。人民法院应当依法保障人民陪审员履行审判职责。人民陪审员所在单位、户籍所在地或者经常居住地的基层群众性自治组织应当依法保障人民陪审员参加审判活动。
第五条 公民担任人民陪审员应当具备下列条件担任人民陪审员一般应当具有高中以上文化程度。
第六条 下列人员不能担任人民陪审员人民法院、人民检察院、公安机关、国家安全机关、司法行政机关的工作人员
第七条 有下列情形之一的不得担任人民陪审员
第八条 人民陪审员的名额由基层人民法院根据审判案件的需要提请同级人民代表大会常务委员会确定。人民陪审员的名额数不低于本院法官数的三倍。
第九条 司法行政机关会同基层人民法院、公安机关从辖区内的常住居民名单中随机抽选拟任命人民陪审员数五倍以上的人员作为人民陪审员候选人对人民陪审员候选人进行资格审查征求候选人意见。
第十条 司法行政机关会同基层人民法院从通过资格审查的人民陪审员候选人名单中随机抽选确定人民陪审员人选由基层人民法院院长提请同级人民代表大会常务委员会任命。
第十一条 因审判活动需要可以通过个人申请和所在单位、户籍所在地或者经常居住地的基层群众性自治组织、人民团体推荐的方式产生人民陪审员候选人经司法行政机关会同基层人民法院、公安机关进行资格审查确定人民陪审员人选由基层人民法院院长提请同级人民代表大会常务委员会任命。依照前款规定产生的人民陪审员不得超过人民陪审员名额数的五分之一。
第十二条 人民陪审员经人民代表大会常务委员会任命后应当公开进行就职宣誓。宣誓仪式由基层人民法院会同司法行政机关组织。
第十三条 人民陪审员的任期为五年一般不得连任。
第十四条 人民陪审员和法官组成合议庭审判案件由法官担任审判长可以组成三人合议庭也可以由法官三人与人民陪审员四人组成七人合议庭。
第十五条 人民法院审判第一审刑事、民事、行政案件有下列情形之一的由人民陪审员和法官组成合议庭进行判的。人民法院审判前款规定的案件法律规定由法官独任审理或者由法官组成合议庭审理的从其规定。
第十六条 人民法院审判下列第一审案件由人民陪审员和法官组成七人合议庭进行影响重大的刑事案件影响重大的案件
第十七条 第一审刑事案件被告人、民事案件原告或者被告、行政案件原告申请由人民陪审员参加合议庭审判的人民法院可以决定由人民陪审员和法官组成合议庭审判。
第十八条 人民陪审员的回避适用审判人员回避的法律规定。
第十九条 基层人民法院审判案件需要由人民陪审员参加合议庭审判的应当在人民陪审员名单中随机抽取确定。中级人民法院、高级人民法院审判案件需要由人民陪审员参加合议庭审判的在其辖区内的基层人民法院的人民陪审员名单中随机抽取确定。
第二十条 审判长应当履行与案件审判相关的指引、提示义务但不得妨碍人民陪审员对案件的独立判断。合议庭评议案件审判长应当对本案中涉及的事实认定、证据规则、法律规定等事项及应当注意的问题向人民陪审员进行必要的解释和说明。
第二十一条 人民陪审员参加三人合议庭审判案件对事实认定、法律适用独立发表意见行使表决权。
第二十二条 人民陪审员参加七人合议庭审判案件对事实认定独立发表意见并与法官共同表决对法律适用可以发表意见但不参加表决。
第二十三条 合议庭评议案件实行少数服从多数的原则。人民陪审员同合议庭其他组成人员意见分歧的应当将其意见写入笔录。合议庭组成人员意见有重大分歧的人民陪审员或者法官可以要求合议庭将案件提请院长决定是否提交审判委员会讨论决定。
第二十四条 人民法院应当结合本辖区实际情况合理确定每名人民陪审员年度参加审判案件的数量上限并向社会公告。
第二十五条 人民陪审员的培训、考核和奖惩等日常管理工作由基层人民法院会同司法行政机关负责。对人民陪审员应当有计划地进行培训。人民陪审员应当按照要求参加培训。
第二十六条 对于在审判工作中有显著成绩或者有其他突出事迹的人民陪审员依照有关规定给予表彰和奖励。
第二十七条 人民陪审员有下列情形之一经所在基层人民法院会同司法行政机关查证属实的由院长提请同级人民代表大会常务委员会免除其人民陪审员职务进行的造成错误裁判或者其他严重后果的。人民陪审员有前款第三项、第四项所列行为的可以采取通知其所在单位、户籍所在地或者经常居住地的基层群众性自治组织、人民团体在辖区范围内公开通报等措施进行惩戒构成犯罪的依法追究刑事责任。
第二十八条 人民陪审员的人身和住所安全受法律保护。任何单位和个人不得对人民陪审员及其近亲属打击报复。对报复陷害、侮辱诽谤、暴力侵害人民陪审员及其近亲属的依法追究法律责任。
第二十九条 人民陪审员参加审判活动期间所在单位不得克扣或者变相克扣其工资、奖金及其他福利待遇。人民陪审员所在单位违反前款规定的基层人民法院应当及时向人民陪审员所在单位或者所在单位的主管部门、上级部门提出纠正意见。
第三十条 人民陪审员参加审判活动期间由人民法院依照有关规定按实际工作日给予补助。人民陪审员因参加审判活动而支出的交通、就餐等费用由人民法院依照有关规定给予补助。
第三十一条 人民陪审员因参加审判活动应当享受的补助人民法院和司法行政机关为实施人民陪审员制度所必需的开支列入人民法院和司法行政机关业务经费由相应政府财政予以保障。具体办法由最高人民法院、国务院司法行政部门会同国务院财政部门制定。
第三十二条 本法自公布之日起施行。2004 年 8 月 28 日第十届全国人民代表大会常务委员会第十一次会议通过的《全国人民代表大会常务委员会关于完善人民陪审员制度的决定》同时废止。
