第一章 总则
第一条 为了加强电力供应与使用的管理保障供电、用电双方的合法权益维护供电、用电秩序安全、经济、合理地供电和用电根据《中华人民共和国电力法》制定本条例。
第二条 在中华人民共和国境内电力供应企业以下称供电企业和电力使用者以下称用户以及与电力供应、使用有关的单位和个人必须遵守本条例。
第三条 国务院电力管理部门负责全国电力供应与使用的监督管理工作。县级以上地方人民政府电力管理部门负责本行政区域内电力供应与使用的监督管理工作。
第四条 电网经营企业依法负责本供区内的电力供应与使用的业务工作并接受电力管理部门的监督。
第五条 国家对电力供应和使用实行安全用电、节约用电、计划用电的管理原则。供电企业和用户应当遵守国家有关规定采取有效措施做好安全用电、节约用电、计划用电工作。
第六条 供电企业和用户应当根据平等自愿、协商一致的原则签订供用电合同。
第七条 电力管理部门应当加强对供用电的监督管理协调供用电各方关系禁止危害供用电安全和非法侵占电能的行为。
第二章 供电营业区
第八条 供电企业在批准的供电营业区内向用户供电。供电营业区的划分应当考虑电网的结构和供电合理性等因素。一个供电营业区内只设立一个供电营业机构。
第九条 供电营业区的设立、变更由供电企业提出申请电力管理部门依据职责和管理权限会同同级有关部门审查批准后发给《电力业务许可证》。电网经营企业应当根据电网结构和供电合理性的原则协助电力管理部门划分供电营业区。供电营业区的划分和管理办法由国务院电力管理部门制定。
第十条 并网运行的电力生产企业按照并网协议运行后送入电网的电力、电量由供电营业机构统一经销。
第十一条 用户用电容量超过其所在的供电营业区内供电企业供电能力的由省级以上电力管理部门指定的其他供电企业供电。
第三章 供电设施
第十二条 县级以上各级人民政府应当将城乡电网的建设与改造规划纳入城市建设和乡村建设的总体规划。各级电力管理部门应当会同有关行政主管部门和电网经营企业做好城乡电网建设和改造的规划。供电企业应当按照规划做好供电设施建设和运行管理工作。
第十三条 地方各级人民政府应当按照城市建设和乡村建设的总体规划统筹安排城乡供电线路走廊、电缆通道、区域变电所、区域配电所和营业网点的用地。供电企业可以按照国家有关规定在规划的线路走廊、电缆通道、区域变电所、区域配电所和营业网点的用地上架线、敷设电缆和建设公用供电设施。
第十四条 公用路灯由乡、民族乡、镇人民政府或者县级以上地方人民政府有关部门负责建设并负责运行维护和交付电费也可以委托供电企业代为有偿设计、施工和维护管理。
第十五条 供电设施、受电设施的设计、施工、试验和运行应当符合国家标准或者电力行业标准。
第十六条 供电企业和用户对供电设施、受电设施进行建设和维护时作业区域内的有关单位和个人应当给予协助提供方便因作业对建筑物或者农作物造成损坏的应当依照有关法律、行政法规的规定负责修复或者给予合理的补偿。
第十七条 公用供电设施建成投产后由供电单位统一维护管理。经电力管理部门批准供电企业可以使用、改造、扩建该供电设施。共用供电设施的维护管理由产权单位协商确定产权单位可自行维护管理也可以委托供电企业维护管理。用户专用的供电设施建成投产后由用户维护管理或者委托供电企业维护管理。
第十八条 因建设需要必须对已建成的供电设施进行迁移、改造或者采取防护措施时建设单位应当事先与该供电设施管理单位协商所需工程费用由建设单位负担。
第四章 电力供应
第十九条 用户受电端的供电质量应当符合国家标准或者电力行业标准。
第二十条 供电方式应当按照安全、可靠、经济、合理和便于管理的原则由电力供应与使用双方根据国家有关规定以及电网规划、用电需求和当地供电条件等因素协商确定。在公用供电设施未到达的地区供电企业可以委托有供电能力的单位就近供电。非经供电企业委托任何单位不得擅自向外供电。
第二十一条 因抢险救灾需要紧急供电时供电企业必须尽速安排供电。所需工程费用和应付电费由有关地方人民政府有关部门从抢险救灾经费中支出但是抗旱用电应当由用户交付电费。
第二十二条 用户对供电质量有特殊要求的供电企业应当根据其必要性和电网的可能提供相应的电力。
第二十三条 申请新装用电、临时用电、增加用电容量、变更用电和终止用电均应当到当地供电企业办理手续并按照国家有关规定交付费用供电企业没有不予供电的合理理由的应当供电。供电企业应当在其营业场所公告用电的程序、制度和收费标准。
第二十四条 供电企业应当按照国家标准或者电力行业标准参与用户受送电装置设计图纸的审核对用户受送电装置隐蔽工程的施工过程实施监督并在该受送电装置工程竣工后进行检验检验合格的方可投入使用。
第二十五条 供电企业应当按照国家有关规定实行分类电价、分时电价。
第二十六条 用户应当安装用电计量装置。用户使用的电力、电量以计量检定机构依法认可的用电计量装置的记录为准。用电计量装置应当安装在供电设施与受电设施的产权分界处。安装在用户处的用电计量装置由用户负责保护。
第二十七条 供电企业应当按照国家核准的电价和用电计量装置的记录向用户计收电费。用户应当按照国家批准的电价并按照规定的期限、方式或者合同约定的办法交付电费。
第二十八条 除本条例另有规定外在发电、供电系统正常运行的情况下供电企业应当连续向用户供电因故需要停止供电时应当按照下列要求事先通知用户或者进行公告前 7 天通知用户或者进行公告当提前 24 小时通知重要用户电企业应当按照事先确定的限电序位进行停电或者限电。引起停电或者限电的原因消除后供电企业应当尽快恢复供电。
第五章 电力使用
第二十九条 县级以上人民政府电力管理部门应当遵照国家产业政策按照统筹兼顾、保证重点、择优供应的原则做好计划用电工作。供电企业和用户应当制订节约用电计划推广和采用节约用电的新技术、新材料、新工艺、新设备降低电能消耗。供电企业和用户应当采用先进技术、采取科学管理措施安全供电、用电避免发生事故维护公共安全。
第三十条 用户不得有下列危害供电、用电安全扰乱正常供电、用电秩序的行为设备或者擅自启用已经被供电企业查封的电力设备装置、电力负荷控制装置、供电设施以及约定由供电企业调度的用户受电设备备电源擅自并网。
第三十一条 禁止窃电行为。窃电行为包括的用电计量装置封印用电
第六章 供用电合同
第三十二条 供电企业和用户应当在供电前根据用户需要和供电企业的供电能力签订供用电合同。
第三十三条 供用电合同应当具备以下条款
第三十四条 供电企业应当按照合同约定的数量、质量、时间、方式合理调度和安全供电。用户应当按照合同约定的数量、条件用电交付电费和国家规定的其他费用。
第三十五条 供用电合同的变更或者解除应当依照有关法律、行政法规和本条例的规定办理。
第七章 监督与管理
第三十六条 电力管理部门应当加强对供电、用电的监督和管理。供电、用电监督检查工作人员必须具备相应的条件。供电、用电监督检查工作人员执行公务时应当出示证件。供电、用电监督检查管理的具体办法由国务院电力管理部门另行制定。
第三十七条 承装、承修、承试供电设施和受电设施的单位必须经电力管理部门审核合格取得电力管理部门颁发的《承装修电力设施许可证》。
第八章 法律责任
第三十八条 违反本条例规定有下列行为之一的由电力管理部门责令改正没收违法所得可以并处违法所得5 倍以下的罚款业务的
第三十九条 违反本条例第二十七条规定逾期未交付电费的供电企业可以从逾期之日起每日按照电费总额的1 至 3 加收违约金具体比例由供用电双方在供用电合同中约定自逾期之日起计算超过 30 日经催交仍未交付电费的供电企业可以按照国家规定的程序停止供电。
第四十条 违反本条例第三十条规定违章用电的供电企业可以根据违章事实和造成的后果追缴电费并按照国务院电力管理部门的规定加收电费和国家规定的其他费用情节严重的可以按照国家规定的程序停止供电。
第四十一条 违反本条例第三十一条规定盗窃电能的由电力管理部门责令停止违法行为追缴电费并处应交电费5 倍以下的罚款构成犯罪的依法追究刑事责任。
第四十二条 供电企业或者用户违反供用电合同给对方造成损失的应当依法承担赔偿责任。
第四十三条 因电力运行事故给用户或者第三人造成损害的供电企业应当依法承担赔偿责任。因用户或者第三人的过错给供电企业或者其他用户造成损害的该用户或者第三人应当依法承担赔偿责任。
第四十四条 供电企业职工违反规章制度造成供电事故的或者滥用职权、利用职务之便谋取私利的依法给予行政处分构成犯罪的依法追究刑事责任。
第九章 附则
第四十五条 本条例自 1996 年 9 月 1 日起施行。
