第一章 总则
第一条 为保障石油工业的发展促进国际经济合作和技术交流制定本条例。
第二条 在中华人民共和国境内从事中外合作开采陆上石油资源活动必须遵守本条例。
第三条 中华人民共和国境内的石油资源属于中华人民共和国国家所有。
第四条 中国政府依法保护参加合作开采陆上石油资源的外国企业的合作开采活动及其投资、利润和其他合法权益。在中华人民共和国境内从事中外合作开采陆上石油资源活动必须遵守中华人民共和国的有关法律、法规和规章并接受中国政府有关机关的监督管理。
第五条 国家对参加合作开采陆上石油资源的外国企业的投资和收益不实行征收。在特殊情况下根据社会公共利益的需要可以对外国企业在合作开采中应得石油的一部分或者全部依照法律程序实行征收并给予相应的补偿。
第六条 国务院指定的部门负责在国务院批准的合作区域内划分合作区块确定合作方式组织制定有关规划和政策审批对外合作油气田总体开发方案。
第七条 中国石油天然气集团公司、中国石油化工集团公司以下简称中方石油公司负责对外合作开采陆上石油资源的经营业务负责与外国企业谈判、签订、执行合作开采陆上石油资源的合同在国务院批准的对外合作开采陆上石油资源的区域内享有与外国企业合作进行石油勘探、开发、生产的专营权。
第八条 中方石油公司在国务院批准的对外合作开采陆上石油资源的区域内按划分的合作区块通过招标或者谈判确定合作开采陆上石油资源的外国企业签订合作开采石油合同或者其他合作合同并向中华人民共和国商务部报送合同有关情况。
第九条 对外合作区块公布后除中方石油公司与外国企业进行合作开采陆上石油资源活动外其他企业不得进入该区块内进行石油勘查活动也不得与外国企业签订在该区块内进行石油开采的经济技术合作协议。对外合作区块公布前已进入该区块进行石油勘查尚处于区域评价勘查阶段的企业在中方石油公司与外国企业签订合同后应当撤出。该企业所取得的勘查资料由中方石油公司负责销售以适当补偿其投资。该区块发现有商业开采价值的油气田后从该区块撤出的企业可以通过投资方式参与开发。国务院指定的部门应当根据合同的签订和执行情况定期对所确定的对外合作区块进行调整。
第十条 对外合作开采陆上石油资源应当遵循兼顾中央与地方利益的原则通过吸收油气田所在地的资金对有商业开采价值的油气田的开发进行投资等方式适当照顾地方利益。有关地方人民政府应当依法保护合作区域内正常的生产经营活动并在土地使用、道路通行、生活服务等方面给予有效协助。
第十一条 对外合作开采陆上石油资源应当依法纳税。
第十二条 为执行合同所进口的设备和材料按照国家有关规定给予减税、免税或者给予税收方面的其他优惠。具体办法由财政部会同海关总署制定。
第二章 外国合同者的权利和义务
第十三条 中方石油公司与外国企业合作开采陆上石油资源必须订立合同除法律、法规另有规定或者合同另有约定外应当由签订合同的外国企业以下简称外国合同者单独投资进行勘探负责勘探作业并承担勘探风险发现有商业开采价值的油气田后由外国合同者与中方石油公司共同投资合作开发外国合同者并应承担开发作业和生产作业直至中方石油公司按照合同约定接替生产作业为止。
第十四条 外国合同者可以按照合同约定从生产的石油中回收其投资和费用并取得报酬。
第十五条 外国合同者根据国家有关规定和合同约定可以将其应得的石油和购买的石油运往国外也可以依法将其回收的投资、利润和其他合法收益汇往国外。外国合同者在中华人民共和国境内销售其应得的石油一般由中方石油公司收购也可以采取合同双方约定的其他方式销售但是不得违反国家有关在中华人民共和国境内销售石油产品的规定。
第十六条 外国合同者开立外汇账户和办理其他外汇事宜应当遵守《中华人民共和国外汇管理条例》和国家有关外汇管理的其他规定。外国合同者的投资应当采用美元或者其他可自由兑换货币。
第十七条 外国合同者应当依法在中华人民共和国境内设立分公司、子公司或者代表机构。前款机构的设立地点由外国合同者与中方石油公司协商确定。
第十八条 外国合同者在执行合同的过程中应当及时地、准确地向中方石油公司报告石油作业情况完整地、准确地取得各项石油作业的数据、记录、样品、凭证和其他原始资料并按规定向中方石油公司提交资料和样品以及技术、经济、财会、行政方面的各种报告。
第十九条 外国合同者执行合同除租用第三方的设备外按照计划和预算所购置和建造的全部资产在其投资按照合同约定得到补偿或者该油气田生产期期满后所有权属于中方石油公司。在合同期内外国合同者可以按照合同约定使用这些资产。
第三章 石油作业
第二十条 作业者必须根据国家有关开采石油资源的规定制订油气田总体开发方案并经国务院指定的部门批准后实施开发作业和生产作业。
第二十一条 石油合同可以约定石油作业所需的人员作业者可以优先录用中国公民。
第二十二条 作业者和承包者在实施石油作业中应当遵守国家有关环境保护和安全作业方面的法律、法规和标准并按照国际惯例进行作业保护农田、水产、森林资源和其他自然资源防止对大气、海洋、河流、湖泊、地下水和陆地其他环境的污染和损害。
第二十三条 在实施石油作业中使用土地的应当依照《中华人民共和国土地管理法》和国家其他有关规定办理。
第二十四条 本条例第十八条规定的各项石油作业的数据、记录、样品、凭证和其他原始资料所有权属于中方石油公司。前款所列数据、记录、样品、凭证和其他原始资料的使用、转让、赠与、交换、出售、发表以及运出、传送到中华人民共和国境外必须按照国家有关规定执行。
第四章 争议的解决
第二十五条 合作开采陆上石油资源合同的当事人因执行合同发生争议时应当通过协商或者调解解决不愿协商、调解或者协商、调解不成的可以根据合同中的仲裁条款或者事后达成的书面仲裁协议提交中国仲裁机构或者其他仲裁机构仲裁。当事人未在合同中订立仲裁条款事后又没有达成书面仲裁协议的可以向中国人民法院起诉。
第五章 法律责任
第二十六条 违反本条例规定有下列行为之一的由国务院指定的部门依据职权责令限期改正给予警告在限期内不改正的可以责令其停止实施石油作业构成犯罪的依法追究刑事责任。区块进行石油勘查活动或者与外国企业签订在对外合作区块内进行石油开采合作协议的未向中方石油公司及时、准确地报告石油作业情况的未按规定向中方石油公司提交资料和样品以及技术、经济、财会、行政方面的各种报告的经批准擅自实施开发作业和生产作业的作业的数据、记录、样品、凭证和其他原始资料或者将其转让、赠与、交换、出售、发表以及运出、传送到中华人民共和国境外的。
第二十七条 违反本条例第十一条、第十六条、第二十二条、第二十三条规定的由国家有关主管部门依照有关法律、法规的规定予以处罚构成犯罪的依法追究刑事责任。
第六章 附则
第二十八条 本条例下列用语的含义出的原油和天然气。岛屿及向外延伸至 5 米水深处的海域的范围内的地下石油资源。有关的活动。和生产作业及其有关的活动。包括钻探井等各种方法寻找储藏石油圈闭所做的全部工作以及在已发现石油的圈闭上为确定它有无商业价值所做的钻评价井、可行性研究和编制油气田的总体开发方案等全部工作。之日起为实现石油生产所进行的设计、建造、安装、钻井工程等及其相应的研究工作包括商业性生产开始之前的生产活动。之日起为生产石油所进行的全部作业以及与其有关的活动。
第二十九条 本条例第四条、第十一条、第十二条、第十五条、第十六条、第十七条、第二十一条的规定适用于外国承包者。
第三十条 对外合作开采煤层气资源由中联煤层气有限责任公司、国务院指定的其他公司实施专营并参照本条例执行。
第三十一条 本条例自公布之日起施行。
