第一条 为实施《中华人民共和国渔业法》结合本省实际制定本办法。
第二条 在本省行政区域内的水域、滩涂从事养殖和捕捞水生动物、水生植物等渔业生产活动适用本办法。
第三条 省渔业行政主管部门主管全省的渔业工作设区的市、县市、区渔业行政主管部门主管本行政区域内的渔业工作。公安、自然资源、生态环境、市场监督管理等有关部门按照各自职责协同做好渔业监督管理工作。
第四条 渔政监督管理机构受渔业行政主管部门委托具体负责本行政区域内的渔业监督管理工作履行下列职责查处渔业行政违法案件解处理渔事纠纷
第五条 渔政管理人员须经培训并经考核合格依法取得行政执法资格和统一的行政执法证件后方可从事渔业行政执法工作。渔业行政执法人员在行政执法时应当统一着装、佩戴标志、出示行政执法证件。
第六条 县级以上渔业行政主管部门及其所属的渔政监督管理机构的渔政检查人员履行监督检查职责时有权采取下列措施
第七条 县级以上渔业行政主管部门对本行政区域内水域进行统一规划确定可用于养殖业的水域和滩涂报本级人民政府批准并公告。
第八条 在有养殖条件的地方县级以上人民政府应当把水产养殖作为经济发展的重要内容鼓励多元化投资充分利用荒滩、荒水和低洼盐碱地因地制宜发展池塘精养、网箱养鱼、稻田养鱼、冷水性流水养鱼和工厂化养鱼。鼓励养殖户优化养殖品种结构发展名优水产品养殖。渔业行政主管部门应当组织做好种苗繁育、培育和供应工作加强渔业科学技术研究、推广和技术培训提供技术服务。
第九条 在规划确定的可用于养殖的国有水域、滩涂从事养殖的单位和个人应当申请养殖证。在国有水域、滩涂从事养殖的单位和个人应当向县级渔业行政主管部门提出申请由本级人民政府核发养殖证跨市、县、区的由有关市、县、区协商核发养殖证协商不成的由上一级人民政府决定核发养殖证。
第十条 申请养殖证应当具备下列条件
第十一条 渔业行政主管部门应当自受理养殖申请之日起二十日内做出是否提交本级人民政府核发养殖证的意见。县级以上人民政府应当自收到渔业行政主管部门的意见之日起二十日内做出是否核发养殖证的决定不予核发养殖证的应当书面告知申请人。
第十二条 养殖证应当载明养殖类别、期限、水域或者滩涂周边的四至。
第十三条 领取养殖证的单位和个人无正当理由未从事养殖生产或者放养量低于当地同类养殖水域平均放养量百分之六十的视为荒芜。
第十四条 县级以上渔业行政主管部门应当加强对水产苗种生产的管理。水产苗种的具体管理办法由省人民政府制定。
第十五条 县级以上渔业行政主管部门及其所属的水生动物防疫检疫机构负责水生动物的防疫、检疫工作监测、预防和控制渔业疫病的发生和蔓延。具体办法由省人民政府制定。
第十六条 渔业养殖用水的水质应当符合国家渔业水质标准不得使用含有有毒有害物质的污水从事渔业养殖。渔业养殖生产不得使用国家禁止使用的农业投入品以及其他有毒有害物质的渔业投入品。县级以上人民政府及其渔业行政主管部门应当强化水产养殖投入品管理指导和规范水产养殖、增殖活动对渔药、渔用饲料包括渔用饲料添加剂等渔需物资的生产、经营和使用实施监督。
第十七条 县级以上渔业行政主管部门负责水产品养殖环节质量监督工作。销售的水产品应当符合《中华人民共和国农产品质量安全法》的相关规定。
第十八条 在本省管辖水域内从事采捕天然生长和人工增殖水生动植物的单位和个人依法缴纳渔业资源增殖保护费。
第十九条 县级以上渔业行政主管部门依法组织渔业资源的调查和评估按照国务院渔业行政主管部门和省渔业行政主管部门的规定对本省长江流域和黄河流域的江河、湖泊、水库实行捕捞限额制度确定公布本行政区域水域的禁渔区、禁渔期、不同网具的最小网目尺寸及其他保护渔业资源的措施。
第二十条 从事捕捞业的单位和个人应当向所在地县级以上渔业行政主管部门申请领取捕捞许可证使用渔业船舶捕捞的并应向所在地县级以上渔业、交通运输行政主管部门申请办理渔船登记和检验手续。县级以上渔业行政主管部门应当自受理申请之日起二十日内做出是否发放捕捞许可证的决定二十日之内不能做出决定的经本行政机关负责人批准可以延长十日并应当将延长期限的理由书面告知申请人。不予发放捕捞许可证的应当将理由书面告知申请人。捕捞许可证的内容应当包括捕捞的水域范围、种类、期限以及限额。
第二十一条 禁止在江河、湖泊等天然水域捕捞大鲵、秦岭细鳞鲑、川陕哲罗鲑、水獭、金钱龟、小鲵等水生野生保护动物。因特殊情况确需捕捞的依照有关法律、法规的规定办理。
第二十二条 用于渔业并兼有调蓄、灌溉等功能的水库应当保持不低于渔业生产需要的最低水位。省、设区的市所属水库最低水位线由省水行政主管部门确定县所属水库最低水位线由设区的市水行政主管部门确定。
第二十三条 禁止向渔业水域排放、倾倒、弃置超过国家规定标准的污染物和废弃物禁止在渔业水域内清洗、浸泡危害渔业的器具和物质。因防疫需要向渔业水域投放药物的防疫部门应当事先书面通知当地县级以上渔业行政主管部门和养殖生产者并采取措施防止或者减少对渔业资源的损害和养殖生产的危害。
第二十四条 省渔业行政主管部门应当会同省生态环境行政主管部门定期向社会公布渔业水域环境状况及水产养殖病害疫情。
第二十五条 在水生动物洄游通道建闸、筑坝等产生阻隔的涉水工程应当结合实际依法采取建设过鱼设施、河湖连通、增殖放流、人工繁育、生态调度、基因保存等多种措施满足水生生物的生态需求。建设单位在报批建设项目环境影响报告书表前应当征求项目所在地设区的市渔业行政主管部门意见大型项目和跨设区的市的项目应当征求省渔业行政主管部门意见。
第二十六条 禁止在开放水域养殖、投放外来物种和其他非本地物种种质资源。
第二十七条 违反本办法第九条规定未取得养殖证擅自在国有水域从事养殖生产的由县级以上渔业行政主管部门责令限期改正补办养殖证或者限期拆除养殖设施。未依法取得养殖证或者超越养殖证许可范围在国有水域从事养殖生产妨碍航运、行洪的责令限期拆除养殖设施可以并处一万元以下罚款。
第二十八条 违反本办法第二十六条规定在开放水域养殖、投放外来物种或者其他非本地物种种质资源的由县级以上渔业行政主管部门责令限期捕回处十万元以下罚款造成严重后果的处十万元以上一百万元以下罚款逾期不捕回的代为捕回或者采取降低负面影响的措施所需费用由违法者承担。
第二十九条 违反本办法有关规定法律、其他法规已规定行政处罚的从其规定。
第三十条 渔业行政主管部门依照法律、法规对个人做出五千元以上罚款、对单位做出三万元以上罚款处罚决定的应当告知当事人有要求举行听证的权利。当事人对行政处罚决定不服的可以依法申请行政复议或者提起行政诉讼。
第三十一条 渔业行政主管部门及其所属的渔政监督管理机构的工作人员滥用职权、玩忽职守、徇私舞弊的依法给予处分构成犯罪的由司法机关依法追究刑事责任。
第三十二条 水产品质量监督管理、渔业船舶管理的具体办法由省人民政府根据《中华人民共和国渔业法》和有关法律、法规制定。
第三十三条 本办法自 2004 年 10 月 1 日起施行。
