第一条 为了加强本市新建住宅交付使用的管理保障居民入住的基本条件制定本规定。
第二条 本市对新建住宅实行交付使用许可制度。新建住宅建设工程竣工验收合格后其配套设施应当具备居民入住的基本条件并取得新建住宅交付使用许可证方可交付使用。个人建造的自住房屋不适用本规定。
第三条 市房屋行政管理部门是本市新建住宅交付使用的主管部门对全市新建住宅交付使用许可实施监督管理。区房屋行政管理部门负责核发和管理本行政区域内的新建住宅交付使用许可证。
第四条 新建住宅建设工程竣工并经有关部门验收合格后住宅建设单位应当向区房屋行政管理部门申请新建住宅交付使用许可。申请人申请许可时应当提供新建住宅建设工程竣工验收备案证书并提供配套设施符合交付使用条件的相关文件、资料。
第五条 新建住宅申请交付使用许可其配套设施应当符合下列条件络不使用临时施工用电。放系统确因客观条件所限需采取临时性排放措施的应当经水务、环保部门审核同意并确定临时排放的期限。气管道的敷设并与燃气管网镶接住宅小区附近没有燃气管网的完成住宅室内燃气管道的敷设并负责落实燃气供应渠道。但是工程建设标准和规范另有特别规定的除外。内通信、有线电视配套设施建设。连。公共交通线路且住宅小区与已开通的公共汽车和电车、轨道交通站点距离均超过二公里的住宅建设单位应当配备短途交通车辆通达公共汽车、电车或者轨道交通站点。场及其他商业服务、社区服务和管理等公共服务设施的配建。由于住宅建设工程分期建设上述设施尚未建成的应当有可供过渡使用的相应公共服务设施。排放管的位置。洁、道路平整与施工工地有明显有效的隔离措施。
第六条 区房屋行政管理部门应当在收到申请人提出的新建住宅交付使用许可申请之日起十五日内审查完毕对符合本规定第五条规定的交付使用条件的准予颁发新建住宅交付使用许可证对不符合条件的不予颁发新建住宅交付使用许可证并说明理由书面通知申请人。
第七条 新建住宅交付使用许可证是办理房屋所有权首次登记的凭证由市房屋行政管理部门统一印制。
第八条 任何单位和居民发现交付使用的新建住宅不符合本规定第五条规定的交付使用条件的有权向市房屋行政管理部门或者区房屋行政管理部门举报。市房屋行政管理部门或者区房屋行政管理部门对单位和居民的举报应当依法及时调查处理。
第九条 住宅建设单位违反本规定未取得新建住宅交付使用许可证擅自交付使用新建住宅的区房屋行政管理部门应当责令停止交付使用限期改正处以交付使用住宅销售额千分之五以上千分之十以下的罚款并可以降低其房地产开发经营资质等级。
第十条 市房屋行政管理部门或者区房屋行政管理部门违反本规定第六条、第八条规定不依法颁发新建住宅交付使用许可证或者接到对违反本规定行为的举报不依法及时调查处理的应当承担行政责任对直接负责的主管人员和其他直接责任人员由其所在单位或者上级主管部门依法给予处分构成犯罪的依法追究刑事责任。
第十一条 本规定自 2006 年 1 月 1 日起施行。
