第一章 总则
第一条 为了保护、继承和弘扬民族民间优秀传统文化促进自治县经济和社会发展根据国家有关法律、法规的规定结合本县实际制定本条例。
第二条 本条例所称的民族民间文化包括剧、曲艺、音乐、舞蹈、绘画、雕塑、工艺美术等化、民族体育和民间游艺活动1献、谱牒、楹联、契约等用具等址、古建筑、石窟寺及石刻、近现代重要史迹等识和特定的自然场所和文化空间
第三条 民族民间文化保护工作实行保护为主、抢救第一、合理利用、加强管理、传承发展的方针。
第四条 自治县、乡镇人民政府领导本行政区域内的民族民间文化保护工作。自治县文化行政部门负责本行政区域内民族民间文化的保护工作。自治县民族宗教事务部门负责协调民族民间文化保护过程中涉及民族宗教事项的相关工作。自治县发展和改革、财政、经贸、建设、环境保护、国土资源、教育、卫生、旅游、体育、广播电视、档案等有关部门应当按照相关法律、法规和各自职责做好民族民间文化保护工作。
第五条 自治县依法享受国家扶持民族自治地方文化事业发展的政策待遇享受上级国家机关对民族民间文化保护资金、城乡文化建设项目和资金的倾斜和照顾。
第六条 自治县的公民、法人和其他组织都有保护民族民间文化的义务。
第二章 保护与管理
第七条 自治县人民政府应当将民族民间文化保护事业纳入国民经济和社会发展规划制定民族民间文化保护规划与土地利用总体规划、城乡规划、旅游总体规划相衔接。自治县建立县、乡镇、村三级民族民间文化保护体系。
第八条 自治县人民政府应当保障民族民间文化保护工作所需经费并设立民族民间文化保护专项资金。民族民间文化保护专项资金实行专款专用并随着财政收入增长而增加。鼓励国内外机构、个人捐赠财物用于自治县民族民间文化保护工作。
第九条 自治县人民政府应当积极组织开展对本行政区域内民族民间文化的普查、收集、整理等工作并建立保护档案和数3据库。对于濒危的、有重要价值的民族民间 文化应当及时组织抢救性保护。
第十条 自治县人民政府应当建立健全民族民间文化保护名录并向社会公布。单位或者公民认为需要保护的可以向自治县文化行政部门提出申请经评审委员会评审确定后由自治县人民政府公布。
第十一条 自治县征集和接受捐赠的民族民间文化实物资料属国家所有单位和个人收藏的民族民间文化实物资料受法律保护。鼓励拥有民族民间文化资料、实物的公民、法人和其他组织将资料、实物捐赠给国家收藏机构国家收藏机构应当给予适当的奖励并发给证书。征集公民、法人和其他组织收藏的民族民间文化资料或实物时应当遵循自愿的原则合理作价并由自治县文化行政部门发给证书。
第十二条 乡镇人民政府、村民委员会可以将本区域内有保护价值的不可移动的文物设立文物保护标志在文化行政部门的指导下做好文物保护工作。
第十三条 自治县支持畲族特色村落和街巷的保护与发展。在新建、改建、重建过程中其规划、设计和建设应当体现畲族文化内涵保持畲族村落和街巷的建筑风格。
第十四条 限制经营列入民族民间文化保护名录的珍贵原始资料和实物具体办法按照国家和省有关规定执行。
第三章 认定与传承
第十五条 符合下列条件之一的公民可以申报或者被推荐为自治县民族民间文化代表性传承人化内涵、形式、流程、规则的地有较大影响或者被公认为技艺精湛的
第十六条 符合下列条件之一的团体、机构和民间组织可以申报或者被推荐为自治县民族民间文化代表性传承单位相关活动挖掘、发展民族民间文化内容和表现形式有独特之处的研究、传播民族民间文化取得显著成绩的者实物并采取有效保护措施成绩显著的。5
第十七条 符合下列条件之一的地方可以申报为自治县畲族文化生态保护区表现形态闻名的的的。
第十八条 具有优秀民族民间文学艺术传统或者工艺美术品制作传统的地方可以命名为民族民间文化艺术之乡。自治县民族民间文化艺术之乡应当以其有代表性的文化艺术形式冠名其文化艺术形态应当符合下列条件赏性的誉的
第十九条 民族民间文化代表性传承人、代表性传承单位、畲族文化生态保护区、民族民间文化艺术之乡由单位或个人申报经评审委员会评审认定后由自治县人民政府公布。
第二十条 自治县人民政府应当鼓励、支持和帮助代表性传承人、代表性传承单位依法开展传承活动。对积极开展传承活动的代表性传承人和代表性传承单位自治县人民政府给予一定的补贴。
第二十一条 自治县文化行政部门应当积极组织开展多种形式的民族民间文化展示、交流活动。自治县教育行政部门应当将畲族传统文化和特色民间文化编入地方课程。学校应当开展民族民间文化教育。民族学校应当开设畲语辅导课。自治县民族事务部门应当组织编写畲族语言读本定期举办畲语培训班。提倡服务行业和行政事业单位服务窗口的工作人员接受畲语培训。自治县公共传媒机构应当积极做好民族民间文化的传播工作。自治县广播电视台应当开设畲语节目。提倡自治县公民在重大节日和庆典活动穿戴民族服饰服务行业和没有制式服装的行政事业单位的服务窗口工作人员工作时间穿戴畲族服饰。
第二十二条 每年的农历三月初三为三月三畲族传统文化节。自治县人民政府鼓励和支持开展盘歌、文艺表演、体育竞赛、学术研讨和其他民俗活动。
第二十三条 自治县享受上级国家机关在开展民族民间文化传承活动和人员培训等方面的重点扶持。7自治县人民政府应当加强对民族民间文化专门人才的培养有计划地选送专业人员到高等院校深造。
第四章 研究与利用
第二十四条 自治县人民政府应当鼓励和支持民族文化艺术研究机构、其他学术团体、单位和个人从事民族民间文化的研究促进文化产业的发展。自治县人民政府应当重视民族民间文化知识产权的保护工作。
第二十五条 自治县人民政府应当采取有效措施扶持特色文化品牌建设。鼓励和支持民族民间文化艺术精品创作和展演支持畲族专业表演艺术团体和民间表演艺术团体的发展。鼓励和支持具有民族特色的传统工艺品和畲族日常生产生活用品等商品的开发、生产。鼓励和支持畲医畲药的研究、开发和利用。重视民族民间文化展览业发展建立特色民族民间文化展示场馆。鼓励民间资本创办畲族服饰、畲族工艺美术、惠明茶文化、畲医畲药、畲族传统体育等特色民族民间文化展示场馆。
第二十六条 自治县人民政府应当采取有效措施发掘、利用民族民间文化资源开发传统民族民间文化产品提升旅游业文化品位拓展旅游服务项目促进旅游经济的发展。鼓励和支持合理利用民族村落、古村古镇建设特色文化旅游村镇依托畲族文化生态保护区建设有代表性的文化旅游精品景区景点。
第二十七条 从事民族民间特色文化产品生产与销售、文化旅游项目开发和经营的企业在投资、融资等方面享受国家和自治县规定的优惠政策。
第二十八条 对民族民间文化资料和实物进行摄影、录像、录音的应当尊重畲族风俗习惯。利用民族民间文化资源和编撰出版民族民间文化书刊应当保持其原有内涵。利用畲族文化开展活动必须遵守国家法律、法规的规定维护民族团结不得扰乱公共秩序、危害公共利益、侵犯公民的合法权益和损害公民身心健康。
第五章 奖励与处罚
第二十九条 自治县人民政府对符合下列情形之一的单位或个人给予表彰和奖励演出、传承、教学、宣传、出版等民族民间文化工作成绩显著的9国家的的
第三十条 违反本条例规定的行为法律、法规已有行政处罚规定的从其规定构成犯罪的依法追究刑事责任。
第三十一条 违反本条例规定侵占、破坏列入民族民间文化保护名录的资料、实物、建筑物、场所等的由自治县文化行政部门责令改正、恢复原状或者赔偿损失有违法所得的没收违法所得。
第三十二条 违反本条例第二十八条规定伤害民族感情或者损害民族利益的由自治县文化行政部门责令停止活动情节严重的由有关机关按照规定权限给予行政处分或者行政处罚构成犯罪的依法追究刑事责任。
第三十三条 自治县文化行政部门和有关部门工作人员玩忽职守、滥用职权、徇私舞弊致使国家和集体所有的民族民间传统文化珍贵资料和实物受到损坏、被窃或者遗失的由有关机关按照规定权限给予行政处分构成犯罪的依法追究刑事责任。
第六章 附则
第三十四条 本条例自2010年10月1日起施行。11
