第一条 根据《中华人民共和国献血法》结合本省实际制定本办法。
第二条 县级以上人民政府应当加强对献血工作的领导组织制定献血工作规划建立健全献血工作协调机制和目标责任制对本级人民政府有关部门和下一级人民政府献血工作情况进行监督将献血工作经费纳入本级财政预算保证献血工作有效开展。
第三条 县级以上人民政府卫生健康主管部门是献血工作的主管部门负责推动、指导和监督管理本行政区域的献血工作献血管理机构负责年度献血工作计划的拟订、献血的宣传发动以1及血源调配等具体事务。其他有关部门按照各自职责做好献血相关工作。各级红十字会依法参与、推动献血工作。
第四条 提倡十八周岁至五十五周岁的健康公民自愿献血符合健康检查要求的多次献血者主动要求献血的年龄可以延长至六十周岁。鼓励符合献血条件的国家工作人员、现役军人、医务人员每两年献血一次以上高等学校学生在校期间献血一次以上。鼓励公民多次、定期献血捐献单采血小板等成分血、造血干细胞。鼓励稀有血型的公民积极献血。
第五条 卫生健康主管部门应当加强对献血志愿服务的推动、指导和规范。鼓励国家机关、社会团体、企业事业单位组建献血志愿服务组织。鼓励公民加入献血志愿服务组织参加献血志愿服务。志愿者权益按照国家和省有关规定予以保障。鼓励单位和个人对献血公益事业进行捐赠。
第六条 各级人民政府应当加强献血宣传教育工作创造献血的良好社会氛围。献血工作应当纳入各地、各部门精神文明建设考核评价体系。卫生健康主管部门应当加强献血法律、法规、政策和知识等方面的宣传教育协调、指导有关部门和单位开展献血宣传教育主管部门应当将献血知识编入中小学地方教材科技、司法行政部门应当将献血宣传教育纳入科普、普法教育内容。
第七条 报纸、广播、电视、网络等新闻媒体应当开展献血的社会公益宣传教育定期刊播献血知识和公益广告积极宣传献血先进事迹、典型人物。车站、机场、码头、地铁、广场、公园、体育场馆、影剧院、医院、商场等公共场所公共交通工具的运营单位以及村居民委员会应当通过其设置或者管理的宣传栏、公共视听载体等设施以宣传画、标语、宣传片等形式积极开展献血宣传教育。
第八条 卫生健康主管部门应当根据献血工作规划和本地实际制订年度献血工作计划报本级人民政府批准后组织实施。乡镇人民政府和街道办事处应当根据年度献血工作计划制定本辖区的献血工作实施方案并动员、组织辖区内的单位和村国家机关、社会团体、企业事业单位和村居民委员会应当每年至少组织开展一次献血活动动员本单位或者本居住区符合献血条件的公民参加献血。
第九条 献血管理机构应当加强对献血动员、组织工作的协调和指导定期向社会公示有关单位动员、组织献血活动的情况。
第十条 县级以上人民政府应当建立临床用血应急保障机制制定临床用血应急预案保障临床用血需要。3发生临床用血供应紧张、突发事件需要应急用血或者因可预见的重大事件需要紧急备血时应当按照预案要求分级发布预警信息启动应急响应措施引导公民有序献血。
第十一条 献血管理机构应当会同有关部门、单位建立团体献血应急名库。在库存血液不足或者临床急需用血时经本级卫生健康主管部门同意启用团体献血应急名库有关部门、单位应当立即动员团体献血应急名库中的人员参加献血。
