第一章 总则
第一条 为了破解城乡二元结构推动城乡融合发展促进乡村振兴加强本市村庄规划和建设管理活动建设生态宜居的美丽乡村根据《中华人民共和国城乡规划法》《中华人民共和国土地管理法》等法律、法规结合本市实际制定本条例。
第二条 本条例适用于本市行政区域内国土空间规划城镇开发边界以外的村庄规划和建设管理活动。街道乡镇社区、国有林场、国有农场范围内的村庄规划和建设管理参照本条例执行。
第三条 市、县市、区人民政府负责协调解决本行政区域内村庄规划和建设管理的重大问题将村庄规划编制和管理的经费纳入本级财政预算划定村庄规划范围实现村庄规划全覆盖。市、县市、区人民政府应当制定村庄规划导则、村庄设计导则、建筑风貌管控和建设指引建立城乡规划师、建筑师、工程师、乡村建筑工匠名库提高村庄规划和建设管理水平。
第四条 市、县市、区人民政府的自然资源主管部门负责村庄规划管理工作住房和城乡建设主管部门负责村庄建设管理工作农业农村主管部门负责农村宅基地管理工作。市、县市、区人民政府的发展和改革、财政、交通运输、水利、生态环境、林业、文化广电旅游体育、卫生健康、人力资源等行政主管部门以及广播电视、电力、通信、邮政等相关单位按照各自职责做好村庄规划和建设管理的相关工作。
第五条 乡镇人民政府负责本辖区内村庄规划和建设管理的组织实施应当明确机构和人员履行以下职责工作
第六条 村民委员会协助乡镇人民政府做好村庄规划和建设的管理工作参与本村的村庄规划编制、修改和实施将遵守村庄规划和建设的要求纳入村规民约。
第二章 村庄规划管理
第七条 村庄规划是开展村域国土空间开发保护活动、实施国土空间用途管制、核发乡村建设项目规划许可、进行各项建设等的法定依据。编制村庄规划应当坚持集约、节约用地和多规合一原则落实乡镇国土空间规划要求注重保护历史文化和改善生态环境体现本土特色。
第八条 市、县市、区人民政府应当根据村庄规划建设用地需求明确用地规模和管控要求在年度土地供应计划中统筹安排农村集体建设用地和农村村民住宅建设用地的指标。市、县市、区人民政府可以在乡镇国土空间规划和村庄规划中预留不超过百分之五的建设用地机动指标用于农村村民居住、公共设施、公益事业和农村新产业新业态发展。
第九条 村庄规划编制一般以一个或者若干个行政村为单元。村庄规划内容应当包括村庄发展目标、生态保护修复、耕地和永久基本农田保护、历史文化传承与保护、产业和建设空间安排、村庄安全和防灾减灾、近期建设行动等。村庄规划基本成果应当包括村庄规划总图、近期建设项目表和村庄规划管制规则。
第十条 村庄规划由乡镇人民政府组织编制经村民委员会依照有关法律规定召开村民会议或者村民代表会议通过后报请县市、区人民政府批准。报送批准的材料中应当附有村民委员会审议意见和村民会议或者村民代表会议通过的决议。村庄规划编制过程中应当采取各种形式征求和听取农村村民、专家的意见。村庄规划草案应当于报送批准前予以公告公告的时间不得少于三十日。
第十一条 经批准的村庄规划乡镇人民政府应当自批准之日起五个工作日内公布。村庄规划应当在村庄公共场所公布免费供农村村民查阅咨询。
第十二条 村庄规划期限应当与乡镇国土空间规划年限相一致。经批准的村庄规划未经法定程序不得随意修改。根据经济社会发展需要确需修改的或者经村民会议、村民代表会议通过提出修改的应当按照法定程序报请批准重新公布。
第十三条 乡镇人民政府应当委托具有相应资质等级的规划设计单位编制村庄规划并做好村庄规划实施的监管。市、县市、区人民政府有关主管部门应当无偿提供地质勘测、自然资源状况等有关基础资料做好村庄规划编制和实施的服务工作。
第三章 村庄建设管理
第十四条 进行农村村民住宅、乡镇企业、村庄公共设施、村庄公益事业和其他工程建设的应当符合村庄规划。现有建筑不规范、基础设施和公共设施不完善以及位于地质灾害危险区的村庄应当按照村庄规划逐步进行改建、改造达到村庄规划的要求。县市、区人民政府自然资源主管部门应当对农村住宅的面积、层高、层数提出控制性要求住房和城乡建设主管部门对农村住宅朝向、建筑风格和村庄风貌予以引导。
第十五条 村庄建设应当根据地理位置、自然条件、文化特色、地方风俗等要素保护文化遗迹、自然景观和人文风貌保持岭南特色或者瑶族、壮族等少数民族村寨文化特色。鼓励对交通沿线、风景名胜区内村庄的建筑风貌和外立面色调等实施统一改造。
第十六条 完整体现历史风貌和建筑特色或者经有关部门评定具有历史保护价值的村庄及其建筑应当保持原有建筑风貌。新建建筑应当与原有建筑风格相协调。
第十七条 本市各级人民政府应当按照村庄规划要求引导零星住户向中心镇、中心村或者农村住宅小区集聚将废弃的旧房屋等地上附着物依法予以拆除。腾退的用地应当按规划复垦复绿、发展其他产业或者依法流转。
第十八条 本市各级人民政府应当加大对村庄的道路交通、供水、排水、通信、消防、公共厕所、生活垃圾与污水治理等基础设施和公共设施建设、地质灾害防治的投入开展农村人居环境整治提升农村人居环境质量。
第十九条 在村庄规划确定的建设用地范围内进行乡镇企业、村庄公共设施、村庄公益事业建设的建设单位或者个人应当持村民委员会出具的书面意见、建设项目批准等材料向乡镇人民政府提出书面申请。乡镇人民政府应当自受理申请材料之日起十个工作日内提出审查意见报城市、县人民政府自然资源主管部门核发乡村建设规划许可证。对符合条件的城市、县人民政府自然资源主管部门或者经依法委托的乡镇人民政府应当在二十个工作日内核发。不符合条件的应当依法作出不予许可的书面决定并说明理由。乡村建设规划许可证应当载明建设项目位置、建设范围、建设规模和主要功能等内容。
第二十条 建设项目需要占用农用地的申请办理乡村建设规划许可证应当提供农用地转用证明。建设项目使用林地的应当依法办理使用林地许可手续。涉及国有林场林地的还应当取得国有林场上级主管部门同意并按照有关规定办理相关手续。投资额在一百万元以上或者建筑面积在五百平方米以上的农村建设工程应当向县市、区人民政府住房和城乡建设主管部门申请办理施工许可证。
第二十一条 农村村民建设住宅的应当持土地使用证明、房屋设计图、设计说明材料和村民委员会的书面意见向乡镇人民政府提出书面申请依法取得乡村建设规划许可证。取得乡村建设规划许可证的农村村民在住宅建设开工前应当向乡镇人民政府提出验线的书面申请。未经验线住宅建设工程不得开工。住宅建设竣工后农村村民应当向乡镇人民政府申请办理规划核实核实合格的方能组织竣工验收。
第二十二条 依法利用宅基地建造住房及其附属设施的可以申请宅基地使用权及房屋所有权登记。本条例生效前已建房屋符合当时建设相关规定的可以依法申请办理不动产登记。
第二十三条 因建设项目施工、地质勘查、抢险救灾等需要在村庄内临时使用农民集体所有土地的应当与本集体经济组织或者村民委员会签订临时使用土地合同就临时使用土地的用途、期限以及土地复垦整治的措施、违约责任等事项进行约定并依法报请批准。使用单位或者个人应当按照合同约定的用途使用土地不得修建永久性建筑物、构筑物。土地使用者应当自临时用地期满之日起一年内完成土地复垦其中占用耕地的应当恢复种植条件。未按照规定完成复垦的应当缴纳土地复垦费由县市、区人民政府自然资源主管部门组织完成土地复垦。临时使用土地期限一般不超过二年建设周期较长的交通、水利、能源等基础设施建设使用的临时用地经批准可以延期一次期限不超过二年但法律、行政法规另有规定的除外。
第二十四条 市、县市、区人民政府应当加强对村庄建设的监管和引导严格控制新增削坡建房。确需削坡建设农村住宅的应当进行地质灾害危险性评估提出综合治理措施。市、县市、区人民政府自然资源主管部门应当免费向农村村民提供具有地方特点和乡村特色的村庄设计导则、住宅设计图件住房和城乡建设主管部门应当免费为农村村民自建住宅提供施工合同示范文本、民居设计图集、建筑施工质量和安全管控咨询服务人力资源主管部门应当会同住房和城乡建设主管部门开展乡村建筑工匠的职业技能培训提高乡村建筑工匠技术水平。市、县市、区人民政府农业农村主管部门应当建立农村宅基地统计调查制度逐步建立宅基地基础信息数据库和管理信息系统推进宅基地申请、审批、流转、退出、违法用地查处等信息化管理。
第二十五条 农村村民建设住宅应当严格按照乡村建设规划许可证规定的宅基地范围、面积、规划层数、高度等进行施工。建设二层含二层以上建筑物的应当由具有相应设计资质的单位进行设计或者选用自然资源主管部门、住房和城乡建设主管部门提供的通用设计、标准设计。建设三层含三层以上建筑物的鼓励聘用具有相应资质的施工单位。鼓励农村村民根据住房和城乡建设主管部门提供的民居设计图集采用优秀传统建筑工艺或者使用绿色节能新技术、新材料、新结构进行住房建设。
第二十六条 乡镇人民政府应当建立农村宅基地和建房规划许可申请审批管理公开制度落实村庄规划、申请条件、审批程序、审批结果、投诉举报等公开方式建立健全日常巡查制度加强对违法建设行为和农村村民建房的监管并赴现场审查、验线、核实。村民委员会发现本村内有违法建设行为的应当予以制止并向乡镇人民政府或者县市、区人民政府自然资源主管部门、住房和城乡建设主管部门以及农业农村主管部门报告。
第二十七条 村庄建设禁止下列行为土地建设住宅或者其他建筑物、构筑物面积、规模等进行建设
第四章 宅基地管理
第二十八条 农村村民建设住宅尽量使用原有宅基地、村内空闲地、荒地和其他未利用地。严格控制占用耕地、林地禁止占用永久基本农田。
第二十九条 农村村民一户只能拥有一处宅基地其宅基地的面积不得超过省规定的标准。因城市化发展、土地征收等原因不能保障一户拥有一处宅基地的县市、区人民政府在充分尊重农村村民意愿的基础上可以采取住房安置等措施保障农村村民实现户有所居。
第三十条 属于本集体经济组织成员的农村村民具有下列情形之一的可以申请使用宅基地婚龄的未婚子女需要分户原有宅基地不能安置的改造需要搬迁安置的体经济组织内没有宅基地的请新建住房的施和公益事业建设被占用的
第三十一条 农村村民申请宅基地有下列情形之一的不予批准回原有宅基地协议的以及将住房改为经营场所等非生活居住用途后再次申请宅基地的
