第一章 总则
第一条 为了加强社会治安综合治理工作维护社会稳定保障全自治州改革开放和经济建设的顺利进行根据全国人大常委会《关于加强社会治安综合治理的决定》和《甘肃省社会治安综合治理条例》以及有关法律、法规结合本自治州实际制定本条例。
第二条 本条例适用于本自治州行政区域内的所有机关、团体、企业事业单位、村居民委员会、公共活动场所及其他社会组织和公民。
第三条 社会治安综合治理是全社会的共同任务自治州各级人民政府必须动员和组织全社会力量运用政治的、法律的、经济的、行政的、文化的、教育的、民间的等多种手段进行综合治理预防和减少违法犯罪维护社会秩序保障社会稳定。
第四条 社会治安综合治理必须实行打击和防范并举治标与治本兼顾重在治本的方针坚持专门机关工作与群防群治路线相结合、谁主管谁负责和条块结合以块为主的属地管理原则。
第五条 社会治安综合治理的基本任务团结的违法犯罪活动的犯罪分子流动人口、暂住人口的管理服务工作防止矛盾激化及时消除不安定因素取措施保护青少年合法权益重点预防和减少青少年违法犯罪安防范管理体系动员、组织公民自觉参与社会治安综合治理维护社会秩序同各种违法犯罪行为作斗争妥善安置刑满释放和解除劳教人员减少重新违法犯罪。
第六条 社会治安综合治理工作由各级人民政府统一领导实行目标管理责任制。
第七条 自治州、县市人大及其常委会乡镇人大主席应对社会治安综合治理加强执法监督适时听取有关部门工作汇报促进工作深入开展。
第二章 组织机构与职责
第八条 自治州、县市、乡镇、街道应设立社会治安综合治理委员会负责组织实施辖区内社会治安综合治理工作。委员会下设办公室并配备专职或兼职人员负责办理日常事务。机关、团体、企业事业单位应设立社会治安综合治理领导小组单位主要领导任组长。村居民委员会主任负责本辖区社会治安综合治理工作。
第九条 各级社会治安综合治理委员会的主要职责会的决定、部署施治理目标管理责任制的落实作决定表彰、批评等有关事项向有关主管部门、单位提出奖惩建议
第三章 社会职责
第十条 人民法院、人民检察院和公安、国家安全、司法行政机关是惩治违法犯罪维护社会治安的专门机关在社会治安综合治理工作中的职责工作部署积极参加各项社会治安综合治理活动加强基层政法组织建设经常向社会治安综合治理领导机构反映情况、报告工作、提出建议打击严重刑事犯罪、经济犯罪、破坏生态环境和公共设施等犯罪活动妥善处置各种突发事件加强对社会面和重点单位、地区的有效控制林木、车匪路霸等多发性侵财犯罪和非法持有枪支、非法种植毒品原植物等违法犯罪活动导社会矛盾女儿童、卖淫嫖娼等违法犯罪活动邪教组织工作保障流动人口、暂住人口的合法权益。严格枪支弹药、民用爆炸、剧毒物品管理作和基层单位、村居群防群治队伍建设。结合办案及时发现治安隐患及问题及时向有关单位提出司法、检察建议督促、协助完善管理工作机制做好防盗、防火、防破坏、防责任事故以及其他治安灾害事故的防范工作深入地开展各种形式的法制宣传教育工作人员的监督、改造、考察工作以及对刑满释放人员、解除劳教人员、免诉人员的回访、帮教工作的和民间的等手段疏导、调处各种矛盾纠纷防止矛盾激化。
第十一条 机关、团体、企业事业单位在社会治安综合治理工作中的职责传教育开展社区、单位安全文明创建活动落实治安防范措施维护正常的工作、生产、教学和生活秩序优化教书育人环境严格校纪配合社会、家庭共同做好预防青少年违法犯罪工作工作对象加强对职工、青少年、妇女的政治思想教育、法制教育和道德教育做好救灾救济、优抚安置和救助流浪乞讨人员等工作预防和及时调处边界争议的管理预防和及时调处教派、教权、教产纠纷贸市场及公共娱乐场所、网吧等的日常监督管理依法及时整顿市场秩序打击、取缔非法经营活动。城建部门应将公共场所、城镇居民住宅区、社区安全防范设施建设纳入城市建设规划其职各负其责密切配合相互协调共同维护社会治安和社会稳定。
第十二条 村居民委员会在社会治安综合治理中的主要职责社区和安全文明家庭防盗、防火、防破坏、防灾害事故等安全教育建立健全群众性治安保卫组织和人民调解组织做好治安防范工作及时调解各种民间纠纷村、组、社区、农牧户治安联防活动街道安排做好对管制、剥夺政治权利、缓刑以及保外就医、假释人员的监督、改造、考察等工作配合有关单位做好对刑满释放、解除劳教人员的帮教、安置工作育挽救工作。
第十三条 每个家庭都应当教育家庭成员遵纪守法履行对未成年人的监护责任预防和制止家庭暴力做好家庭安全防范工作。对无行为能力或限制行为能力的家庭成员其监护人要切实履行教育和监护责任。
第十四条 公民应当自觉维护社会治安秩序发现违法犯罪行为要坚决予以制止和及时举报并向公安、司法机关如实作证或提供线索不得纵容、包庇、窝藏违法犯罪分子公民对正在实施犯罪或犯罪后被及时发现的、通缉在案的、越狱脱逃的、正在被追捕的嫌疑人应当举报或扭送公安、司法机关依法查处。
第四章 社会保障
第十五条 为维护社会治安保护国家、集体和人民生命财产安全而牺牲的人员依照《革命烈士褒扬条例》规定办理不够烈士条件的按照因公死亡对待由所在单位比照因公死亡处理无工作单位的由民政部门参照国家有关因公死亡的民兵、民工抚恤规定办理。
第十六条 公民同违法犯罪行为作斗争致伤致残的医疗机构必须及时抢救、治疗不得以任何理由推诿或拒绝。公安、司法机关应依照法律规定对伤残人员的医疗、生活补助、赔偿等费用及时作出处理。加害人或者其监护人无力承担、逃匿的由伤残人员所在单位负责解决无单位的由民政部门评定伤残等级按照国家有关伤残待遇的规定办理。见义勇为人员享有医疗保障、误工补贴、生活补助等优待其人身安全应当受到特别保护。牺牲或者致残丧失劳动能力的见义勇为人员的配偶、子女有下岗、失业的由当地劳动人事部门和主管单位优先推荐安置就业。
第十七条 公安、司法机关对控告、检举、扭送、协助、追捕犯罪嫌疑人或侦破重大案件的见义勇为人员应当采取有效措施保护本人及其近亲属的人身安全对泄密或打击报复的要及时查处依法严惩。
第十八条 自治州、县市应当设立见义勇为奖励基金用于奖励同违法犯罪行为作斗争的公民由各级财政列入预算拨付本级社会治安综合治理主管部门专款专用。
第五章 奖励与处罚
第十九条 自治州、县市对社会治安综合治理工作依据目标管理责任制的具体要求每半年检查一次年度检查评比一次并按照本《条例》第二十条和第二十三条之规定进行奖惩。
第二十条 符合下列条件之一的单位或个人由各级人民政府或社会治安综合治理委员会给予表彰奖励有突出贡献的给予记功或授予荣誉称号解除劳教人员成绩突出的斗争事迹突出的事迹突出的协助公安、司法机关侦破重特大案件的社会效果显著的
第二十一条 对社会治安综合治理工作不力的部门、单位当地社会治安综合治理委员会提出限期整改建议或给予通报批评对仍不履行的实行黄牌警告直至经济处罚。
第二十二条 社会治安综合治理实行一票否决权制。一票否决的内容包括当年县市、乡镇、街道以及机关、团体、企业事业单位评选综合性的荣誉称号上述单位的主要领导、分管领导、治安责任人评先受奖、晋职晋级的资格。一票否决权由自治州社会治安综合治理委员会行使。乡镇、街道社会治安综合治理机构对住在辖区内的部门、单位有一票否决建议权。
第二十三条 违反本条例有下列情形之一的予以否决本单位违法犯罪情况严重或治安秩序严重混乱的处置不力造成严重后果危害社会稳定的范措施不落实发生重、特大刑事案件、恶性责任事故或国家、集体财产严重损失的瞒不报或作虚假报告的推诿、拒绝及时抢救治疗的或有关部门对伤残人员不按国家有关规定及时、妥善解决待遇的。
第二十四条 行使一票否决权应制定决定书并送达被否决单位或个人及其上级主管部门。对否决决定不服的可以在收到否决决定书之日起 15 日内向作出处罚决定的上一级社会治安综合治理委员会提出复议申请。复议机构应在收到复议申请的30 日内作出是否变更否决的决定。复查期内否决决定暂缓执行。
第二十五条 公安、司法机关对公民或组织的报案不依法及时受理造成严重后果的由其所在单位或上级主管部门对直接责任人予以行政处分触犯刑律的依法追究刑事责任。
第六章 附则
第二十六条 本条例实施中具体应用问题由甘南藏族自治州社会治安综合治理委员会负责解释。
第二十七条 本条例自发布之日起施行。
