第一条 根据《中华人民共和国精神卫生法》和有关法律法规结合本省实际制定本条例。
第二条 在本省行政区域内开展维护和增进公民心理健康、预防和治疗精神障碍、促进精神障碍患者康复的活动适用本条例。
第三条 县级以上人民政府领导本行政区域的精神卫生工作将其纳入国民经济和社会发展规划建设和完善精神障碍的预防、治疗和康复体系建立健全精神卫生工作协调机制和工作责任制对相关部门所承担的精神卫生工作进行监督考核。乡镇人民政府和街道办事处根据辖区的实际情况组织开展心理健康活动预防精神障碍发生促进精神障碍患者康复等工作。
第四条 县级以上人民政府卫生计生行政部门主管本行政区域内精神卫生工作负责精神障碍患者医疗康复、保障政策的落实定期与相关部门沟通信息协调相关部门加强精神卫生医疗服务机构建设加强有关法律法规政策和相关知识的宣传。公安部门应当掌握辖区内精神障碍患者的信息对精神障碍患者的违法行为依法进行处置对有肇事肇祸行为的严重精神障碍患者依据有关法律法规的规定执行强制医疗。民政部门应当按规定落实贫困、流浪乞讨和无监护人的精神障碍患者的社会救助做好精神障碍患者治愈后送回原籍妥善安置等工作。司法行政部门研究制定患有精神障碍的罪犯的送交、收治、监管政策配合精神卫生机构处置保外就医罪犯的救治和在押罪犯的治疗、监管事项。县级以上人民政府其他部门在各自职责范围内负责有关的精神卫生工作。新闻出版、广播电视、网络等媒体应当做好心理健康和精神障碍预防知识的公益宣传营造全社会尊重、理解、关爱精神障碍患者的舆论环境。
第五条 各级人民政府应当完善精神卫生服务体系建立健全精神卫生医疗机构配备相应的精神卫生执业医师。
第六条 精神卫生服务机构包括托养服务等机构。
第七条 精神卫生服务内容包括
第八条 疾病预防控制机构组织协调相关机构和人员开展严重精神障碍患者的筛查、登记、随访等工作监测本区域精神疾病流行病学状况配合开展心理健康促进和心理危机干预活动为其他精神卫生服务机构提供相关技术支持。精神卫生医疗机构进行心理障碍和精神障碍的诊断与治疗。心理咨询机构提供心理咨询服务。乡镇卫生院、社区卫生服务机构开展精神障碍的预防患者管理和康复技术指导服务。社区康复机构对精神障碍患者开展以康复为重点的生活自理能力和社会适应能力等方面的康复训练。社区养护机构对生活不能自理的精神障碍患者提供以养护为重点的长期护理和照料。
第九条 县级以上人民政府卫生计生行政部门应当建立区域精神卫生信息平台为有关行政部门和社会组织开展相关工作提供技术支持。有关部门和社会组织应当尊重精神障碍患者的隐私不得泄露其相关信息。
第十条 心理咨询机构应当依法登记按照执业范围开展下列心理健康咨询服务心理咨询机构不得从事心理治疗或者精神障碍的诊断、治疗。
第十一条 心理咨询师从事心理咨询服务应当取得国家职业资格证书。
第十二条 卫生计生行政部门应当为心理咨询机构提供培训和业务指导卫生计生监督机构对心理咨询机构进行监督考核。监督考核办法由省卫生计生行政部门会同相关部门另行制定。
第十三条 心理咨询机构及其从业人员提供心理咨询服务应当遵守下列规定相关的权利和义务全倾向的应当及时通知其监护人或者其他近亲属并建议其到精神卫生医疗机构就诊息。
第十四条 无民事行为能力或者限制民事行为能力的精神障碍患者由下列人员中有监护能力的人担任监护人精神障碍患者的所在单位或者住所地的居民委员会、村民委员会同意的。对担任监护人有争议的由精神障碍患者的所在单位或者住所地的居民委员会、村民委员会在近亲属中指定。对指定不服提起诉讼的由人民法院裁决。没有第一款规定的监护人的由精神障碍患者的所在单位或者住所地的居民委员会、村民委员会或者民政部门担任监护人。
第十五条 精神障碍患者的监护人不得虐待、遗弃精神障碍患者并履行下列职责机构就诊接受治疗自身或者危害他人安全居民委员会、村民委员会和派出所报告训帮助其融入社会院手续。
第十六条 监护人因监护不力造成危害结果的应当承担相关责任。严重精神障碍患者在自然年度内未发生肇事肇祸行为的由县级以上人民政府给予监护人监护补助。
第十七条 精神卫生服务机构及其精神卫生执业医师应当为精神障碍患者监护人提供专业指导和必要的帮助。鼓励精神卫生社会工作者为居家精神障碍患者提供服务。
第十八条 精神障碍患者的住院治疗实行自愿原则。对不予治疗可能危及生命安全或者引发严重躯体疾病的精神障碍患者精神卫生医疗机构无法及时取得患者本人或者其监护人同意的可以先行抢救治疗将治疗的理由告知患者本人和其监护人并在病历中予以记录。
第十九条 对实施暴力行为危害公共安全或者严重危害公民人身安全经法定程序鉴定依法不负刑事责任的精神障碍患者有继续危害社会可能需要强制医疗的依照法定程序执行强制医疗。
第二十条 查找不到监护人或者单位的精神障碍患者经救治病情稳定或者治愈的公安机关、民政部门应当及时进行甄别和确认身份协助精神卫生医疗机构做好精神障碍患者出院工作。
第二十一条 严重精神障碍患者出院时经具有主治医师以上职称的精神卫生执业医师进行病情评估严重精神障碍患者出院后监护人应当协助其接受定期门诊治疗和社区随访。
第二十二条 精神卫生医疗机构应当严格执行住院治疗管理制度保护精神障碍患者的安全避免住院治疗的精神障碍患者擅自离院。精神卫生医疗机构发现住院治疗的精神障碍患者擅自离院的应当立即寻找并通知其监护人或者其他近亲属精神障碍患者行踪不明的精神卫生医疗机构应当在 24 小时内报告所在地公安机关。精神障碍患者的监护人、其他近亲属或者公安机关发现擅自离院的精神障碍患者应当及时通知其住院治疗的精神卫生医疗机构并协助将其送回。
第二十三条 医学教学、科研等活动涉及心理咨询对象及精神障碍患者个人信息的开展医学教学、科研等活动的单位和个人应当取得心理咨询对象及精神障碍患者本人及其监护人书面同意后方可进行。因医学教学、学术交流等需要在公开场合介绍心理咨询对象及精神障碍患者病情资料的应当隐去能够识别其身份的信息。
第二十四条 县级以上人民政府及其卫生计生行政部门应当做好城乡康复机构的组建和管理组织开展精神障碍患者生活技能、职业技能康复工作。
第二十五条 精神障碍患者康复后依法享有入学、应试、就业和参加职业技能培训的权利。
第二十六条 各级人民政府应当完善政策措施建立健全购买精神卫生相关服务的机制及时向社会公布购买服务信息。
第二十七条 县级以上人民政府及其相关部门应当采取措施鼓励和支持开展精神生理科学技术研究和精神卫生专业人才的培养将精神医学纳入相关专业的教学计划鼓励和支持符合条件的医学院校设置精神卫生专业培养精神卫生专业人才。
第二十八条 县级以上人民政府财政部门应当保障肇事肇祸等严重精神障碍患者救治救助工作所需的经费。县级以上人民政府民政部门应当对符合条件的精神障碍患者给予医疗救助对符合城乡最低生活保障条件的严重精神障碍患者及时将其纳入最低生活保障对符合特困供养条件的严重精神障碍患者按照国家有关规定及时纳入供养范围严重精神障碍患者基本生活暂时出现困难的采取临时救助等措施帮助其解决生活困难。
