第一章 总则
第一条 为进一步规范本省县级以上各级人民代表大会常务委员会监督行为增强监督实效根据《中华人民共和国各级人民代表大会常务委员会监督法》以下简称监督法和有关法律结合本省实际制定本条例。
第二条 本省县级以上各级人民代表大会常务委员会按照监督法和本条例的规定行使监督权。
第三条 人民代表大会常务委员会行使监督权应当坚持中国共产党的领导依法、集体行使职权接受人民代表大会监督并向社会公开。
第四条 人民代表大会常务委员会行使监督权应当突出监督重点综合运用监督方式健全监督工作机制增强监督实效。
第五条 人民政府、人民法院和人民检察院应当依法接受人1民代表大会常务委员会的监督做好依法行政和公正司法工作。
第六条 人民代表大会常务委员会主任会议以下简称主任会议负责处理常务委员会行使监督权的重要日常工作。人民代表大会有关专门委员会以下简称专门委员会和常务委员会工作机构、办事机构按照职责分工做好常务委员会行使监督权的相关工作。
第二章 监督工作计划
第七条 常务委员会监督工作计划应当包括下列内容监督工作计划应当明确监督议题和承办机构、时间、方法等内容。
第八条 常务委员会应当根据本行政区域的实际遵循必要和可行的原则围绕关系改革发展稳定大局和群众切身利益、社会普遍关注的重大问题确定每年听取和审议专项工作报告和执法检查等监督议题。
第九条 常务委员会按照监督法第九条规定的途径收集监督议题的建议。人民政府、人民法院、人民检察院可以向常务委员会提出报告专项工作的要求或者提出对有关法律法规实施情况进行检查的建议。公民、法人和其他组织可以向常务委员会提出监督议题的建议。
第十条 有关专门委员会、常务委员会工作机构按照职责分工提出下一年度监督议题的建议由常务委员会办事机构综合协调后提出监督工作计划的建议提请主任会议讨论通过并印发常务委员会组成人员和本级人民政府、人民法院、人民检察院。主任会议可以根据需要对监督工作计划作适当调整。主任会议也可以根据需要临时确定监督议题。监督工作计划的调整情况和临时确定的监督议题应当及时告知常务委员会组成人员和本级人民政府、人民法院、人民检察院。
第三章 监督的方式
第一节 听取和审议专项工作报告
第十一条 常务委员会听取和审议专项工作报告前主任会议可以组织本级人民代表大会常务委员会组成人员和本级人民代3表大会代表对有关工作进行视察或者专题调查研究。主任会议根据需要也可以委托专门委员会或者常务委员会工作机构就专项工作报告的有关工作组织调查研究。专门委员会或者常务委员会工作机构应当制定相应的工作方案。对专项工作的意见由有关专门委员会、常务委员会工作机构或者办事机构汇总后书面交由本级人民政府、人民法院、人民检察院研究并在专项工作报告中作出回应。
第十二条 省、设区的市人民代表大会常务委员会可以组织本行政区域内各级人民代表大会常务委员会就同一专项工作在各自职权范围内听取和审议专项工作报告。
第十三条 人民政府、人民法院和人民检察院应当在常务委员会举行会议的二十日前由其办事机构将专项工作报告送交有关专门委员会或者常务委员会工作机构征求意见专门委员会或者常务委员会工作机构应当在五日内将意见回复报告机关。人民政府、人民法院和人民检察院根据专门委员会或者常务委员会工作机构的意见对专项工作报告进行修改后在常务委员会举行会议的十日前送交常务委员会。常务委员会办事机构一般应当在常务委员会举行会议的七日前将专项工作报告发给常务委员会组成人员。临时确定的监督议题可以不适用本条规定的时限。
第十四条 专项工作报告由人民政府、人民法院和人民检察院的负责人向常务委员会报告。人民政府负责人因故不能到会报告的可以委托有关部门主要负责人报告。常务委员会听取和审议专项工作报告时可以邀请上级或者本级人民代表大会代表列席会议提出意见。常务委员会听取和审议专项工作报告时有关专门委员会或者常务委员会工作机构可以提供相应的调查研究报告。
