第一章 总则
第一条 为了加强劳动和社会保障监察工作规范行政执法行为维护劳动者和用人单位的合法权益促进劳动关系的和谐稳定根据《中华人民共和国劳动法》和有关法律、法规的规定结合本省实际制定本条例。
第二条 本条例适用于本省行政区域内的劳动和社会保障监察。
第三条 本条例所称劳动和社会保障监察是指县级以上人民政府劳动和社会保障行政部门依法对用人单位、就业服务机构及劳动者遵守劳动和社会保障法律、法规的情况进行监督检查对违反劳动和社会保障法律、法规的行为依法进行处理的行政执法活动。
第四条 县级以上人民政府劳动和社会保障行政部门主管本行政区域内的劳动和社会保障监察工作。县级以上人民政府劳动和社会保障行政部门应当建立专门从事劳动和社会保障监察的工作机构负责劳动和社会保障监察执法的具体工作所需经费列入同级财政预算专款专用。县级人民政府劳动和社会保障行政部门可以向用工较多的乡镇派出劳动和社会保障监察人员。
第五条 县级以上人民政府有关部门在各自的职责范围内做好有关的劳动和社会保障监察工作。各级工会组织依法维护劳动者的合法权益对用人单位遵守劳动和社会保障法律、法规的情况进行监督。
第六条 任何组织和个人均有权对违反劳动和社会保障法律、法规的行为进行举报。
第二章 监察管辖与职责
第七条 县级以上人民政府劳动和社会保障行政部门设立的监察机构应当配备与其任务相适应的劳动和社会保障监察员。监察员由所在地人民政府劳动和社会保障行政部门按规定条件选任省人民政府劳动和社会保障行政部门统一核发监察证件。
第八条 各级人民政府劳动和社会保障行政部门的劳动和社会保障监察工作受上级人民政府劳动和社会保障行政部门的监督和指导。上级劳动和社会保障行政部门可以直接查处下级劳动和社会保障行政部门管辖的案件下级劳动和社会保障行政部门也可以将案情复杂、重大或者跨行政区域的案件提请上级劳动和社会保障行政部门办理。对劳动和社会保障监察管辖发生争议的报请共同的上一级人民政府劳动和社会保障行政部门指定管辖。
第九条 上级劳动和社会保障监察机构必要时经协商可以临时调动下级劳动和社会保障监察机构的监察人员到需要实施集中监察的区域进行监察。
第十条 劳动和社会保障行政部门依法履行下列职责业服务机构和劳动者贯彻执行保障法律、法规的情况进行监督检查对违反劳动和社会保障法律、法规的行为依法制止、纠正和处罚举报导监督和管理
第十一条 劳动和社会保障监察人员在执行公务时享有下列权力问有关人员
第十二条 劳动和社会保障监察人员执行公务时应当遵守下列规定
第十三条 任何单位和个人不得拒绝、阻碍劳动和社会保障监察人员执行公务不得提供虚假资料或者出具伪证不得隐匿、毁灭有关证据。
第三章 监察内容与程序
第十四条 劳动和社会保障监察机构对用人单位、就业服务机构及劳动者遵守劳动和社会保障法律、法规的下列情况实施监察业的机构维护境外就业人员合法权益情况
第十五条 劳动和社会保障监察采取日常检查、专项检查和年度审查等方式。
第十六条 执行劳动和社会保障监察公务应当由两名以上劳动和社会保障监察人员共同进行出示执法证件并告知被检查单位监察的内容、要求和法律依据。
第十七条 现场监察应当制作笔录并由劳动和社会保障监察人员和被检查单位有关负责人签名盖章被检查人拒绝签名盖章的应当由劳动和社会保障监察人员注明拒签事由。劳动和社会保障行政部门可以向被检查单位下达劳动和社会保障监察询问通知书被检查单位应当在十日内作出书面答复。
第十八条 劳动和社会保障行政部门对投诉、举报或者监察中发现的问题应当按照下列情况分别作出处理或者监察中发现的问题应当在七日内决定是否立案并通知投诉人或举报人检查单位查单位下达限期改正指令书被检查单位应当在规定时间内改正并书面报告改正情况政处罚的应当立案并依照《中华人民共和国行政处罚法》规定的程序给予行政处罚请调解、仲裁或者提起诉讼有处理权的部门依法查处
第十九条 劳动和社会保障行政部门对立案查处的案件应当自立案之日起三十日内结案特别复杂的案件经上级劳动和社会保障行政部门批准可以延长三十日。
第二十条 劳动和社会保障行政部门在查办使用童工或者克扣及无故拖欠劳动者工资的案件中发现有关单位和个人有转移财产或者逃匿迹象的可以依法申请人民法院扣押、查封、拍卖其价值相当的财物用于支付劳动者的工资报酬、经济补偿、赔偿金和抵缴罚款。
第二十一条 劳动和社会保障行政部门依照规定实施劳动和社会保障年度审查时应当事先公告被审查单位应当自觉接受审查。
第四章 法律责任
第二十二条 用人单位或者就业服务机构违反有关规定有下列行为之一的由县级以上人民政府劳动和社会保障行政部门责令改正并予以罚款原居住地并按照每介绍一人处以一千五百元罚款每招用一人使用一个月未满一个月按一个月计算处以一千五百元以上三千元以下罚款情节严重属于企业和个体经济组织的由工商行政管理部门吊销营业执照或者档案的按照每涉及一人处以五百元以上一千元以下罚款规定实行就业准入职业工作的按照每涉及一人处以五百元以上一千元以下罚款。
第二十三条 用人单位未按规定与劳动者订立书面劳动合同或者违反规定条件解除劳动合同的由县级以上人民政府劳动和社会保障行政部门责令限期改正逾期不改正的按照每涉及一人处以五百元以上一千元以下罚款对劳动者造成损害的依法承担赔偿责任。劳动者违反规定条件解除劳动合同或者违反合同中约定的保密事项给用人单位造成经济损失的依法承担赔偿责任。
第二十四条 用人单位违反女职工和未成年工特殊保护规定侵害其合法权益的由县级以上人民政府劳动和社会保障行政部门责令限期改正并按照每涉及一人处以三千元以上五千元以下罚款对女职工或者未成年工造成损害的应当承担赔偿责任。
第二十五条 用人单位未与工会和劳动者协商强迫劳动者延长工作时间或者虽经协商同意但违反劳动法关于延长工作时间具体时限规定的由县级以上人民政府劳动和社会保障行政部门给予警告责令改正按照有关规定支付劳动者延长工作时间的工资报酬并可以按照每人每超过工作时间一小时处以一百元以下罚款。
第二十六条 用人单位违反有关规定克扣或者无故拖欠劳动者工资以及支付劳动者工资低于当地最低工资标准的由县级以上人民政府劳动和社会保障行政部门责令限期支付劳动者应得的工资报酬和相当于应付工资报酬 25的经济补偿并可以责令支付赔偿金逾期拒不支付的按照每涉及一人处以二百元以上五百元以下罚款。
第二十七条 用人单位不按国家和本省有关规定办理社会保险登记、申报的由县级以上人民政府劳动和社会保障行政部门责令限期改正对不缴或者少缴社会保险费的由社会保险费征缴部门责令限期缴纳并按规定加收滞纳金。
第二十八条 对未经批准擅自开办职业介绍、职业技能鉴定以及应当由劳动和社会保障行政部门管辖的职业培训机构的由县级以上人民政府劳动和社会保障行政部门责令停办没收违法所得并处以一万元以上三万元以下罚款。对职业技能鉴定机构以及劳动和社会保障行政部门管辖的职业培训机构滥发职业培训证书或者职业资格证书的由县级以上人民政府劳动和社会保障行政部门责令限期收回予以销毁没收违法所得并处以一万元以上三万元以下罚款情节严重的由审批机关依法暂扣或者吊销其经营许可证。对以职业介绍、职业培训、职业技能鉴定为名骗取钱财的由公安机关依法处理构成犯罪的依法追究刑事责任。
第二十九条 用人单位和就业服务机构有下列行为之一的由县级以上人民政府劳动和社会保障行政部门处以五千元以上一万元以下罚款违反治安管理处罚法的由公安机关依法予以处罚构成犯罪的依法追究刑事责任和社会保障监察职权的证以及隐匿、毁灭证据的保障监察询问通知书或者责令改正文书的同的。
第三十条 用人单位、就业服务机构和劳动者认为有关行政机关的具体行政行为侵犯其合法权益的可以依法申请行政复议也可以依法直接向人民法院提起诉讼因行政机关违法行政给予行政处罚使其受到经济损失的当事人有权提出赔偿要求。
第三十一条 劳动和社会保障行政部门及其监察人员违反本条例第十二条规定之一的视其情节由所在单位或者上级主管部门给予批评教育或者行政处分给被检查单位造成损失的依法承担赔偿责任构成犯罪的依法追究刑事责任。
第三十二条 劳动和社会保障行政部门及其监察人员执法不严、违法不究以及玩忽职守对应当受理的举报不受理对已受理的举报不调查、不处理对应当制止和查处的违法行为不制止、不查处造成严重后果的对直接负责的主管人员和其他直接责任人员依法给予行政处分情节严重构成犯罪的依法追究刑事责任。
第五章 附则
第三十三条 本条例所称用人单位是指各类企业、民办非企业、个体经济组织以及与劳动者形成劳动关系的国家机关、事业组织和社会团体。本条例所称就业服务机构是指从事职业介绍、职业技能鉴定及劳动和社会保障行政部门管辖的从事职业培训的就业服务机构。
第三十四条 本条例自 2002 年 11 月 1 日起施行。
