第一章 总则
第一条 为了保障农产品质量安全维护公众健康根据《中华人民共和国农产品质量安全法》《中华人民共和国食品安全法》和有关法律、行政法规结合本省实际制定本规定。
第二条 本省行政区域内的农产品生产经营活动以及农产品质量安全监督管理活动适用本规定。本规定所称农产品是指食用农产品即供食用的源于农业的初级产品。
第三条 农产品生产经营者对其生产经营的农产品质量安全负责。农产品生产经营者应当依照法律、法规从事生产经营活动1保证农产品质量安全诚信自律接受社会监督承担社会责任。
第四条 县级以上人民政府对本行政区域的农产品质量安全监督管理工作负责统一领导、组织、协调本行政区域的农产品质量安全监督管理工作建立健全农产品质量安全监督管理体系所需经费纳入财政预算。农业农村、林业主管部门以下统称农产品质量监督管理部门负责农产品从种植养殖环节到进入批发、零售市场或者生产加工企业前的质量安全监督管理工作市场监督管理部门负责农产品进入批发、零售市场或者生产加工企业后的质量安全监督管理工作。有关部门在履行农产品质量安全监督管理职责过程中对具体事项的监督管理职责有争议的由县级以上人民政府确定监督管理部门。乡镇人民政府、街道办事处应当加强本辖区农产品质量安全监督管理工作明确工作人员组织开展农产品质量安全宣传教育、指导、检查等工作配合有关部门做好农产品质量安全监督管理工作发现违法行为及时制止并向有关部门报告。村民委员会应当协助政府及有关部门做好农产品质量安全监督管理工作对农产品生产经营者进行农产品质量安全法律法规宣传教育。鼓励将保障农产品质量安全的具体措施和要求纳入村规民约。
第五条 农产品行业协会应当加强行业自律按照章程建立健全行业规范和奖惩机制提供农产品质量安全信息、技术等服务引导和督促农产品生产经营者依法生产经营推动行业诚信建设宣传农产品质量安全知识。
第六条 县级以上人民政府及有关部门应当采取措施扶持农产品规模化、标准化生产鼓励、引导农产品生产者申请使用无公害农产品、绿色食品、有机农产品质量认证标识和农产品地理标志。
第七条 农产品质量监督管理部门应当加强对农产品质量安全执法人员的培训和考核。农产品质量监督管理部门应当推广先进、适用、安全的农产品生产技术和质量安全管理方式组织对农产品生产企业、农民专业合作经济组织、家庭农场和其他具有一定规模的农产品生产者以下统称规模农产品生产者进行培训培训不得收取费用。规模农产品生产者应当按照国家和省有关规定进行标准化生产建立健全农产品质量安全管理制度配备农产品质量安全管理人员对从业人员进行农产品质量安全知识培训和考核。农产品质量监督管理部门应当对农产品质量安全管理人员随机进行监督抽查考核并公布考核情况监督抽查考核不得收取费用。其他具有一定规模的农产品生产者的认定标准由省农产品质量监督管理部门制定县市、区农产品质量监督管理部门可以根据本地实际规定具体认定标准报省农产品质量监督管理3部门备案。
第八条 省人民政府组织建立全省统一的农产品质量安全信息服务平台。省农产品质量监督管理部门、省市场监督管理部门应当按照国家和省有关规定及时向社会公布农产品质量安全总体情况、农产品质量安全风险警示信息。农产品质量监督管理部门、市场监督管理部门应当加大信息公开力度及时公布农产品质量安全监督抽查、违法行为处理情况等日常监督管理信息。
第九条 农产品质量监督管理部门应当建立规模农产品生产者农产品质量安全信用档案记录日常监督检查结果、违法行为查处情况及时向社会公布对有不良信用记录的农产品生产者增加监督抽查频次。
第十条 农产品产地含有有毒有害物质导致农产品不符合食品安全标准的由农产品质量监督管理部门会同生态环境部门提出划定特定农产品禁止生产区域的建议报本级人民政府批准并公布。因划定特定农产品禁止生产区域给农产品生产者造成损失的由造成污染的单位和个人依法予以赔偿无法确定责任人或者责任人丧失责任能力的由县级以上人民政府给予适当补偿。
第十一条 农产品生产者应当及时清除、收回农用薄膜、农药包装等废弃物防止对农产品产地环境造成污染。县级以上人民政府应当根据本地实际组织建立布局合理的农用薄膜、农药包装等废弃物回收网络并按照国家和省有关规定进行资源化、无害化处理。
第十二条 县级以上人民政府应当采取措施通过补贴等方式鼓励农产品生产者采用农业防治、生物防治、物理防治等绿色防治病虫害技术和产品引导使用高效低毒低残留农药。具体补贴办法由省财政部门会同省农产品质量监督管理部门制定。
第十三条 禁止将高毒农药用于蔬菜、瓜果、茶叶和中草药材等国家规定的农作物。高毒农药实行定点经营、实名购买制度。购买高毒农药应当出示个人身份证明或者其他有效证件并说明用途。农药经营单位应当如实记录高毒农药购买者的身份信息和购买时间、品种、数量、用途正确介绍农药使用范围、防治对象、使用方法、安全间隔期和存放要求等注意事项。购买者未出示个人身份证明或者其他有效证件的农药经营单位不得向其销售高毒农药。
第十四条 农产品生产经营中不得超范围、超标准使用农药、兽药、饲料和饲料添加剂、肥料等农业投入品不得将人用药、原料药或者危害人体健康的物质用于农产品生产、清洗、保鲜、包装和贮存。
第十五条 规模农产品生产者应当建立农产品生产记录如实记载下列事项5用、停用日期农产品生产记录保存期限不得少于二年。禁止伪造农产品生产记录。
第十六条 规模农产品生产者和从事农产品收购的单位、个人销售的农产品应当按照规定对农产品进行包装或者附加标识。包装销售的农产品应当在包装物上标注农产品名称、产地、生产者或者销售者名称、生产日期未包装的农产品应当采取附加标签、标识牌、标识带、说明书等形式标明农产品名称、产地、生产者或者销售者名称、生产日期。规模农产品生产者、农产品经营企业应当使用条形码、二维码等现代电子信息技术对农产品进行标识。鼓励其他农产品生产经营者使用条形码、二维码等现代电子信息技术对农产品进行标识。
