第一条 因行使票据权利或者票据法上的非票据权利而引起的纠纷人民法院应当依法受理。
第二条 依照票据法第十条的规定票据债务人即出票人以在票据未转让时的基础关系违法、双方不具有真实的交易关系和债权债务关系、持票人应付对价而未付对价为由要求返还票据而提起诉讼的人民法院应当依法受理。
第三条 依照票据法第三十六条的规定票据被拒绝承兑、被拒绝付款或者汇票、支票超过提示付款期限后票据持有人背书转让的被背书人以背书人为被告行使追索权而提起诉讼的人民法院应当依法受理。
第四条 持票人不先行使付款请求权而先行使追索权遭拒绝提起诉讼的人民法院不予受理。除有票据法第六十一条第二款和本规定第三条所列情形外持票人只能在首先向付款人行使付款请求权而得不到付款时才可以行使追索权。
第五条 付款请求权是持票人享有的第一顺序权利追索权是持票人享有的第二顺序权利即汇票到期被拒绝付款或者具有票据法第六十一条第二款所列情形的持票人请求背书人、出票人以及汇票的其他债务人支付票据法第七十条第一款所列金额和费用的权利。
第六条 因票据纠纷提起的诉讼依法由票据支付地或者被告住所地人民法院管辖。票据支付地是指票据上载明的付款地票据上未载明付款地的汇票付款人或者代理付款人的营业场所、住所或者经常居住地本票出票人的营业场所支票付款人或者代理付款人的营业场所所在地为票据付款地。代理付款人即付款人的委托代理人是指根据付款人的委托代为支付票据金额的银行、信用合作社等金融机构。二、票据保全
第七条 人民法院在审理、执行票据纠纷案件时对具有下列情形之一的票据经当事人申请并提供担保可以依法采取保全措施或者执行措施的票据当事人所持有的票据三、举证责任
第八条 票据诉讼的举证责任由提出主张的一方当事人承担。依照票据法第四条第二款、第十条、第十二条、第二十一条的规定向人民法院提起诉讼的持票人有责任提供诉争票据。该票据的出票、承兑、交付、背书转让涉嫌欺诈、偷盗、胁迫、恐吓、暴力等非法行为的持票人对持票的合法性应当负责举证。
第九条 票据债务人依照票据法第十三条的规定对与其有直接债权债务关系的持票人提出抗辩人民法院合并审理票据关系和基础关系的持票人应当提供相应的证据证明已经履行了约定义务。
第十条 付款人或者承兑人被人民法院依法宣告破产的持票人因行使追索权而向人民法院提起诉讼时应当向受理法院提供人民法院依法作出的宣告破产裁定书或者能够证明付款人或者承兑人破产的其他证据。
第十一条 在票据诉讼中负有举证责任的票据当事人应当在一审人民法院法庭辩论结束以前提供证据。因客观原因不能在上述举证期限以内提供的应当在举证期限届满以前向人民法院申请延期。延长的期限由人民法院根据案件的具体情况决定。票据当事人在一审人民法院审理期间隐匿票据、故意有证不举应当承担相应的诉讼后果。四、票据权利及抗辩
第十二条 票据法第十七条第一款第一、二项规定的持票人对票据的出票人和承兑人的权利包括付款请求权和追索权。
第十三条 票据债务人以票据法第十条、第二十一条的规定为由对业经背书转让票据的持票人进行抗辩的人民法院不予支持。
第十四条 票据债务人依照票据法第十二条、第十三条的规定对持票人提出下列抗辩的人民法院应予支持务的知有前列情形出于恶意取得票据的在抗辩事由而取得票据的
第十五条 票据债务人依照票据法第九条、第十七条、第十八条、第二十二条和第三十一条的规定对持票人提出下列抗辩的人民法院应予支持
第十六条 票据出票人或者背书人被宣告破产的而付款人或者承兑人不知其事实而付款或者承兑因此所产生的追索权可以登记为破产债权付款人或者承兑人为债权人。
第十七条 票据法第十七条第一款第三、四项规定的持票人对前手的追索权不包括对票据出票人的追索权。
第十八条 票据法第四十条第二款和第六十五条规定的持票人丧失对其前手的追索权不包括对票据出票人的追索权。
第十九条 票据法第十七条规定的票据权利时效发生中断的只对发生时效中断事由的当事人有效。
第二十条 票据法第六十六条第一款规定的书面通知是否逾期以持票人或者其前手发出书面通知之日为准以信函通知的以信函投寄邮戳记载之日为准。
第二十一条 票据法第七十条、第七十一条所称中国人民银行规定的利率是指中国人民银行规定的企业同期流动资金贷款利率。
第二十二条 代理付款人在人民法院公示催告公告发布以前按照规定程序善意付款后承兑人或者付款人以已经公示催告为由拒付代理付款人已经垫付的款项的人民法院不予支持。五、失票救济
第二十三条 票据丧失后失票人直接向人民法院申请公示催告或者提起诉讼的人民法院应当依法受理。
第二十四条 出票人已经签章的授权补记的支票丧失后失票人依法向人民法院申请公示催告的人民法院应当依法受理。
第二十五条 票据法第十五条第三款规定的可以申请公示催告的失票人是指按照规定可以背书转让的票据在丧失票据占有以前的最后合法持票人。
第二十六条 出票人已经签章但未记载代理付款人的银行汇票丧失后失票人依法向付款人即出票银行所在地人民法院申请公示催告的人民法院应当依法受理。
第二十七条 超过付款提示期限的票据丧失以后失票人申请公示催告的人民法院应当依法受理。
第二十八条 失票人通知票据付款人挂失止付后三日内向人民法院申请公示催告的公示催告申请书应当载明下列内容等。
第二十九条 人民法院决定受理公示催告申请应当同时通知付款人及代理付款人停止支付并自立案之日起三日内发出公告。
第三十条 付款人或者代理付款人收到人民法院发出的止付通知应当立即停止支付直至公示催告程序终结。非经发出止付通知的人民法院许可擅自解付的不得免除票据责任。
第三十一条 公告应当在全国性报纸或者其他媒体上刊登并于同日公布于人民法院公告栏内。人民法院所在地有证券交易所的还应当同日在该交易所公布。
第三十二条 依照《中华人民共和国民事诉讼法》以下简称民事诉讼法第二百一十九条的规定公告期间不得少于六十日且公示催告期间届满日不得早于票据付款日后十五日。
第三十三条 依照民事诉讼法第二百二十条第二款的规定在公示催告期间以公示催告的票据质押、贴现因质押、贴现而接受该票据的持票人主张票据权利的人民法院不予支持但公示催告期间届满以后人民法院作出除权判决以前取得该票据的除外。
第三十四条 票据丧失后失票人在票据权利时效届满以前请求出票人补发票据或者请求债务人付款在提供相应担保的情况下因债务人拒绝付款或者出票人拒绝补发票据提起诉讼的由被告住所地或者票据支付地人民法院管辖。
第三十五条 失票人因请求出票人补发票据或者请求债务人付款遭到拒绝而向人民法院提起诉讼的被告为与失票人具有票据债权债务关系的出票人、拒绝付款的票据付款人或者承兑人。
第三十六条 失票人为行使票据所有权向非法持有票据人请求返还票据的人民法院应当依法受理。
第三十七条 失票人向人民法院提起诉讼的应向人民法院说明曾经持有票据及丧失票据的情形人民法院应当根据案件的具体情况决定当事人是否应当提供担保以及担保的数额。
第三十八条 对于伪报票据丧失的当事人人民法院在查明事实裁定终结公示催告或者诉讼程序后可以参照民事诉讼法第一百一十一条的规定追究伪报人的法律责任。六、票据效力
第三十九条 依照票据法第一百零八条以及经国务院批准的《票据管理实施办法》的规定票据当事人使用的不是中国人民银行规定的统一格式票据的按照《票据管理实施办法》的规定认定但在中国境外签发的票据除外。
第四十条 票据出票人在票据上的签章上不符合票据法以及下述规定的该签章不具有票据法上的效力财务专用章或者公章加其法定代表人、单位负责人或者其授权的代理人的签名或者盖章的签章为该银行汇票专用章加其法定代表人或者其授权的代理人的签名或者盖章加其法定代表人或者其授权的代理人的签名或者盖章位在银行预留签章一致的财务专用章或者公章加其法定代表人或者其授权的代理人的签名或者盖章出票人为个人的为与该个人在银行预留签章一致的签名或者盖章。
第四十一条 银行汇票、银行本票的出票人以及银行承兑汇票的承兑人在票据上未加盖规定的专用章而加盖该银行的公章支票的出票人在票据上未加盖与该单位在银行预留签章一致的财务专用章而加盖该出票人公章的签章人应当承担票据责任。
第四十二条 依照票据法第九条以及《票据管理实施办法》的规定票据金额的中文大写与数码不一致或者票据载明的金额、出票日期或者签发日期、收款人名称更改或者违反规定加盖银行部门印章代替专用章付款人或者代理付款人对此类票据付款的应当承担责任。
第四十三条 因更改银行汇票的实际结算金额引起纠纷而提起诉讼当事人请求认定汇票效力的人民法院应当认定该银行汇票无效。
第四十四条 空白授权票据的持票人行使票据权利时未对票据必须记载事项补充完全因付款人或者代理付款人拒绝接收该票据而提起诉讼的人民法院不予支持。
第四十五条 票据的背书人、承兑人、保证人在票据上的签章不符合票据法以及《票据管理实施办法》规定的或者无民事行为能力人、限制民事行为能力人在票据上签章的其签章无效但不影响人民法院对票据上其他签章效力的认定。七、票据背书
第四十六条 因票据质权人以质押票据再行背书质押或者背书转让引起纠纷而提起诉讼的人民法院应当认定背书行为无效。
