第一章 总则
第一条 为了加强国防交通建设保障战时和特殊情况下国防交通顺畅制定本条例。
第二条 在中华人民共和国领域内从事国防交通活动必须遵守本条例。本条例所称国防交通是指为国防建设服务的铁路、道路、水路、航空、管道、邮电通信等交通体系。
第三条 国防交通工作实行统一领导、分级负责、全面规划、平战结合的原则。
第四条 各级人民政府、军事机关应当重视国防交通建设为国防交通工作提供必要条件。县级以上人民政府交通管理部门和有关交通企业事业单位应当做好国防交通工作。
第五条 对在国防交通建设中做出重大贡献的单位和个人各级人民政府、交通管理部门和军事机关应当给予奖励。
第二章 管理机构及其职责
第六条 国家国防交通主管机构在国务院、中央军事委员会领导下负责全国国防交通工作履行下列职责法规国防要求的建议急任务组织交通保障
第七条 军区国防交通主管机构和县级以上地方国防交通主管机构负责本地区国防交通工作履行下列职责规章拟订本地区有关国防交通工作的规定有关国防要求的建议参加有关交通工程设施的勘察、设计鉴审定和竣工验收伍为本地区内的军事行动和其他紧急任务组织交通保障储备计划调用国防交通物资用问题责。
第八条 国务院交通管理部门分别负责本系统的国防交通工作履行下列职责规章范障队伍建设产用关问题。
第九条 承担国防交通任务的交通企业事业单位在国防交通工作中履行下列职责规章工验收务产理工作。
第十条 在特殊情况下省级国防交通主管机构可以提请有关省、自治区、直辖市人民政府决定由公安机关、港务监督机构分别在自己的职责范围内对局部地区的道路、水路实行交通管制。
第三章 保障计划
第十一条 本条例所称国防交通保障计划以下简称保障计划是指保障战时和特殊情况下国防交通顺畅的预定方案主要包括国防交通保障的方针、任务各项国防交通保障工作的技术措施和组织措施。保障计划分为全国保障计划、军区保障计划、地区保障计划和专业保障计划。
第十二条 全国保障计划由国家国防交通主管机构组织国务院有关部门和有关军事机关拟订报国务院、中央军事委员会批准。
第十三条 军区保障计划由军区国防交通主管机构组织本地区省、自治区、直辖市人民政府有关部门和有关军事机关拟订征求国家国防交通主管机构的意见后报军区批准。
第十四条 地区保障计划由县级以上地方国防交通主管机构组织本级人民政府有关部门和有关军事机关拟订征求上一级国防交通主管机构意见后报本级人民政府批准。
第十五条 专业保障计划由国务院交通管理部门在各自的职责范围内分别制定征求国务院其他有关部门意见后报国家国防交通主管机构同意。
第四章 工程设施
第十六条 本条例所称国防交通工程设施是指为保障战时和特殊情况下国防交通顺畅而建造的下列建筑和设备
第十七条 建设国防交通工程设施应当兼顾经济建设的需要。建设其他交通工程设施或者研制重要交通工具应当兼顾国防建设的需要。
第十八条 国防交通主管机构拟订的国防交通建设规划应当送本级人民政府计划部门和交通管理部门综合平衡。县级以上人民政府计划部门和交通管理部门在制定交通建设规划时应当征求本级国防交通主管机构的意见并将已经确定的国防交通工程设施建设项目和需要贯彻国防要求的建设项目列入交通建设规划。
第十九条 交通建设规划中有关贯彻国防要求的建设项目必须按照国防要求进行建设。
第二十条 国防交通工程设施建设项目和有关贯彻国防要求的建设项目其设计鉴审定、竣工验收应当经有关的国防交通主管机构同意。
第二十一条 国防交通工程设施的管理单位必须加强对国防交通工程设施的维护管理。改变国防交通工程设施的用途或者将其作报废处理的必须经管理单位的上一级国防交通主管机构批准。
第二十二条 国家对国防交通工程设施的建设实行优惠政策。具体办法由国家国防交通主管机构会同国务院有关部门制定。
第二十三条 土地管理部门和城市规划主管部门应当将经批准的预定抢建重要国防交通工程设施的土地作为国防交通控制用地纳入土地利用总体规划和城市规划。未经土地管理部门、城市规划主管部门和国防交通主管机构批准任何单位或者个人不得占用国防交通控制用地。
第二十四条 任何单位或者个人进行生产和其他活动不得影响国防交通工程设施的正常使用不得危及国防交通工程设施的安全。
第五章 保障队伍
第二十五条 本条例所称国防交通保障队伍是指战时和特殊情况下执行抢修、抢建、防护国防交通工程设施、抢运国防交通物资和通信保障任务的组织。国防交通保障队伍分为专业保障队伍和交通沿线保障队伍。
第二十六条 专业保障队伍由交通管理部门以本系统交通企业生产单位为基础进行组建执行交通保障任务时由国防交通主管机构统一调配。交通沿线保障队伍由当地人民政府和有关军事机关负责组织。
第二十七条 交通管理部门负责专业保障队伍的训练战时应当保持专业保障队伍人员稳定。有关军事机关负责组织交通沿线保障队伍的专业训练国防交通主管机构负责提供教材、器材和业务指导。
第二十八条 县级以上人民政府及有关部门对专业保障队伍应当给予必要的扶持。
第二十九条 交通保障队伍的车辆、船舶和其他机动设备应当按照国家国防交通主管机构的规定设置统一标志在战时和特殊情况下可以优先通行。
第六章 运力动员和运力征用
第三十条 本条例所称运力动员是指战时国家发布动员令对任何单位和个人所拥有的运载工具、设备以及操作人员进行统一组织和调用的活动。本条例所称运力征用是指在特殊情况下省、自治区、直辖市人民政府依法采取行政措施调用单位和个人所拥有的运载工具、设备以及操作人员的活动。
第三十一条 县级以上人民政府交通管理部门和其他有关部门应当向国防交通主管机构提供运力注册登记的有关资料。
第三十二条 战时军队需要使用动员的运力的应当向所在地的军区国防交通主管机构提出申请。武装警察部队、民兵组织和其他单位需要使用动员的运力的应当向当地国防交通主管机构提出申请。
第三十三条 动员国务院交通管理部门所属的运力应当经国务院、中央军事委员会批准。动员地方交通管理部门所属的运力或者社会运力应当经省、自治区、直辖市人民政府批准。
