第一章 总则
第一条 为了加强韶山风景名胜区管理有效保护和合理利用韶山风景名胜资源发挥韶山革命纪念地和爱国主义教育基地的作用根据有关法律、行政法规的规定结合韶山风景名胜区实际制定本条例。
第二条 韶山风景名胜区的保护、建设和管理及其相关活动适用本条例。韶山风景名胜区范围为国务院批准的韶山风景名胜区总体规划确定的区域。
第三条 韶山风景名胜区的保护、建设和管理应当突出韶山风景名胜资源的自然风貌和文化内涵突出革命纪念地和爱国主义教育基地的特色遵循科学规划、统一管理、严格保护、永续利用的原则。
第四条 省、湘潭市、韶山市人民政府应当将韶山风景名胜区保护工作纳入国民经济和社会发展规划加大对风景名胜区的投入加强交通等基础设施建设采取有效措施严格保护韶山风景名胜区内的人文资源和自然资源。
第五条 省、湘潭市人民政府应当加强对韶山风景名胜区管理工作的领导。韶山市人民政府负责韶山风景名胜区的保护、建设和管理工作。省人民政府林业主管部门负责韶山风景名胜区的监督管理工作。省、湘潭市人民政府自然资源、生态环境、住房和城乡建设、文化和旅游等有关部门应当按照各自职责做好韶山风景名胜区的有关监督管理工作。
第六条 湘潭市人民政府应当定期向同级人民代表大会或者其常务委员会报告韶山风景名胜区保护管理工作情况。韶山市人民政府应当每年向同级人民代表大会或者其常务委员会报告韶山风景名胜区保护管理工作情况。
第二章 保护
第七条 韶山风景名胜区的保护、建设和管理应当严格遵循韶山风景名胜区总体规划和详细规划。韶山风景名胜区总体规划、详细规划的编制及报批按照国务院《风景名胜区条例》和《湖南省风景名胜区条例》的规定执行。编制和实施韶山风景名胜区规划应当征求韶山革命纪念地管理单位的意见。
第八条 韶山风景名胜区实行分级保护按照韶山风景名胜区总体规划分为一级保护区、二级保护区、三级保护区。为了保护风景名胜资源协调自然景观和人文景观按照规划要求在风景名胜区外围划定外围保护区。具体划分及范围按照韶山风景名胜区总体规划确定。
第九条 韶山市人民政府应当加强对风景名胜区内风景名胜资源的调查、培育工作并根据韶山风景名胜区规划和实际情况制定相应的保护措施。
第十条 湘潭市人民政府自然资源、生态环境、林业、水利等有关部门和韶山市人民政府应当做好韶山风景名胜区内水土保持、封山育林、护林防火、野生动植物保护、有害生物防治等工作保持景区良好的生态环境。韶山风景名胜区内的居民和游客应当爱护韶山风景名胜区的水体、林草植被、野生动物等。禁止任何单位和个人破坏景区生态环境。
第十一条 韶山市人民政府应当加强韶山风景名胜区环境质量监测加强环境保护。韶山风景名胜区内污水、废气等污染物和噪声排放应当符合国家标准有地方标准的应当符合地方标准。
第十二条 韶山风景名胜区内文物保护单位的管理单位应当按照文物保护的相应要求加强文物的保护和管理。在文物保护范围及建设控制地带内的建设工程项目工程设计方案应当根据文物保护单位的级次征求相应的文物主管部门意见。韶山风景名胜区内文物保护单位的修缮应当根据文物保护单位的级次报相应的文物主管部门批准由取得相应文物保护工程资质证书的单位承担。
第十三条 韶山革命纪念地管理单位应当采取有效措施加强对毛泽东同志故居等文物旧址、纪念设施的保护和管理防止其受到损害。
第十四条 在韶山风景名胜区内禁止下列行为观植被、地形地貌的活动饮等破坏水环境的行为物带有明火的空中飘移物物品的设施题字、涂污。
第十五条 在韶山风景名胜区一级保护区内除本条例第十四条规定禁止的行为外还禁止下列行为
第十六条 在韶山风景名胜区一级保护区内禁止新建、扩建宾馆、招待所、餐饮娱乐场所、培训中心、疗养院、居民住宅以及其他与风景名胜资源保护无关的建筑物。禁止擅自改变建筑物用途。禁止违反风景名胜区规划在风景名胜区内设立各类开发区。已经在风景名胜区内设立各类开发区和在一级保护区内建设宾馆、招待所、培训中心、疗养院以及与风景名胜资源保护无关的其他建筑物应当按照风景名胜区规划逐步迁出。
第十七条 任何单位和个人都有权制止或者向韶山市人民政府检举、控告破坏韶山风景名胜资源的行为。韶山市人民政府接到检举、控告后应当及时组织调查、处理。
第三章 建设
第十八条 韶山风景名胜区内的建设项目应当符合韶山风景名胜区规划要求规划建设的建构筑物布局、高度、体量、造型和色彩应当与周围景观、环境相协调。
第十九条 在韶山风景名胜区内修建缆车、索道、具有风景名胜区徽志的标志性建筑和大型文化、体育、游乐设施等重大建设工程项目的选址方案应当经韶山市人民政府审核并报湘潭市人民政府林业主管部门审核同意后报省人民政府林业主管部门核准。前款规定以外的其他规划建设工程、项目的选址方案应当经韶山市人民政府审核后报湘潭市人民政府林业主管部门核准。
第二十条 在韶山风景名胜区进行建设活动建设单位应当依法开展环境影响评价和地质灾害危险性评估建设单位、施工单位应当制定污染防治和水土保持方案采取有效措施保护生态环境和周围景物。
第二十一条 韶山市人民政府应当对韶山风景名胜区内的建设活动是否符合韶山风景名胜区规划和选址方案加强监督检查。建设项目竣工验收后建设单位应当将验收情况报建设项目选址方案核准部门备案。
