第一章 总则
第一条 为了有效预防和扑救森林火灾减少森林火灾危害保护森林资源维护生态安全根据《中华人民共和国森林法》、《中华人民共和国消防法》、《森林防火条例》等法律、行政法规结合本省实际制定本条例。
第二条 本省行政区域内的森林消防工作适用本条例。法律、行政法规另有规定的从其规定。本条例所称森林消防是指森林、林木和林地火灾的预防和扑救。
第三条 森林消防工作贯彻以人为本、预防为主、积极扑救、有效消灾的方针。
第四条 森林消防工作实行各级人民政府行政领导负责制和1责任追究制。各级人民政府主要负责人是本行政区域森林消防工作的第一责任人主管负责人是主要责任人。林业行政主管部门主要负责人是本行政区域森林消防监督管理工作的第一责任人。
第五条 各级人民政府应当加强森林消防工作的领导建立健全分级分部门的森林消防责任制度加强森林消防基础设施、森林消防指挥体系和森林消防队伍建设做好森林消防宣传教育和预防扑救工作保障森林消防工作经费及时处置森林火灾。
第六条 县级以上人民政府林业行政主管部门以下简称林业行政主管部门是森林消防工作的主管部门具体负责本行政区域内的森林消防监督管理工作。公安、安全生产监督管理、发展改革、财政、监察、科技、农业、民政、建设、交通、教育、卫生、广电、质量技术监督、旅游、铁路、民航、气象、电力、通信等部门和单位依照各自职责做好森林消防相关工作。
第二章 森林消防组织
第七条 县级以上人民政府设立森林消防指挥部和负责日常工作的森林消防办公室。森林消防指挥部由负有森林消防职责的部门、当地驻军、武装警察部队等有关部门和单位的负责人组成本级人民政府负责人担任总指挥。森林消防办公室配备专职工作人员设在同级林业行政主管部门。有森林消防任务的乡包括镇、街道下同应当设立森林消防指挥所由主要负责人担任总指挥根据需要配备专职或者兼职工作人员。有森林消防任务的村和自然保护区、风景名胜区、林场、森林公园、大中型水库等单位应当按照森林消防责任制的要求明确本单位森林消防工作的负责人。
第八条 各级森林消防指挥部所组织、指挥和协调本行政区域内森林消防工作主要职责是施的实施作和森林消防安全检查查处和责任追究
第九条 设区的市、有森林消防任务的县包括市、区下同、乡和自然保护区、风景名胜区、林场、森林公园、大中型水库等单位应当建立专业或者半专业森林消防队。3有森林消防任务的村应当建立群众性的森林消防组织或者成立义务森林消防队。
第十条 森林跨行政区域的毗邻的人民政府应当建立森林消防联防制度做好联防区域内的森林消防工作。省际间的森林消防联防工作按照国家有关规定或者双方协议执行。
第十一条 乡和村的护林员应当明确森林消防责任区域履行以下森林消防工作职责
第三章 森林火灾的预防
第十二条 各级人民政府、森林消防指挥部所以及林业行政主管部门应当组织开展经常性的森林消防宣传工作普及森林消防的法律法规知识和安全避险知识提高全社会的森林防火意识。
第十三条 各级人民政府、森林消防指挥部所以及林业行政主管部门应当组织开展经常性的森林消防安全检查做好全年森林消防预防和扑救工作。
第十四条 全省森林防火期为每年的11月1日至次年的4月30日。县级以上人民政府可以根据当地实际情况公告提前或者推迟本行政区域的森林防火期并报省森林消防指挥部备案。森林防火期内除本条例第十六条、第十七条规定情形外禁止其他野外用火。本条例所称野外用火包括农业生产性用火、林业生产性用火、工程用火以及烧香、烧纸、燃放鞭炮、烤火、野炊、吸烟、火把照明、烧蜂窝、烧山狩猎、使用枪械狩猎等其他用火。
第十五条 遇高温、干旱、大风等高火险天气以及春节、清明、冬至等火灾高发时段县级以上人民政府可以发布森林禁火令规定禁火期和禁火区。对于自然保护区、风景名胜区等特别重要的区域县级以上人民政府可以划定常年禁火区。森林禁火期、禁火区应当设立标志禁止一切野外用火。
