第一章 总则
第一条 为了提高教师素质加强教师队伍建设依据《中华人民共和国教师法》以下简称教师法制定本条例。
第二条 中国公民在各级各类学校和其他教育机构中专门从事教育教学工作应当依法取得教师资格。
第三条 国务院教育行政部门主管全国教师资格工作。
第二章 教师资格分类与适用
第四条 教师资格分为课教师资格以下统称中等职业学校教师资格资格以下统称中等职业学校实习指导教师资格成人教育的教师资格按照成人教育的层次依照上款规定确定类别。
第五条 取得教师资格的公民可以在本级及其以下等级的各类学校和其他教育机构担任教师但是取得中等职业学校实习指导教师资格的公民只能在中等专业学校、技工学校、职业高级中学或者初级职业学校担任实习指导教师。高级中学教师资格与中等职业学校教师资格相互通用。
第三章 教师资格条件
第六条 教师资格条件依照教师法第十条第二款的规定执行其中有教育教学能力应当包括符合国家规定的从事教育教学工作的身体条件。
第七条 取得教师资格应当具备的相应学历依照教师法第十一条的规定执行。取得中等职业学校实习指导教师资格应当具备国务院教育行政部门规定的学历并应当具有相当助理工程师以上专业技术职务或者中级以上工人技术等级。
第四章 教师资格考试
第八条 不具备教师法规定的教师资格学历的公民申请获得教师资格应当通过国家举办的或者认可的教师资格考试。
第九条 教师资格考试科目、标准和考试大纲由国务院教育行政部门审定。教师资格考试试卷的编制、考务工作和考试成绩证明的发放属于幼儿园、小学、初级中学、高级中学、中等职业学校教师资格考试和中等职业学校实习指导教师资格考试的由县级以上人民政府教育行政部门组织实施属于高等学校教师资格考试的由国务院教育行政部门或者省、自治区、直辖市人民政府教育行政部门委托的高等学校组织实施。
第十条 幼儿园、小学、初级中学、高级中学、中等职业学校的教师资格考试和中等职业学校实习指导教师资格考试每年进行一次。参加前款所列教师资格考试考试科目全部及格的发给教师资格考试合格证明当年考试不及格的科目可以在下一年度补考经补考仍有一门或者一门以上科目不及格的应当重新参加全部考试科目的考试。
第十一条 高等学校教师资格考试根据需要举行。申请参加高等学校教师资格考试的应当学有专长并有两名相关专业的教授或者副教授推荐。
第五章 教师资格认定
第十二条 具备教师法规定的学历或者经教师资格考试合格的公民可以依照本条例的规定申请认定其教师资格。
第十三条 幼儿园、小学和初级中学教师资格由申请人户籍所在地或者申请人任教学校所在地的县级人民政府教育行政部门认定。高级中学教师资格由申请人户籍所在地或者申请人任教学校所在地的县级人民政府教育行政部门审查后报上一级教育行政部门认定。中等职业学校教师资格和中等职业学校实习指导教师资格由申请人户籍所在地或者申请人任教学校所在地的县级人民政府教育行政部门审查后报上一级教育行政部门认定或者组织有关部门认定。受国务院教育行政部门或者省、自治区、直辖市人民政府教育行政部门委托的高等学校负责认定在本校任职的人员和拟聘人员的高等学校教师资格。在未受国务院教育行政部门或者省、自治区、直辖市人民政府教育行政部门委托的高等学校任职的人员和拟聘人员的高等学校教师资格按照学校行政隶属关系由国务院教育行政部门认定或者由学校所在地的省、自治区、直辖市人民政府教育行政部门认定。
第十四条 认定教师资格应当由本人提出申请。教育行政部门和受委托的高等学校每年春季、秋季各受理一次教师资格认定申请。具体受理期限由教育行政部门或者受委托的高等学校规定并以适当形式公布。申请人应当在规定的受理期限内提出申请。
第十五条 申请认定教师资格应当提交教师资格认定申请表和下列证明或者材料的体格检查证明所毕业的学校对其思想品德、有无犯罪记录等方面情况的鉴定及证明材料。申请人提交的证明或者材料不全的教育行政部门或者受委托的高等学校应当及时通知申请人于受理期限终止前补齐。教师资格认定申请表由国务院教育行政部门统一格式。
第十六条 教育行政部门或者受委托的高等学校在接到公民的教师资格认定申请后应当对申请人的条件进行审查对符合认定条件的应当在受理期限终止之日起 30 日内颁发相应的教师资格证书对不符合认定条件的应当在受理期限终止之日起 30 日内将认定结论通知本人。非师范院校毕业或者教师资格考试合格的公民申请认定幼儿园、小学或者其他教师资格的应当进行面试和试讲考察其教育教学能力根据实际情况和需要教育行政部门或者受委托的高等学校可以要求申请人补修教育学、心理学等课程。教师资格证书在全国范围内适用。教师资格证书由国务院教育行政部门统一印制。
第十七条 已取得教师资格的公民拟取得更高等级学校或者其他教育机构教师资格的应当通过相应的教师资格考试或者取得教师法规定的相应学历并依照本章规定经认定合格后由教育行政部门或者受委托的高等学校颁发相应的教师资格证书。
第六章 罚则
第十八条 依照教师法第十四条的规定丧失教师资格的不能重新取得教师资格其教师资格证书由县级以上人民政府教育行政部门收缴。
第十九条 有下列情形之一的由县级以上人民政府教育行政部门撤销其教师资格被撤销教师资格的自撤销之日起 5 年内不得重新申请认定教师资格其教师资格证书由县级以上人民政府教育行政部门收缴。
第二十条 参加教师资格考试有作弊行为的其考试成绩作废3 年内不得再次参加教师资格考试。
第二十一条 教师资格考试命题人员和其他有关人员违反保密规定造成试题、参考答案及评分标准泄露的依法追究法律责任。
第二十二条 在教师资格认定工作中玩忽职守、徇私舞弊对教师资格认定工作造成损失的由教育行政部门依法给予行政处分构成犯罪的依法追究刑事责任。
第七章 附则
第二十三条 本条例自发布之日起施行。
